24.041666666666668,0.044332485646009445,559.9180908203125,2993.924072265625,-5.566625595092773,0.7704896926879883,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,38.85382080078125,24.317087173461914,34.05392074584961,19.654157638549805,0.0,-1.0,0.0,69.67098999023438,6.113629341125488,42.27967834472656,5.709753513336182,42.03387451171875,6.554442405700684,42.564353942871094,225.0,225.0,0.20915308594703674,126.99999237060547,7.541408061981201,6.581294059753418,0.0,7.752702236175537,7.771836757659912,7.727479457855225,96.81517028808594,290.66015625,291.3349609375,-18.3397274017334,290.3258056640625,291.2933349609375,290.2781982421875,291.2559509277344,290.5054016113281,291.2902526855469,307.3675537109375,307.28912353515625,341.1692810058594,42.05818557739258,32.228607177734375,24.37586212158203,29.38131332397461,2.582275629043579,0.16605807840824127,38.024192810058594,39.72958755493164,36.134429931640625,0.0,856.4734497070312,4.727807521820068,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1378173828125,-2.698969841003418,-5.566625595092773,795.9634399414062,32.62225341796875,32.3196907043457,24.459957122802734,29.4802188873291,290.3258056640625,291.2933349609375,0.7704896926879883,999999.9375,5.999999523162842,0.7368943095207214,-0.13259479403495789,290.66015625,7.453428745269775,0.20915308594703674,96.81517028808594,0.0,56.62915802001953,295.06036376953125,
25.041666666666668,0.043210286647081375,559.9190673828125,2994.14794921875,-5.6139607429504395,0.6851357221603394,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,38.52711486816406,24.317087173461914,33.735931396484375,19.654157638549805,0.0,-1.0,0.0,69.67105102539062,2.255664110183716,40.62950897216797,2.0668740272521973,40.42565155029297,2.415817975997925,40.90609359741211,225.0,225.0,0.21292950212955475,126.99999237060547,7.426947593688965,6.56333589553833,0.0,7.72564172744751,7.742429733276367,7.700197696685791,97.92253112792969,289.60516357421875,290.3055419921875,-18.360885620117188,289.1479797363281,290.18377685546875,289.0640869140625,290.1394958496094,289.3280334472656,290.1805419921875,305.4013671875,305.4252014160156,340.7544250488281,42.058189392089844,31.1392765045166,23.378211975097656,28.151782989501953,1.7752386331558228,0.13559900224208832,36.86894607543945,38.53521728515625,34.94858932495117,0.0,860.9740600585938,4.662524700164795,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.94921875,-2.698969841003418,-5.6139607429504395,795.9634399414062,32.23965072631836,31.273033142089844,23.501195907592773,28.30727767944336,289.1479797363281,290.18377685546875,0.6851357221603394,999999.9375,5.999999523162842,0.660799503326416,-0.17993028461933136,289.60516357421875,7.3386359214782715,0.21292950212955475,97.92253112792969,0.0,53.65830993652344,294.14599609375,
26.041666666666668,0.042264364659786224,559.9199829101562,2994.3564453125,-5.656612873077393,0.6184201836585999,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,37.26921844482422,24.317087173461914,32.47265625,19.654157638549805,0.0,-1.0,0.0,69.671142578125,0.9781538248062134,40.11387252807617,0.8759854435920715,39.983741760253906,0.9718225002288818,40.31601333618164,225.0,225.0,0.21673551201820374,126.99999237060547,7.290933609008789,6.547102451324463,0.0,7.699585914611816,7.714354038238525,7.674864292144775,98.95189666748047,288.3503723144531,289.07720947265625,-18.380958557128906,287.8655090332031,288.9669189453125,287.73931884765625,288.91436767578125,288.0393371582031,288.9637145996094,303.5218200683594,303.6438903808594,340.3227233886719,42.058197021484375,30.168350219726562,22.49039077758789,26.956989288330078,1.2778384685516357,0.11073035001754761,35.687461853027344,37.30512619018555,33.72926330566406,0.0,865.1708374023438,4.584475994110107,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9854736328125,-2.698969841003418,-5.656612873077393,795.9634399414062,31.924182891845703,30.251623153686523,22.568593978881836,27.065095901489258,287.8655090332031,288.9669189453125,0.6184201836585999,999999.9375,5.999999523162842,0.5989874601364136,-0.22258226573467255,288.3503723144531,7.202264308929443,0.21673551201820374,98.95189666748047,0.0,50.92267608642578,292.64520263671875,
27.041666666666668,0.04495074972510338,559.9207153320312,2994.569580078125,-5.486996650695801,0.8898295760154724,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,35.555416107177734,24.317087173461914,30.280010223388672,19.654157638549805,0.0,-1.0,0.0,69.67125701904297,0.7951335906982422,40.49240493774414,0.7896919846534729,40.42402267456055,0.8520114421844482,40.66267013549805,225.0,225.0,0.22152291238307953,126.99999237060547,7.071723461151123,6.531052589416504,0.0,7.669206619262695,7.68159294128418,7.646176815032959,100.27706146240234,286.5562744140625,286.9035339355469,-18.21928596496582,285.99664306640625,286.97882080078125,286.0321960449219,286.8771667480469,286.3375244140625,286.985107421875,301.5262145996094,301.773681640625,339.83734130859375,42.05820846557617,34.0321044921875,23.575225830078125,28.118751525878906,0.8721377849578857,0.09042572975158691,34.46357727050781,36.027462005615234,32.481719970703125,0.0,871.1210327148438,4.451552391052246,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,-2.698969841003418,-5.486996650695801,795.9634399414062,31.769250869750977,33.99057388305664,23.737010955810547,28.23546600341797,285.99664306640625,286.97882080078125,0.8898295760154724,999999.9375,5.999999523162842,0.885185956954956,-0.05296545475721359,286.5562744140625,6.980081081390381,0.22152291238307953,100.27706146240234,0.0,57.055519104003906,291.06439208984375,
28.041666666666668,0.04577472060918808,559.9227905273438,2994.787109375,-5.403076171875,1.0070189237594604,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,34.17439270019531,24.317087173461914,28.130294799804688,19.654157638549805,0.0,-1.0,0.0,69.67137908935547,2.9347217082977295,41.74232864379883,3.0071349143981934,41.69493103027344,3.063060760498047,41.913326263427734,225.0,225.0,0.2240748405456543,126.99999237060547,6.871514320373535,6.518448352813721,0.0,7.63922119140625,7.649163722991943,7.616837024688721,101.02185821533203,284.6004638671875,285.38995361328125,-18.678468704223633,284.1297302246094,285.4272155761719,284.1370544433594,285.360107421875,284.476806640625,285.43768310546875,299.8291931152344,300.1936950683594,339.4126892089844,42.05821228027344,32.66997146606445,21.88998794555664,26.330076217651367,0.6355855464935303,0.07387219369411469,33.11553955078125,34.61937713623047,31.126710891723633,0.0,877.919921875,4.340063571929932,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.974853515625,-2.698969841003418,-5.403076171875,795.9634399414062,31.769405364990234,32.844146728515625,22.079757690429688,26.493404388427734,284.1297302246094,285.4272155761719,1.0070189237594604,999999.9375,5.999999523162842,1.0738776922225952,0.030954867601394653,284.6004638671875,6.780410289764404,0.2240748405456543,101.02185821533203,0.0,58.694000244140625,291.17828369140625,
29.041666666666668,0.04565785825252533,559.9243774414062,2995.00146484375,-5.388192653656006,1.031275749206543,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.8245849609375,24.317087173461914,26.90806770324707,19.654157638549805,0.0,-1.0,0.0,69.67152404785156,5.604112148284912,43.02631378173828,5.635000228881836,42.95627212524414,5.718026638031006,43.18454360961914,225.0,225.0,0.22748996317386627,126.99999237060547,6.705250263214111,6.505500316619873,0.0,7.6031365394592285,7.611940383911133,7.581893444061279,101.95672607421875,282.80718994140625,283.79571533203125,-18.78802490234375,282.10308837890625,283.6403503417969,282.0429382324219,283.5480651855469,282.4335632324219,283.6371154785156,297.967041015625,298.4522705078125,338.9349060058594,42.05821990966797,29.69132423400879,19.865751266479492,24.062786102294922,0.43238621950149536,0.05025497451424599,31.557809829711914,33.007080078125,29.560192108154297,0.0,884.80224609375,4.252537250518799,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.989013671875,-2.698969841003418,-5.388192653656006,795.9634399414062,31.76951789855957,29.998783111572266,20.05465316772461,24.28349494934082,282.10308837890625,283.6403503417969,1.031275749206543,999999.9375,5.999999523162842,1.1113182306289673,0.045838482677936554,282.80718994140625,6.6142706871032715,0.22748996317386627,101.95672607421875,0.0,58.55534362792969,290.30926513671875,
30.125,0.04515036195516586,559.9262084960938,2995.21875,-5.398200511932373,1.01121187210083,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,25.892200469970703,19.654157638549805,0.0,-1.0,0.0,69.67170715332031,8.179228782653809,44.23845291137695,8.129497528076172,44.13909912109375,8.269416809082031,44.36848068237305,225.0,225.0,0.23161673545837402,126.99999237060547,6.502243995666504,6.492196559906006,0.0,7.565707206726074,7.573798656463623,7.544342041015625,103.0625228881836,280.6585998535156,281.7452697753906,-18.81786346435547,279.8295593261719,281.6173400878906,279.7423400878906,281.4944152832031,280.1777648925781,281.607177734375,295.94659423828125,296.547119140625,338.4001770019531,42.058231353759766,25.346466064453125,17.25197410583496,20.97425651550293,0.27664992213249207,0.03215428814291954,29.794095993041992,31.20587730407715,27.76774787902832,0.0,893.1923217773438,4.144806385040283,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.99365234375,-2.698969841003418,-5.398200511932373,795.9634399414062,31.769622802734375,25.720081329345703,17.485483169555664,21.247556686401367,279.8295593261719,281.6173400878906,1.01121187210083,999999.9375,5.999999523162842,1.0860029458999634,0.03583100065588951,280.6585998535156,6.411010265350342,0.23161673545837402,103.0625228881836,0.0,57.298954010009766,288.514892578125,
31.041666666666668,0.04446788132190704,559.9274291992188,2995.4287109375,-5.418628692626953,0.9683792591094971,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,25.260713577270508,19.654157638549805,0.0,-1.0,0.0,69.67189025878906,9.408069610595703,44.91254806518555,9.30615234375,44.79401779174805,9.56787109375,45.05687713623047,225.0,225.0,0.23480507731437683,126.99999237060547,6.304357528686523,6.480383396148682,0.0,7.53602409362793,7.5434160232543945,7.514311790466309,103.91943359375,278.5384826660156,279.684814453125,-18.78521156311035,277.5982666015625,279.6021423339844,277.46087646484375,279.4490966796875,277.9405212402344,279.5916748046875,294.0678405761719,294.7684020996094,337.8907775878906,42.0582389831543,21.798906326293945,15.045016288757324,18.126750946044922,0.17704807221889496,0.02057785913348198,27.994577407836914,29.398435592651367,25.919038772583008,0.0,901.006103515625,4.0389018058776855,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0146484375,-2.698969841003418,-5.418628692626953,795.9634399414062,31.769697189331055,22.06513786315918,15.2017240524292,18.354225158691406,277.5982666015625,279.6021423339844,0.9683792591094971,999999.9375,5.999999523162842,1.0361019372940063,0.015402485616505146,278.5384826660156,6.212738037109375,0.23480507731437683,103.91943359375,0.0,55.77329635620117,286.9737548828125,
32.041666666666664,0.043727993965148926,559.9283447265625,2995.6435546875,-5.443645000457764,0.9156416058540344,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67211151123047,8.956685066223145,44.762596130371094,8.705083847045898,44.56241226196289,9.307331085205078,44.99970626831055,225.0,225.0,0.23702383041381836,126.99999237060547,6.104848384857178,6.4703168869018555,0.0,7.509702205657959,7.515680313110352,7.487277507781982,104.51712036132812,276.34234619140625,277.5358581542969,-18.680740356445312,275.52294921875,277.6771240234375,275.2847595214844,277.50341796875,275.7765197753906,277.6697998046875,292.3284606933594,293.11553955078125,337.4103698730469,42.05825424194336,19.343528747558594,13.771137237548828,15.741056442260742,0.11332105100154877,0.00869014859199524,26.25515365600586,27.64737319946289,24.108827590942383,0.0,908.7977294921875,3.9369821548461914,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9923095703125,-2.698969841003418,-5.443645000457764,795.9634399414062,31.769758224487305,19.510507583618164,13.844446182250977,15.917378425598145,275.52294921875,277.6771240234375,0.9156416058540344,999999.9375,5.999999523162842,0.9781060814857483,-0.009614040143787861,276.34234619140625,6.012787342071533,0.23702383041381836,104.51712036132812,0.0,53.98818588256836,285.22564697265625,
33.125,0.04307938367128372,559.9299926757812,2995.85595703125,-5.466343879699707,0.8689445853233337,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67233276367188,6.557480335235596,43.61342239379883,6.170046806335449,43.338680267333984,7.1164937019348145,43.9498405456543,225.0,225.0,0.24065764248371124,126.99999237060547,5.900777816772461,6.458683013916016,0.0,7.477394104003906,7.481170654296875,7.4535441398620605,105.44252014160156,274.1423034667969,275.3928527832031,-18.76544189453125,273.07867431640625,275.4049377441406,272.800048828125,275.1887512207031,273.1622314453125,275.4021911621094,290.2648010253906,291.1335754394531,336.8259582519531,42.058265686035156,17.902612686157227,13.287976264953613,14.179667472839355,0.07253514975309372,0.0,24.50484848022461,25.86178970336914,22.2714786529541,0.0,916.3224487304688,3.8334929943084717,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.005859375,-2.698969841003418,-5.466343879699707,795.9634399414062,31.769804000854492,17.9894962310791,13.340829849243164,14.272018432617188,273.07867431640625,275.4049377441406,0.8689445853233337,999999.9375,5.999999523162842,0.9282976388931274,-0.032312750816345215,274.1423034667969,5.808176040649414,0.24065764248371124,105.44252014160156,0.0,52.53627395629883,283.20465087890625,
34.041666666666664,0.042617086321115494,559.9317626953125,2996.0712890625,-5.479546070098877,0.84071284532547,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67257690429688,3.362980842590332,42.127288818359375,2.8736939430236816,41.797096252441406,4.008212089538574,42.49652099609375,225.0,225.0,0.24359019100666046,126.99999237060547,5.71721076965332,6.448111057281494,0.0,7.4500555992126465,7.449945449829102,7.424992561340332,106.16304016113281,271.8813171386719,273.3180847167969,-18.82810401916504,270.7828674316406,273.27593994140625,270.5227966308594,273.0589294433594,270.7171630859375,273.2748718261719,288.30517578125,289.26373291015625,336.2702331542969,42.05827713012695,17.303438186645508,12.514761924743652,13.183259963989258,0.04591762647032738,0.0,22.70023536682129,23.983745574951172,20.349681854248047,0.0,924.0479736328125,3.7356503009796143,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.034912109375,-2.698969841003418,-5.479546070098877,795.9634399414062,31.76984214782715,17.354084014892578,12.542826652526855,13.24754810333252,270.7828674316406,273.27593994140625,0.84071284532547,999999.9375,5.999999523162842,0.9005025625228882,-0.045515045523643494,271.8813171386719,5.624349117279053,0.24359019100666046,106.16304016113281,0.0,51.56236267089844,281.6697998046875,
35.041666666666664,0.042046934366226196,559.9332275390625,2996.278076171875,-5.500007152557373,0.8018848896026611,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67283630371094,1.362711787223816,41.25666809082031,1.1474049091339111,40.9944953918457,1.6719664335250854,41.49274444580078,225.0,225.0,0.24563804268836975,126.99999237060547,5.542876243591309,6.438473701477051,0.0,7.427554607391357,7.423567295074463,7.399055480957031,106.67293548583984,269.7290344238281,271.2809753417969,-18.82091522216797,268.7774353027344,271.4073181152344,268.43829345703125,271.17401123046875,268.6042175292969,271.4051513671875,286.4988708496094,287.5226745605469,335.7469177246094,42.05829620361328,16.60264015197754,12.151979446411133,12.57335376739502,0.028106188401579857,0.0,20.92844009399414,22.064512252807617,18.446029663085938,0.0,931.7850952148438,3.6454575061798096,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.024658203125,-2.698969841003418,-5.500007152557373,795.9634399414062,31.769872665405273,16.664548873901367,12.191729545593262,12.622746467590332,268.7774353027344,271.4073181152344,0.8018848896026611,999999.9375,5.999999523162842,0.8590604662895203,-0.06597626209259033,269.7290344238281,5.44968843460083,0.24563804268836975,106.67293548583984,0.0,50.49528884887695,279.914306640625,
36.041666666666664,0.04149888455867767,559.933837890625,2996.501953125,-5.520655155181885,0.7639958262443542,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67311096191406,0.798957347869873,41.15726089477539,0.6650101542472839,40.915714263916016,0.9691625833511353,41.310787200927734,225.0,225.0,0.2482084333896637,126.99999237060547,5.369563102722168,6.427850723266602,0.0,7.405394077301025,7.397377014160156,7.3762335777282715,107.3124771118164,267.5957336425781,269.2492370605469,-18.80728530883789,266.6051025390625,269.38067626953125,266.16259765625,269.10870361328125,266.37103271484375,269.3797302246094,284.55230712890625,285.6053771972656,335.1606750488281,42.05830764770508,15.932279586791992,11.506917953491211,12.11124324798584,0.01610332727432251,0.0,19.19847297668457,20.17124366760254,16.54800033569336,0.0,939.247314453125,3.5586867332458496,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.973876953125,-2.698969841003418,-5.520655155181885,795.9634399414062,31.7698974609375,15.980036735534668,11.56744384765625,12.12989330291748,266.6051025390625,269.38067626953125,0.7639958262443542,999999.9375,5.999999523162842,0.8191734552383423,-0.08662412315607071,267.5957336425781,5.276049613952637,0.2482084333896637,107.3124771118164,0.0,49.54545974731445,277.9796142578125,
37.041666666666664,0.0409882478415966,559.9352416992188,2996.714111328125,-5.5402703285217285,0.7289777398109436,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67340087890625,1.448249101638794,41.63746643066406,1.0340890884399414,41.29431915283203,1.5862858295440674,41.73709487915039,225.0,225.0,0.25113967061042786,126.99999237060547,5.200399398803711,6.41624641418457,0.0,7.3830437660217285,7.369309902191162,7.35198974609375,108.04277038574219,265.4983215332031,267.2557373046875,-18.78351593017578,264.3068542480469,267.2225341796875,263.7166442871094,266.9108581542969,264.0202941894531,267.2233581542969,282.4403991699219,283.51446533203125,334.5075988769531,42.05833053588867,15.43043041229248,10.576221466064453,11.866843223571777,0.008932908065617085,0.0,17.5302734375,18.303064346313477,14.719209671020508,0.0,946.4442138671875,3.473968744277954,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.018310546875,-2.698969841003418,-5.5402703285217285,795.9634399414062,31.769916534423828,15.470261573791504,10.697442054748535,11.893850326538086,264.3068542480469,267.2225341796875,0.7289777398109436,999999.9375,5.999999523162842,0.7829976081848145,-0.10623955726623535,265.4983215332031,5.106579303741455,0.25113967061042786,108.04277038574219,0.0,48.70895004272461,276.01751708984375,
38.041666666666664,0.040509555488824844,559.9364624023438,2996.923583984375,-5.55912446975708,0.6966858506202698,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6737060546875,2.9957399368286133,42.50080490112305,2.483529567718506,42.096435546875,3.0256407260894775,42.53020095825195,225.0,225.0,0.25340044498443604,126.99999237060547,5.034699440002441,6.406342029571533,0.0,7.363015174865723,7.343789577484131,7.329624652862549,108.58177185058594,263.42645263671875,265.29949951171875,-18.756711959838867,262.21734619140625,265.2723083496094,261.390625,264.9228210449219,261.9102783203125,265.2744445800781,280.4825439453125,281.57843017578125,333.8882141113281,42.058345794677734,14.921422958374023,9.409689903259277,11.44786262512207,0.0026906002312898636,0.0,15.895676612854004,16.4166316986084,12.935590744018555,0.0,953.38232421875,3.3903706073760986,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9786376953125,-2.698969841003418,-5.55912446975708,795.9634399414062,31.769933700561523,14.974138259887695,9.506546974182129,11.492409706115723,262.21734619140625,265.2723083496094,0.6966858506202698,999999.9375,5.999999523162842,0.7497321367263794,-0.12509386241436005,263.42645263671875,4.94057559967041,0.25340044498443604,108.58177185058594,0.0,48.09720993041992,274.1224365234375,
39.0,0.040142953395843506,559.9373779296875,2997.135498046875,-5.572917938232422,0.6742406487464905,-2.698969841003418,21.23026466369629,21.497220993041992,22.304548263549805,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67398834228516,4.586266994476318,43.3515625,4.037042617797852,42.90037155151367,4.556700706481934,43.33652877807617,225.0,225.0,0.2550891041755676,126.99999237060547,4.868185043334961,6.39777946472168,0.0,7.345964431762695,7.321602821350098,7.310651779174805,108.96456146240234,261.3866271972656,263.3324279785156,-18.98174285888672,260.166748046875,263.3526611328125,259.0997009277344,262.8570251464844,259.9134826660156,263.3590087890625,278.668701171875,279.7972717285156,333.306640625,42.05836486816406,14.0382080078125,8.813175201416016,11.109071731567383,0.0,0.0,14.27910041809082,14.517577171325684,11.150772094726562,0.0,959.0492553710938,3.3099520206451416,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.997314453125,-2.698969841003418,-5.572917938232422,795.9634399414062,31.76994514465332,14.141461372375488,8.88634204864502,11.153371810913086,260.166748046875,263.3526611328125,0.6742406487464905,999999.9375,5.999999523162842,0.7262946367263794,-0.13888715207576752,261.3866271972656,4.773648738861084,0.2550891041755676,108.96456146240234,0.0,47.672752380371094,272.7364501953125,
40.0,0.039707593619823456,559.938232421875,2997.352783203125,-5.589014053344727,0.6470361351966858,-2.698969841003418,30.275699615478516,30.999052047729492,31.89198112487793,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67431640625,5.8980207443237305,44.08250045776367,5.4257636070251465,43.643775939941406,5.888465404510498,44.053443908691406,225.0,225.0,0.2573864459991455,126.99999237060547,4.702251434326172,6.38845157623291,0.0,7.3252339363098145,7.298212051391602,7.288221836090088,109.47484588623047,259.0093994140625,261.27880859375,-19.182308197021484,257.7169494628906,261.201904296875,256.38092041015625,260.68011474609375,257.6058044433594,261.2126770019531,276.6483154296875,277.8206787109375,332.65704345703125,42.05838394165039,12.667923927307129,7.996665000915527,10.429574966430664,0.0,0.0,12.670771598815918,12.626049041748047,9.366708755493164,0.0,965.5169067382812,3.226801633834839,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0054931640625,-2.698969841003418,-5.589014053344727,795.9634399414062,31.769956588745117,12.779135704040527,8.054852485656738,10.489646911621094,257.7169494628906,261.201904296875,0.6470361351966858,999999.9375,5.999999523162842,0.6998684406280518,-0.15498358011245728,259.0093994140625,4.607487201690674,0.2573864459991455,109.47484588623047,0.0,47.026092529296875,271.37109375,
41.041666666666664,0.03921850770711899,559.9393310546875,2997.565185546875,-5.611942291259766,0.6131057143211365,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67465209960938,6.28827428817749,44.369346618652344,6.098445892333984,44.083065032958984,6.489892482757568,44.447391510009766,225.0,225.0,0.2595249116420746,126.99999237060547,4.545676231384277,6.379091262817383,0.0,7.306452751159668,7.275515556335449,7.267556667327881,109.9585189819336,256.6634216308594,259.1279602050781,-19.158504486083984,255.2705078125,259.0475158691406,253.64749145507812,258.518798828125,255.197265625,259.0584411621094,274.60870361328125,275.8144836425781,331.9914245605469,42.058406829833984,11.404685020446777,7.323036193847656,9.49402141571045,0.0,0.0,10.9555025100708,10.69646167755127,7.47839879989624,0.0,972.6820068359375,3.1513912677764893,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0008544921875,-2.698969841003418,-5.611942291259766,795.9634399414062,31.76996421813965,11.53581714630127,7.4006876945495605,9.661567687988281,255.2705078125,259.0475158691406,0.6131057143211365,999999.9375,5.999999523162842,0.6638776659965515,-0.1779119372367859,256.6634216308594,4.450636863708496,0.2595249116420746,109.9585189819336,0.0,46.20062255859375,269.86138916015625,
42.125,0.0387415885925293,559.940673828125,2997.790283203125,-5.635895729064941,0.5792447328567505,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6750259399414,5.317195415496826,43.945919036865234,5.515152931213379,43.8927116394043,5.991478443145752,44.29212951660156,225.0,225.0,0.26198840141296387,126.99999237060547,4.380147933959961,6.368715286254883,0.0,7.283584117889404,7.2511420249938965,7.244962692260742,110.51307678222656,254.17132568359375,256.7727355957031,-19.052000045776367,252.69290161132812,256.72967529296875,250.8149871826172,256.197021484375,252.49758911132812,256.7437438964844,272.38983154296875,273.62261962890625,331.2521667480469,42.05842971801758,10.490717887878418,6.829555034637451,8.416327476501465,0.0,0.0,9.209104537963867,8.75992202758789,5.606768608093262,0.0,979.055908203125,3.0712356567382812,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1798.5283203125,-2.698969841003418,-5.635895729064941,795.9634399414062,31.76997184753418,10.558876037597656,6.87080192565918,8.49140453338623,252.69290161132812,256.72967529296875,0.5792447328567505,999999.9375,5.999999523162842,0.6282532215118408,-0.2018652707338333,254.17132568359375,4.284722805023193,0.26198840141296387,110.51307678222656,0.0,45.256309509277344,267.60125732421875,
43.041666666666664,0.03830110654234886,559.9412231445312,2997.9892578125,-5.6584577560424805,0.5483202934265137,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67536926269531,3.670677661895752,43.177005767822266,3.849940061569214,43.14706039428711,4.568335056304932,43.655242919921875,225.0,225.0,0.2638404965400696,126.99999237060547,4.2441582679748535,6.359362602233887,0.0,7.26311731338501,7.229179382324219,7.2259602546691895,110.84526824951172,229.90167236328125,255.17970275878906,-19.306344985961914,208.0380096435547,254.9489288330078,201.0811004638672,254.4455108642578,207.11428833007812,254.9635772705078,270.3355407714844,271.5921325683594,330.5530700683594,42.05845260620117,9.740694999694824,5.9721479415893555,7.24656867980957,0.0,0.0,7.412436485290527,6.805551052093506,3.718471050262451,0.0,995.9785766601562,2.9890880584716797,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1797.3101806640625,-2.698969841003418,-5.6584577560424805,795.9634399414062,31.769977569580078,9.657546997070312,5.964177131652832,7.275292873382568,208.0380096435547,254.9489288330078,0.5483202934265137,999999.9375,5.999999523162842,0.5964479446411133,-0.22442744672298431,229.90167236328125,4.148498058319092,0.2638404965400696,110.84526824951172,0.0,44.69565963745117,265.5164794921875,
