24.041666666666668,0.059382565319538116,559.9172973632812,2993.68701171875,-5.051175594329834,2.4076709747314453,-2.698969841003418,0.0,0.0,0.0,99.95294189453125,12.097308158874512,151.14425659179688,24.317087173461914,98.05764770507812,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,30.76691436767578,48.0711784362793,34.6298942565918,48.21249771118164,30.69252586364746,48.0751838684082,225.0,225.0,0.11401132494211197,126.99999237060547,10.993927001953125,7.762925624847412,0.004055360332131386,7.843349933624268,8.010783195495605,7.838195323944092,53.652870178222656,298.94366455078125,300.4002990722656,-0.1692013144493103,295.1554870605469,300.6331787109375,297.12872314453125,302.47503662109375,295.09002685546875,300.63629150390625,330.5175476074219,327.3395080566406,343.095947265625,42.05817413330078,100.57039642333984,100.68364715576172,99.75354766845703,147.78990173339844,1.7784650325775146,39.76816177368164,49.011993408203125,39.49238586425781,862.374267578125,799.9458618164062,7.03852653503418,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1480712890625,-2.698969841003418,-5.051175594329834,795.9635620117188,35.61419677734375,100.5670166015625,100.68115997314453,99.74938201904297,295.1554870605469,300.6331787109375,2.4076709747314453,999999.9375,5.999999523162842,2.414661169052124,0.38285619020462036,298.94366455078125,10.923898696899414,0.11401132494211197,53.652870178222656,0.0,102.3812484741211,302.451904296875,
25.041666666666668,0.057906292378902435,559.9180908203125,2993.898193359375,-5.074578285217285,2.282137155532837,-2.698969841003418,0.0,0.0,0.0,95.20682525634766,12.097308158874512,146.3466339111328,24.317087173461914,93.22339630126953,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,29.312774658203125,47.97728729248047,33.33524703979492,48.028175354003906,29.222396850585938,47.98851013183594,225.0,225.0,0.11484693735837936,126.99999237060547,10.529590606689453,7.777068614959717,0.0031922662165015936,7.841096878051758,7.9971208572387695,7.836519241333008,54.246788024902344,298.63372802734375,299.8823547363281,-2.942678689956665,294.9034118652344,300.1282043457031,296.90374755859375,302.27197265625,294.8419189453125,300.1346435546875,328.8992004394531,326.27783203125,342.902099609375,42.05817413330078,100.51431274414062,100.45951080322266,99.71192169189453,130.67686462402344,1.2280158996582031,39.76784133911133,49.008094787597656,39.470726013183594,0.0,799.76318359375,6.680209636688232,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.066162109375,-2.698969841003418,-5.074578285217285,795.963623046875,35.1136474609375,100.52281188964844,100.47979736328125,99.71906280517578,294.9034118652344,300.1282043457031,2.282137155532837,999999.9375,5.999999523162842,2.2879867553710938,0.3594534993171692,298.63372802734375,10.458366394042969,0.11484693735837936,54.246788024902344,0.0,102.20923614501953,301.61700439453125,
26.125,0.0565575547516346,559.9190673828125,2994.10693359375,-5.096892833709717,2.1685028076171875,-2.698969841003418,0.0,0.0,0.0,88.42367553710938,12.097308158874512,140.1513671875,24.317087173461914,86.41630554199219,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,28.117218017578125,47.866024017333984,32.22783279418945,47.91011428833008,28.016658782958984,47.88071060180664,225.0,225.0,0.11592363566160202,126.99999237060547,9.998053550720215,7.79290246963501,0.002248604316264391,7.837631702423096,7.98436975479126,7.833675861358643,54.96525955200195,298.2741394042969,299.3529968261719,-6.179136753082275,294.6085510253906,299.5426330566406,296.5777282714844,301.8890380859375,294.5509948730469,299.55169677734375,326.9049987792969,324.9019775390625,342.67913818359375,42.05817413330078,100.40992736816406,100.15302276611328,99.63143920898438,113.05927276611328,1.0075111389160156,39.81521987915039,48.89169692993164,39.52018737792969,0.0,799.4729614257812,6.299288272857666,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9967041015625,-2.698969841003418,-5.096892833709717,795.963623046875,34.63288879394531,100.42149353027344,100.1821517944336,99.63954162597656,294.6085510253906,299.5426330566406,2.1685028076171875,999999.9375,5.999999523162842,2.173396348953247,0.33713892102241516,298.2741394042969,9.92626667022705,0.11592363566160202,54.96525955200195,0.0,102.00665283203125,300.92626953125,
27.041666666666668,0.05532596632838249,559.9199829101562,2994.3232421875,-5.1180901527404785,2.065803289413452,-2.698969841003418,0.0,0.0,0.0,81.87046813964844,12.097308158874512,136.08489990234375,24.317087173461914,79.80207061767578,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,27.000402450561523,47.749820709228516,31.258256912231445,47.810081481933594,26.89249610900879,47.76707458496094,225.0,225.0,0.11653143167495728,126.99999237060547,9.458139419555664,7.804955005645752,0.0014832706656306982,7.834848403930664,7.98026180267334,7.831417083740234,55.379608154296875,297.7500305175781,298.8290100097656,-9.970534324645996,294.3806457519531,299.0541687011719,296.3541259765625,301.0456848144531,294.326171875,299.0642395019531,324.98028564453125,323.4951171875,342.4775695800781,42.05817794799805,100.2318115234375,99.79490661621094,99.50859069824219,97.45021057128906,0.8264704942703247,39.85886764526367,48.87308120727539,39.57682418823242,0.0,799.1621704101562,5.953184127807617,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0313720703125,-2.698969841003418,-5.1180901527404785,795.963623046875,34.141334533691406,100.24715423583984,99.82451629638672,99.51958465576172,294.3806457519531,299.0541687011719,2.065803289413452,999999.9375,5.999999523162842,2.0698626041412354,0.3159415125846863,297.7500305175781,9.38591194152832,0.11653143167495728,55.379608154296875,0.0,101.84025573730469,300.26544189453125,
28.041666666666668,0.0542021170258522,559.9207153320312,2994.5322265625,-5.138125896453857,1.9732085466384888,-2.698969841003418,0.0,0.0,0.0,74.09367370605469,12.097308158874512,132.0446319580078,24.317087173461914,71.96772003173828,19.654157638549805,0.0,-1.0,0.0,69.6709213256836,25.9217586517334,47.633949279785156,30.37651824951172,47.679290771484375,25.808597564697266,47.653160095214844,225.0,225.0,0.11730772256851196,126.99999237060547,9.014930725097656,7.815226078033447,7.047923281788826E-4,7.832189559936523,7.9744181632995605,7.8294291496276855,55.90224075317383,297.2262878417969,298.35626220703125,-13.0407075881958,294.2012023925781,298.5687561035156,296.2864074707031,299.923828125,294.1489562988281,298.57843017578125,322.6790466308594,321.69464111328125,342.2412109375,42.05817794799805,100.05426788330078,99.30426788330078,99.37701416015625,83.1949691772461,0.6776828169822693,39.90402603149414,48.97163772583008,39.64101791381836,0.0,798.9466552734375,5.6718244552612305,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0284423828125,-2.698969841003418,-5.138125896453857,795.9635620117188,33.64248275756836,100.06878662109375,99.3550033569336,99.38785552978516,294.2012023925781,298.5687561035156,1.9732085466384888,999999.9375,5.999999523162842,1.9765400886535645,0.29590561985969543,297.2262878417969,8.94234561920166,0.11730772256851196,55.90224075317383,0.0,101.68962097167969,299.6719970703125,
29.125,0.05316952243447304,559.9229125976562,2994.746826171875,-5.157131671905518,1.8891957998275757,-2.698969841003418,0.0,0.0,0.0,65.90899658203125,12.097308158874512,126.93766021728516,24.317087173461914,63.67486572265625,19.654157638549805,0.0,-1.0,0.0,69.6709213256836,24.583192825317383,47.44594192504883,29.492605209350586,47.518497467041016,24.410171508789062,47.452335357666016,225.0,225.0,0.11820103228092194,126.99999237060547,8.688234329223633,7.822574615478516,0.0,7.830092906951904,7.960400104522705,7.82805871963501,56.4951057434082,296.81158447265625,297.9771728515625,-15.273181915283203,294.0929260253906,298.130126953125,296.4245910644531,298.8513488769531,294.0444641113281,298.1380310058594,320.08245849609375,319.5177917480469,341.9289855957031,42.05818176269531,99.91842651367188,97.35747528076172,99.28263092041016,69.67292022705078,0.5554277896881104,39.96225357055664,49.002079010009766,39.72220993041992,0.0,798.9081420898438,5.470088481903076,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9478759765625,-2.698969841003418,-5.157131671905518,795.9635009765625,33.14244079589844,99.92337799072266,97.59845733642578,99.28468322753906,294.0929260253906,298.130126953125,1.8891957998275757,999999.9375,5.999999523162842,1.8919073343276978,0.2768998444080353,296.81158447265625,8.615716934204102,0.11820103228092194,56.4951057434082,0.0,101.43118286132812,299.1646728515625,
30.041666666666668,0.05221597105264664,559.9243774414062,2994.95751953125,-5.175187587738037,1.8126033544540405,-2.698969841003418,0.0,0.0,0.0,59.94508743286133,12.097308158874512,121.1531982421875,24.317087173461914,57.767486572265625,19.654157638549805,0.0,-1.0,0.0,69.67095184326172,21.96987533569336,46.94462966918945,28.49873161315918,47.31732940673828,21.72930908203125,46.93955993652344,225.0,225.0,0.11869384348392487,126.99999237060547,8.498507499694824,7.825150966644287,0.0,7.8285417556762695,7.941232204437256,7.82719612121582,56.82411575317383,296.5535888671875,297.72222900390625,-16.534866333007812,294.0653381347656,297.8713073730469,296.6015319824219,298.2374267578125,294.0230407714844,297.87530517578125,317.9248962402344,317.5984191894531,341.6391906738281,42.05818176269531,99.87635040283203,94.9496078491211,99.26316833496094,58.688594818115234,0.45499640703201294,40.03935241699219,48.80708694458008,39.82579040527344,0.0,799.0474243164062,5.3537092208862305,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0645751953125,-2.698969841003418,-5.175187587738037,795.9635009765625,32.64283752441406,99.87854766845703,95.14434051513672,99.26373291015625,294.0653381347656,297.8713073730469,1.8126033544540405,999999.9375,5.999999523162842,1.8148630857467651,0.2588438391685486,296.5535888671875,8.42606258392334,0.11869384348392487,56.82411575317383,0.0,100.81468200683594,298.7877197265625,
31.041666666666668,0.05131492763757706,559.9262084960938,2995.171875,-5.192821502685547,1.740713357925415,-2.698969841003418,0.0,0.0,0.0,55.0887336730957,12.097308158874512,113.87661743164062,24.317087173461914,53.319637298583984,19.654157638549805,0.0,-1.0,0.0,69.67100524902344,18.432092666625977,46.263885498046875,26.7376708984375,46.940391540527344,18.1943416595459,46.26346969604492,225.0,225.0,0.11948788166046143,126.99999237060547,8.36064624786377,7.8256425857543945,0.0,7.826969623565674,7.916217803955078,7.825719833374023,57.34403610229492,296.35723876953125,297.4708251953125,-17.38551902770996,294.0515441894531,297.59259033203125,296.67401123046875,297.72015380859375,294.0158996582031,297.5946350097656,315.5086364746094,315.3631591796875,341.28076171875,42.05818557739258,99.86651611328125,92.54073333740234,99.2705078125,49.4313850402832,0.3726164996623993,40.1296272277832,48.37130355834961,39.93866729736328,0.0,799.2420043945312,5.272512435913086,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9837646484375,-2.698969841003418,-5.192821502685547,795.9635009765625,32.16377258300781,99.86566925048828,92.7349853515625,99.26829528808594,294.0515441894531,297.59259033203125,1.740713357925415,999999.9375,5.999999523162842,1.7426490783691406,0.2412099391222,296.35723876953125,8.28799057006836,0.11948788166046143,57.34403610229492,0.0,100.0835189819336,298.51898193359375,
32.041666666666664,0.05043112486600876,559.9276123046875,2995.384765625,-5.210994720458984,1.6696038246154785,-2.698969841003418,0.0,0.0,0.0,52.69391632080078,12.097308158874512,107.34407806396484,24.317087173461914,51.494056701660156,19.654157638549805,0.0,-1.0,0.0,69.67106628417969,14.804415702819824,45.594085693359375,24.506223678588867,46.582115173339844,14.644906997680664,45.613861083984375,225.0,225.0,0.11994755268096924,126.99999237060547,8.25744915008545,7.824408531188965,0.0,7.825070858001709,7.893803119659424,7.823827743530273,57.64337921142578,296.1793212890625,297.28021240234375,-18.01987075805664,294.0440979003906,297.3858337402344,296.5313415527344,297.39068603515625,294.0141906738281,297.38702392578125,313.5929260253906,313.551513671875,340.97149658203125,42.058189392089844,99.97372436523438,90.4386978149414,99.39305877685547,41.7027702331543,0.3050679564476013,40.22159194946289,47.78879165649414,40.03947830200195,0.0,799.4495239257812,5.20594596862793,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.951416015625,-2.698969841003418,-5.210994720458984,795.9635009765625,31.782793045043945,99.94428253173828,90.62052154541016,99.36241912841797,294.0440979003906,297.3858337402344,1.6696038246154785,999999.9375,5.999999523162842,1.6712331771850586,0.22303703427314758,296.1793212890625,8.184571266174316,0.11994755268096924,57.64337921142578,0.0,99.40010070800781,298.3795166015625,
33.041666666666664,0.04951643571257591,559.9283447265625,2995.591552734375,-5.231268882751465,1.5939979553222656,-2.698969841003418,0.0,0.0,0.0,51.47071838378906,12.097308158874512,99.0155029296875,24.317087173461914,50.198387145996094,19.654157638549805,0.0,-1.0,0.0,69.67117309570312,11.951164245605469,45.09416198730469,22.51412010192871,46.30518341064453,11.904297828674316,45.13783645629883,225.0,225.0,0.1205580085515976,126.99999237060547,8.19441032409668,7.821190357208252,0.0,7.821925640106201,7.870182514190674,7.8207550048828125,58.02998733520508,295.9506530761719,297.0789794921875,-18.32250213623047,294.0426025390625,297.12225341796875,296.21307373046875,297.0888671875,294.0179138183594,297.1226501464844,311.65582275390625,311.6868591308594,340.61798095703125,42.058189392089844,100.1656494140625,89.08120727539062,99.59164428710938,36.12440872192383,0.24968144297599792,40.28948974609375,47.101837158203125,40.11018753051758,0.0,799.6958618164062,5.173935890197754,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.042236328125,-2.698969841003418,-5.231268882751465,795.9635009765625,31.46906852722168,100.15657043457031,89.12750244140625,99.58211517333984,294.0426025390625,297.12225341796875,1.5939979553222656,999999.9375,5.999999523162842,1.5950074195861816,0.2027626931667328,295.9506530761719,8.121349334716797,0.1205580085515976,58.02998733520508,0.0,98.66267395019531,298.25372314453125,
34.0,0.04857238009572029,559.9301147460938,2995.806640625,-5.253823280334473,1.5130274295806885,-2.698969841003418,0.0,0.0,0.0,51.247703552246094,12.097308158874512,90.03350067138672,24.317087173461914,49.565670013427734,19.654157638549805,0.0,-1.0,0.0,69.6712875366211,9.665478706359863,44.723731994628906,20.17059898376465,45.952484130859375,9.743428230285645,44.79173278808594,225.0,225.0,0.1211453303694725,126.99999237060547,8.151259422302246,7.816627502441406,0.0,7.817418098449707,7.84809684753418,7.816532611846924,58.40718078613281,295.72698974609375,296.8450927734375,-18.433584213256836,294.0375061035156,296.84393310546875,295.8392333984375,296.8141174316406,294.0166320800781,296.843994140625,309.8942565917969,309.964111328125,340.2629089355469,42.05819320678711,100.21656036376953,89.17018127441406,99.64851379394531,31.822534561157227,0.20430302619934082,40.313655853271484,46.38864517211914,40.138954162597656,0.0,799.9769287109375,5.148339748382568,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9822998046875,-2.698969841003418,-5.253823280334473,795.9635009765625,31.319955825805664,100.2169189453125,89.13359069824219,99.64823913574219,294.0375061035156,296.84393310546875,1.5130274295806885,999999.9375,5.999999523162842,1.5142863988876343,0.1802080124616623,295.72698974609375,8.07796859741211,0.1211453303694725,58.40718078613281,0.0,97.90919494628906,298.06494140625,
35.0,0.04769089072942734,559.932373046875,2996.01611328125,-5.275954246520996,1.4367949962615967,-2.698969841003418,0.0,0.0,0.0,51.11193084716797,12.097308158874512,81.2727279663086,24.317087173461914,49.42277908325195,19.654157638549805,0.0,-1.0,0.0,69.67142486572266,8.280378341674805,44.53260803222656,16.802520751953125,45.3363037109375,8.460143089294434,44.62042999267578,225.0,225.0,0.1217193752527237,126.99999237060547,8.115972518920898,7.810586452484131,0.0,7.811541557312012,7.829721927642822,7.8108229637146,58.778907775878906,295.522705078125,296.6326599121094,-18.503196716308594,294.0232238769531,296.5963439941406,295.4762878417969,296.5723876953125,294.0048522949219,296.5963439941406,308.2978515625,308.39031982421875,339.8924255371094,42.05820083618164,100.08029174804688,89.9581527709961,99.51970672607422,28.21767234802246,0.1671399474143982,40.277767181396484,45.71455764770508,40.11048126220703,0.0,800.25634765625,5.127086639404297,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0494384765625,-2.698969841003418,-5.275954246520996,795.9635009765625,31.315448760986328,100.09980010986328,89.8731689453125,99.53855895996094,294.0232238769531,296.5963439941406,1.4367949962615967,999999.9375,5.999999523162842,1.4390541315078735,0.15807712078094482,295.522705078125,8.042520523071289,0.1217193752527237,58.778907775878906,0.0,97.33657836914062,297.8839111328125,
36.0,0.04690573737025261,559.9331665039062,2996.23291015625,-5.296307563781738,1.3699313402175903,-2.698969841003418,0.0,0.0,0.0,51.20845413208008,12.097308158874512,74.02204895019531,24.317087173461914,49.77475357055664,19.654157638549805,0.0,-1.0,0.0,69.67159271240234,7.575597286224365,44.46024703979492,12.82238483428955,44.597198486328125,7.867120265960693,44.574798583984375,225.0,225.0,0.12227556109428406,126.99999237060547,8.0861177444458,7.802906036376953,0.0,7.804322719573975,7.813371181488037,7.803221702575684,59.16128158569336,295.3384094238281,296.43408203125,-18.543344497680664,293.9995422363281,296.3741455078125,295.1460876464844,296.3541259765625,293.9828796386719,296.37396240234375,306.85382080078125,306.9598693847656,339.5082702636719,42.05820846557617,99.6834945678711,91.07832336425781,99.13310241699219,25.139516830444336,0.13670337200164795,40.17372131347656,45.09402084350586,40.008277893066406,0.0,800.5310668945312,5.10904598236084,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0177001953125,-2.698969841003418,-5.296307563781738,795.9635009765625,31.315580368041992,99.72499084472656,90.98358917236328,99.1736831665039,293.9995422363281,296.3741455078125,1.3699313402175903,999999.9375,5.999999523162842,1.3731682300567627,0.13772374391555786,295.3384094238281,8.012556076049805,0.12227556109428406,59.16128158569336,0.0,96.93248748779297,297.69940185546875,
37.041666666666664,0.046216581016778946,559.9339599609375,2996.444091796875,-5.314391136169434,1.3131471872329712,-2.698969841003418,0.0,0.0,0.0,51.35541534423828,12.097308158874512,67.03630065917969,24.317087173461914,50.78097152709961,19.654157638549805,0.0,-1.0,0.0,69.67179870605469,7.184345245361328,44.43518829345703,9.275481224060059,44.029266357421875,7.548687934875488,44.56235122680664,225.0,225.0,0.12285640090703964,126.99999237060547,8.05738353729248,7.792792320251465,0.0,7.796723365783691,7.8000288009643555,7.795076370239258,59.54325485229492,295.1557922363281,296.22601318359375,-18.564943313598633,293.9701232910156,296.1669616699219,294.8493957519531,296.1494140625,293.9549865722656,296.1667785644531,305.54840087890625,305.66290283203125,339.1123962402344,42.0582160949707,98.9837646484375,92.15292358398438,98.44595336914062,22.467601776123047,0.11176005005836487,40.01165771484375,44.553401947021484,39.832462310791016,0.0,800.8214111328125,5.091307163238525,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9296875,-2.698969841003418,-5.314391136169434,795.9635009765625,31.315689086914062,99.04458618164062,92.08396911621094,98.50578308105469,293.9701232910156,296.1669616699219,1.3131471872329712,999999.9375,5.999999523162842,1.317165732383728,0.11964041739702225,295.1557922363281,7.983752250671387,0.12285640090703964,59.54325485229492,0.0,96.6591796875,297.45703125,
38.0,0.04558413848280907,559.9352416992188,2996.66064453125,-5.33116340637207,1.262647032737732,-2.698969841003418,0.0,0.0,0.0,50.52288055419922,12.097308158874512,60.851505279541016,24.317087173461914,50.95220184326172,19.654157638549805,0.0,-1.0,0.0,69.67198944091797,7.092347145080566,44.452789306640625,10.071112632751465,44.33928680419922,7.469303131103516,44.5799674987793,225.0,225.0,0.123440220952034,126.99999237060547,8.03528118133545,7.780080795288086,0.0,7.788628578186035,7.787765979766846,7.7860798835754395,59.91696548461914,295.0125427246094,296.0531311035156,-18.568740844726562,293.9374694824219,295.96966552734375,294.5870056152344,295.95391845703125,293.9242248535156,295.9694519042969,304.3683776855469,304.488037109375,338.7063903808594,42.05821990966797,98.2519302368164,92.74340057373047,97.72306823730469,20.119752883911133,0.09135778993368149,39.81605911254883,44.09528732299805,39.61203384399414,0.0,801.0618286132812,5.077430248260498,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0128173828125,-2.698969841003418,-5.33116340637207,795.9635009765625,31.31576156616211,98.32050323486328,92.70089721679688,97.79087829589844,293.9374694824219,295.96966552734375,1.262647032737732,999999.9375,5.999999523162842,1.267267107963562,0.10286816209554672,295.0125427246094,7.961612701416016,0.123440220952034,59.91696548461914,0.0,96.44610595703125,297.30328369140625,
39.083333333333336,0.04498698189854622,559.9364624023438,2996.867919921875,-5.347434997558594,1.215911865234375,-2.698969841003418,0.0,0.0,0.0,48.3549919128418,12.097308158874512,56.255367279052734,24.317087173461914,49.7507438659668,19.654157638549805,0.0,-1.0,0.0,69.67224884033203,7.107397079467773,44.47972106933594,8.740317344665527,43.80735397338867,7.4990315437316895,44.61022186279297,225.0,225.0,0.12414398044347763,126.99999237060547,8.010387420654297,7.761669635772705,0.0,7.781505107879639,7.777314186096191,7.777451515197754,60.37565612792969,294.8519592285156,295.85174560546875,-18.566333770751953,293.8949890136719,295.76287841796875,294.3418884277344,295.7483825683594,293.8825988769531,295.7626953125,303.21673583984375,303.3398132324219,338.25701904296875,42.058231353759766,97.34593963623047,93.02959442138672,96.82562255859375,18.006114959716797,0.07461816817522049,39.592529296875,43.68083953857422,39.34712600708008,0.0,801.3388061523438,5.061483383178711,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.947265625,-2.698969841003418,-5.347434997558594,795.9635009765625,31.315828323364258,97.41575622558594,93.01931762695312,96.89484405517578,293.8949890136719,295.76287841796875,1.215911865234375,999999.9375,5.999999523162842,1.2206649780273438,0.08659648150205612,294.8519592285156,7.936675071716309,0.12414398044347763,60.37565612792969,0.0,96.22563934326172,297.04010009765625,
40.041666666666664,0.04440813511610031,559.937255859375,2997.086669921875,-5.363768100738525,1.1709367036819458,-2.698969841003418,0.0,0.0,0.0,44.51846694946289,12.097308158874512,52.149051666259766,24.317087173461914,46.75056076049805,19.654157638549805,0.0,-1.0,0.0,69.67250061035156,7.077642917633057,44.47297668457031,7.645076274871826,43.417728424072266,7.494527339935303,44.60973358154297,225.0,225.0,0.12455069273710251,126.99999237060547,7.983397006988525,7.73653507232666,0.0,7.776969909667969,7.769753932952881,7.771392345428467,60.6488037109375,294.7103576660156,295.68524169921875,-18.633167266845703,293.8482971191406,295.6012268066406,294.1623229980469,295.5848693847656,293.8353576660156,295.6009521484375,302.333251953125,302.4590759277344,337.8702087402344,42.0582389831543,96.55640411376953,93.08849334716797,96.04287719726562,16.123876571655273,0.0608699768781662,39.39822769165039,43.33467102050781,39.0927619934082,0.0,801.5814208984375,5.045226573944092,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0762939453125,-2.698969841003418,-5.363768100738525,795.9635009765625,31.31587791442871,96.61605072021484,93.13954162597656,96.101806640625,293.8482971191406,295.6012268066406,1.1709367036819458,999999.9375,5.999999523162842,1.1756103038787842,0.07026337832212448,294.7103576660156,7.909612655639648,0.12455069273710251,60.6488037109375,0.0,96.03253936767578,296.844970703125,
41.041666666666664,0.04382775351405144,559.938232421875,2997.296630859375,-5.381039619445801,1.125579595565796,-2.698969841003418,0.0,0.0,0.0,40.50033950805664,12.097308158874512,48.503299713134766,24.317087173461914,43.39002990722656,19.654157638549805,0.0,-1.0,0.0,69.6727523803711,6.908174514770508,44.42203140258789,7.139649868011475,43.303924560546875,7.361715793609619,44.566925048828125,225.0,225.0,0.12507198750972748,126.99999237060547,7.966464996337891,7.705360412597656,0.0,7.770004749298096,7.760062217712402,7.76275110244751,61.008358001708984,294.5913391113281,295.5437927246094,-18.64710235595703,293.7882385253906,295.44195556640625,293.9936218261719,295.4286193847656,293.773193359375,295.4416809082031,301.4501037597656,301.5799865722656,337.4424743652344,42.058250427246094,95.85413360595703,92.77764129638672,95.34732055664062,14.68648910522461,0.04964207485318184,39.21650314331055,43.01793670654297,38.83802032470703,0.0,801.8313598632812,5.03498649597168,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9642333984375,-2.698969841003418,-5.381039619445801,795.9635009765625,31.315914154052734,95.96538543701172,92.80792236328125,95.45743560791016,293.7882385253906,295.44195556640625,1.125579595565796,999999.9375,5.999999523162842,1.1297743320465088,0.052991703152656555,294.5913391113281,7.892664909362793,0.12507198750972748,61.008358001708984,0.0,95.72248840332031,296.7274169921875,
42.125,0.043248046189546585,559.9393310546875,2997.509033203125,-5.3993916511535645,1.0795836448669434,-2.698969841003418,0.0,0.0,0.0,39.22465133666992,12.097308158874512,47.43138122558594,24.317087173461914,42.48549270629883,19.654157638549805,0.0,-1.0,0.0,69.67308044433594,6.473067760467529,44.305171966552734,7.0265116691589355,43.3795051574707,6.97971773147583,44.46031951904297,225.0,225.0,0.12570613622665405,126.99999237060547,7.948262691497803,7.673482418060303,0.0,7.7632646560668945,7.750239372253418,7.75408935546875,61.47398376464844,294.4541015625,295.3737487792969,-18.644187927246094,293.7162170410156,295.2693786621094,293.8403625488281,295.2579040527344,293.69659423828125,295.26910400390625,300.5859680175781,300.71612548828125,336.9736022949219,42.05826187133789,95.25994110107422,92.52291107177734,94.76393127441406,14.048033714294434,0.04046659544110298,39.02653884887695,42.69491195678711,38.56416702270508,0.0,802.0784301757812,5.024323463439941,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.039306640625,-2.698969841003418,-5.3993916511535645,795.9635009765625,31.315948486328125,95.30805969238281,92.54585266113281,94.81099700927734,293.7162170410156,295.2693786621094,1.0795836448669434,999999.9375,5.999999523162842,1.0830281972885132,0.034639760851860046,294.4541015625,7.8743743896484375,0.12570613622665405,61.47398376464844,0.0,95.34683990478516,296.5045166015625,
43.083333333333336,0.042678896337747574,559.9407348632812,2997.724853515625,-5.418315887451172,1.0340673923492432,-2.698969841003418,0.0,0.0,0.0,38.693115234375,12.097308158874512,47.087913513183594,24.317087173461914,42.21080780029297,19.654157638549805,0.0,-1.0,0.0,69.67340087890625,7.008111476898193,44.492828369140625,7.143001079559326,43.52753448486328,6.494232177734375,44.337913513183594,225.0,225.0,0.12624533474445343,126.99999237060547,7.932823181152344,7.646041393280029,0.0,7.756439685821533,7.740734100341797,7.745505332946777,61.84772491455078,294.33209228515625,295.2272644042969,-18.639406204223633,293.6437072753906,295.1197814941406,293.7157287597656,295.109375,293.61785888671875,295.1195068359375,299.8651123046875,299.99407958984375,336.53662109375,42.05827331542969,94.75167083740234,92.27680969238281,94.27192687988281,13.437658309936523,0.033005546778440475,38.822120666503906,42.36469650268555,38.270484924316406,0.0,802.320556640625,5.015065670013428,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1797.8851318359375,-2.698969841003418,-5.418315887451172,795.9635009765625,31.315975189208984,94.7895736694336,92.29379272460938,94.3082504272461,293.6437072753906,295.1197814941406,1.0340673923492432,999999.9375,5.999999523162842,1.0368483066558838,0.0157152209430933,294.33209228515625,7.858841419219971,0.12624533474445343,61.84772491455078,0.0,94.970703125,296.34344482421875,
