23.041666666666668,0.06166448816657066,559.9163208007812,2993.418701171875,-5.015598773956299,2.6113455295562744,-2.698969841003418,0.0,0.0,0.0,102.75809478759766,12.097308158874512,147.68923950195312,24.317087173461914,101.86225128173828,19.654157638549805,0.0,-1.0,1.0207732915878296,69.6708755493164,32.49905776977539,48.51544189453125,35.7891731262207,48.729713439941406,32.48167419433594,48.523319244384766,225.0,225.0,0.11044128984212875,126.99999237060547,12.03034782409668,7.723703861236572,0.0078277587890625,7.824045658111572,7.976973533630371,7.82174825668335,51.08919906616211,299.45111083984375,300.9581604003906,6.099113941192627,295.4220275878906,301.2743835449219,297.11334228515625,303.28436279296875,295.3718566894531,301.2783203125,334.5166320800781,329.6499328613281,343.4317932128906,42.05817413330078,100.42088317871094,100.29183959960938,99.7815170288086,166.73802185058594,3.1862776279449463,38.52841567993164,46.590667724609375,38.35670852661133,870.00244140625,798.1546630859375,10.811988830566406,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1697998046875,-2.698969841003418,-5.015598773956299,795.9635620117188,36.713687896728516,100.418701171875,100.29263305664062,99.77861022949219,295.4220275878906,301.2743835449219,2.6113455295562744,999999.9375,5.999999523162842,2.6207945346832275,0.41843295097351074,299.45111083984375,11.974160194396973,0.11044128984212875,51.08919906616211,1.0207732915878296,102.77874755859375,303.1815185546875,
24.041666666666668,0.05999459698796272,559.9170532226562,2993.63134765625,-5.040369987487793,2.4675209522247314,-2.698969841003418,0.0,0.0,0.0,100.55765533447266,12.097308158874512,144.7655792236328,24.317087173461914,99.62213134765625,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,31.04331398010254,48.46688461303711,34.5567741394043,48.597381591796875,31.023439407348633,48.47470474243164,225.0,225.0,0.11089017987251282,126.99999237060547,11.822888374328613,7.731465816497803,0.007191565819084644,7.820699214935303,7.963369369506836,7.818272113800049,51.45249557495117,299.0250244140625,300.5479431152344,5.153926372528076,295.2178649902344,300.8319396972656,296.9552001953125,302.7076110839844,295.17486572265625,300.834716796875,333.4632873535156,329.1579284667969,343.2784118652344,42.05817413330078,100.45255279541016,100.28550720214844,99.80149841308594,153.45291137695312,1.9977505207061768,38.53886413574219,46.7213249206543,38.37141418457031,874.1624145507812,798.5604248046875,8.948652267456055,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.150390625,-2.698969841003418,-5.040369987487793,795.9635620117188,36.32030487060547,100.45271301269531,100.28435516357422,99.8004379272461,295.2178649902344,300.8319396972656,2.4675209522247314,999999.9375,5.999999523162842,2.4754936695098877,0.3936617970466614,299.0250244140625,11.76372241973877,0.11089017987251282,51.45249557495117,0.0,102.6341323852539,302.5167236328125,
25.041666666666668,0.058505769819021225,559.9178466796875,2993.848388671875,-5.063351154327393,2.3411431312561035,-2.698969841003418,0.0,0.0,0.0,95.11593627929688,12.097308158874512,141.90057373046875,24.317087173461914,94.84235382080078,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,29.7972412109375,48.3557014465332,33.55116271972656,48.53649139404297,29.786996841430664,48.35865783691406,225.0,225.0,0.11158955842256546,126.99999237060547,11.618182182312012,7.743618965148926,0.0064879837445914745,7.811931133270264,7.9589362144470215,7.810561180114746,51.92723846435547,298.6347351074219,300.1283264160156,4.222538948059082,294.98779296875,300.38623046875,296.7446594238281,302.1331481933594,294.9502258300781,300.3883056640625,332.2742004394531,328.5348205566406,343.1063537597656,42.05817413330078,100.45073699951172,100.26715850830078,99.80228424072266,137.16668701171875,1.2761855125427246,38.5023078918457,46.72977066040039,38.3560905456543,878.2352905273438,799.0009155273438,7.482022762298584,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1314697265625,-2.698969841003418,-5.063351154327393,795.9635620117188,35.887451171875,100.45204162597656,100.26705932617188,99.80327606201172,294.98779296875,300.38623046875,2.3411431312561035,999999.9375,5.999999523162842,2.3479058742523193,0.37068066000938416,298.6347351074219,11.556078910827637,0.11158955842256546,51.92723846435547,0.0,102.52153778076172,301.87939453125,
26.125,0.05685022845864296,559.9190063476562,2994.050537109375,-5.084779262542725,2.2290568351745605,-2.698969841003418,0.0,0.0,0.0,89.86837005615234,12.097308158874512,137.75204467773438,24.317087173461914,88.49945068359375,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,28.741439819335938,48.31052017211914,32.70777893066406,48.427757263183594,28.711620330810547,48.31324768066406,225.0,225.0,0.11239375174045563,126.99999237060547,11.413614273071289,7.7594099044799805,0.005778179503977299,7.812838554382324,7.951763153076172,7.809494495391846,52.51230239868164,298.2643737792969,299.6899719238281,3.310818672180176,294.7431945800781,299.9075622558594,296.5136413574219,301.5289001464844,294.7081604003906,299.9092102050781,330.939697265625,327.7674865722656,342.91339111328125,42.05817413330078,100.43202209472656,100.25624084472656,99.78824615478516,119.99090576171875,1.0469987392425537,38.42790603637695,46.80610275268555,38.26138687133789,881.1744995117188,799.4899291992188,7.3188042640686035,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.8736572265625,-2.698969841003418,-5.084779262542725,795.9635620117188,35.43842697143555,100.43415832519531,100.25959014892578,99.7898941040039,294.7431945800781,299.9075622558594,2.2290568351745605,999999.9375,5.999999523162842,2.234870672225952,0.3492523729801178,298.2643737792969,11.34860897064209,0.11239375174045563,52.51230239868164,0.0,102.41542053222656,301.2593994140625,
27.041666666666668,0.05594504252076149,559.9198608398438,2994.274169921875,-5.104959011077881,2.1283304691314697,-2.698969841003418,0.0,0.0,0.0,84.42066955566406,12.097308158874512,132.7799835205078,24.317087173461914,82.87427520751953,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,27.828981399536133,48.231910705566406,31.943754196166992,48.30070877075195,27.78184700012207,48.24127960205078,225.0,225.0,0.11309080570936203,126.99999237060547,11.210722923278809,7.774858474731445,0.005070211365818977,7.813892841339111,7.943344593048096,7.810814380645752,52.96999740600586,297.92486572265625,299.2474670410156,2.4143569469451904,294.5736389160156,299.4649658203125,296.34930419921875,300.9833068847656,294.5393371582031,299.4664611816406,329.6814270019531,326.98358154296875,342.72821044921875,42.05817794799805,100.40115356445312,100.23363494873047,99.76325225830078,104.12806701660156,0.859112024307251,38.51348876953125,46.85293197631836,38.313697814941406,881.0253295898438,799.9994506835938,7.182463645935059,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0809326171875,-2.698969841003418,-5.104959011077881,795.9635620117188,35.01513671875,100.40324401855469,100.23599243164062,99.76478576660156,294.5736389160156,299.4649658203125,2.1283304691314697,999999.9375,5.999999523162842,2.1334035396575928,0.3290729820728302,297.92486572265625,11.14283275604248,0.11309080570936203,52.96999740600586,0.0,102.33222198486328,300.6702880859375,
28.041666666666668,0.05482140928506851,559.9207153320312,2994.474609375,-5.1241841316223145,2.0365381240844727,-2.698969841003418,0.0,0.0,0.0,78.86336517333984,12.097308158874512,127.7015380859375,24.317087173461914,77.20655822753906,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,26.987138748168945,48.13857650756836,31.20138168334961,48.16587448120117,26.925321578979492,48.150718688964844,225.0,225.0,0.11357095092535019,126.99999237060547,10.988523483276367,7.786677837371826,0.004459553863853216,7.814712047576904,7.934353351593018,7.811934471130371,53.30832290649414,297.6420593261719,298.8117370605469,1.3836530447006226,294.4535827636719,299.06231689453125,296.19061279296875,300.5975341796875,294.4189453125,299.0637512207031,328.5177917480469,326.2091369628906,342.5518493652344,42.05817794799805,100.37456512451172,100.36504364013672,99.74258422851562,91.09070587158203,0.7047140598297119,38.66544723510742,46.8403205871582,38.45938491821289,863.9135131835938,800.35595703125,7.027338027954102,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9754638671875,-2.698969841003418,-5.1241841316223145,795.9635620117188,34.49494171142578,100.37637329101562,100.37246704101562,99.74384307861328,294.4535827636719,299.06231689453125,2.0365381240844727,999999.9375,5.999999523162842,2.041022777557373,0.3098478317260742,297.6420593261719,10.918604850769043,0.11357095092535019,53.30832290649414,0.0,102.23934173583984,300.1168212890625,
29.041666666666668,0.05376671999692917,559.9224243164062,2994.690673828125,-5.142927169799805,1.9508076906204224,-2.698969841003418,0.0,0.0,0.0,72.90215301513672,12.097308158874512,122.03727722167969,24.317087173461914,71.15276336669922,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,26.24170684814453,48.04924011230469,30.50986099243164,48.046268463134766,26.16819953918457,48.063377380371094,225.0,225.0,0.11421922594308853,126.99999237060547,10.657389640808105,7.796716690063477,0.0038015765603631735,7.815220355987549,7.9235029220581055,7.812810897827148,53.753780364990234,297.45867919921875,298.39312744140625,-0.5480562448501587,294.2980041503906,298.5927429199219,295.97149658203125,300.5096435546875,294.2633056640625,298.5970764160156,327.1692810058594,325.28363037109375,342.3516540527344,42.05817794799805,100.33168029785156,100.1886215209961,99.70840454101562,79.05393981933594,0.5777665376663208,38.83648681640625,46.76031494140625,38.63518142700195,0.0,800.2464599609375,6.774938106536865,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.95458984375,-2.698969841003418,-5.142927169799805,795.9635620117188,34.04574203491211,100.33648681640625,100.20783233642578,99.71229553222656,294.2980041503906,298.5927429199219,1.9508076906204224,999999.9375,5.999999523162842,1.9548096656799316,0.2911044657230377,297.45867919921875,10.586625099182129,0.11421922594308853,53.753780364990234,0.0,102.11045837402344,299.71075439453125,
30.125,0.052766066044569016,559.92431640625,2994.906494140625,-5.161498546600342,1.8694039583206177,-2.698969841003418,0.0,0.0,0.0,66.56217956542969,12.097308158874512,116.71956634521484,24.317087173461914,64.739013671875,19.654157638549805,0.0,-1.0,0.0,69.6709213256836,25.357362747192383,47.938716888427734,29.700885772705078,47.940216064453125,25.26778221130371,47.953948974609375,225.0,225.0,0.11502871662378311,126.99999237060547,10.165769577026367,7.804289817810059,0.003092291997745633,7.814572334289551,7.9157328605651855,7.812656879425049,54.29549026489258,297.1946716308594,297.9021911621094,-3.540105104446411,294.0980529785156,298.0771789550781,295.6972351074219,300.34716796875,294.0623474121094,298.0843200683594,325.5020751953125,324.09783935546875,342.1240234375,42.05818176269531,100.2452392578125,99.91179656982422,99.6336441040039,68.26517486572266,0.47359269857406616,38.9964485168457,46.65243148803711,38.80620574951172,0.0,799.8898315429688,6.421990394592285,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0089111328125,-2.698969841003418,-5.161498546600342,795.9635620117188,33.50777053833008,100.25459289550781,99.92826843261719,99.64198303222656,294.0980529785156,298.0771789550781,1.8694039583206177,999999.9375,5.999999523162842,1.8729802370071411,0.2725331783294678,297.1946716308594,10.094393730163574,0.11502871662378311,54.29549026489258,0.0,101.94219207763672,299.05889892578125,
31.041666666666668,0.051823314279317856,559.9261474609375,2995.112548828125,-5.1797285079956055,1.792763590812683,-2.698969841003418,0.0,0.0,0.0,60.73688888549805,12.097308158874512,113.7069320678711,24.317087173461914,58.8865966796875,19.654157638549805,0.0,-1.0,0.0,69.67092895507812,23.974138259887695,47.686607360839844,29.01021385192871,47.86409378051758,23.831523895263672,47.69223403930664,225.0,225.0,0.11564160883426666,126.99999237060547,9.683582305908203,7.8083295822143555,0.0024736570194363594,7.812915802001953,7.913403511047363,7.811520576477051,54.71522903442383,296.8329772949219,297.4847106933594,-6.824068546295166,293.9186706542969,297.63397216796875,295.4916076660156,299.80242919921875,293.88427734375,297.6424255371094,323.73828125,322.77496337890625,341.9016418457031,42.05818176269531,100.12249755859375,99.61103057861328,99.54299926757812,59.10466003417969,0.3880208134651184,39.12081527709961,46.64907455444336,38.946266174316406,0.0,799.5901489257812,6.101872444152832,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9892578125,-2.698969841003418,-5.1797285079956055,795.9635620117188,33.009498596191406,100.13861846923828,99.6269760131836,99.5559310913086,293.9186706542969,297.63397216796875,1.792763590812683,999999.9375,5.999999523162842,1.795987606048584,0.25430330634117126,296.8329772949219,9.611766815185547,0.11564160883426666,54.71522903442383,0.0,101.80078125,298.59063720703125,
32.041666666666664,0.05093800649046898,559.9271850585938,2995.328125,-5.197515487670898,1.7210192680358887,-2.698969841003418,0.0,0.0,0.0,55.425872802734375,12.097308158874512,112.072265625,24.317087173461914,53.51255416870117,19.654157638549805,0.0,-1.0,0.0,69.67095947265625,21.53810691833496,47.19260787963867,28.37682342529297,47.778160095214844,21.362516403198242,47.1937255859375,225.0,225.0,0.11609292775392532,126.99999237060547,9.24553394317627,7.80992317199707,0.001915874076075852,7.810918807983398,7.910985946655273,7.809781551361084,55.017765045166016,296.4218444824219,297.11932373046875,-9.960430145263672,293.7781677246094,297.2748718261719,295.407470703125,299.0615539550781,293.7479553222656,297.28338623046875,321.9262390136719,321.34442138671875,341.68511962890625,42.05818557739258,99.9793472290039,99.27571105957031,99.43488311767578,50.27465057373047,0.31782472133636475,39.20716857910156,46.75843811035156,39.05016326904297,0.0,799.3617553710938,5.825353622436523,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0528564453125,-2.698969841003418,-5.197515487670898,795.9635620117188,32.51136016845703,99.99272155761719,99.30370330810547,99.44549560546875,293.7781677246094,297.2748718261719,1.7210192680358887,999999.9375,5.999999523162842,1.723917007446289,0.2365163415670395,296.4218444824219,9.173370361328125,0.11609292775392532,55.017765045166016,0.0,101.66217803955078,298.17425537109375,
33.083333333333336,0.050109196454286575,559.9281616210938,2995.54248046875,-5.214730739593506,1.6543200016021729,-2.698969841003418,0.0,0.0,0.0,49.851531982421875,12.097308158874512,111.06180572509766,24.317087173461914,48.134239196777344,19.654157638549805,0.0,-1.0,0.0,69.67101287841797,18.48660659790039,46.591041564941406,27.685951232910156,47.638790130615234,18.318925857543945,46.59830856323242,225.0,225.0,0.11679510772228241,126.99999237060547,8.881218910217285,7.808927536010742,0.0013056964380666614,7.807967185974121,7.903584003448486,7.80717658996582,55.48674011230469,296.0543518066406,296.81585693359375,-12.569215774536133,293.6557312011719,296.9205627441406,295.4627380371094,298.16400146484375,293.6297912597656,296.92822265625,319.6346740722656,319.4244079589844,341.3954772949219,42.058189392089844,99.84745788574219,98.8226547241211,99.33434295654297,41.936439514160156,0.2601984739303589,39.26109313964844,46.85633087158203,39.11640167236328,0.0,799.2183227539062,5.5979461669921875,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.985107421875,-2.698969841003418,-5.214730739593506,795.9635620117188,32.03327178955078,99.85601806640625,98.86978149414062,99.34043884277344,293.6557312011719,296.9205627441406,1.6543200016021729,999999.9375,5.999999523162842,1.6569184064865112,0.21930111944675446,296.0543518066406,8.808773040771484,0.11679510772228241,55.48674011230469,0.0,101.53961181640625,297.82305908203125,
34.041666666666664,0.04933364316821098,559.929931640625,2995.755615234375,-5.231303691864014,1.5925462245941162,-2.698969841003418,0.0,0.0,0.0,46.14494323730469,12.097308158874512,108.7801742553711,24.317087173461914,44.33354568481445,19.654157638549805,0.0,-1.0,0.0,69.67108917236328,15.403003692626953,46.012245178222656,26.614213943481445,47.399166107177734,15.288082122802734,46.033103942871094,225.0,225.0,0.11732477694749832,126.99999237060547,8.588712692260742,7.806732177734375,7.677652174606919E-4,7.805058479309082,7.8909077644348145,7.804738521575928,55.83211898803711,295.7637634277344,296.5753173828125,-14.666905403137207,293.5899353027344,296.6600646972656,295.6063537597656,297.446044921875,293.5681457519531,296.66595458984375,317.46087646484375,317.5083312988281,341.090576171875,42.058189392089844,99.72618865966797,98.04914093017578,99.2402114868164,34.99430465698242,0.21297144889831543,39.28976821899414,46.82114791870117,39.15949249267578,0.0,799.1473999023438,5.416152477264404,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.952392578125,-2.698969841003418,-5.231303691864014,795.9635620117188,31.621444702148438,99.73624420166016,98.13004302978516,99.24821472167969,293.5899353027344,296.6600646972656,1.5925462245941162,999999.9375,5.999999523162842,1.5948795080184937,0.20272786915302277,295.7637634277344,8.516047477722168,0.11732477694749832,55.83211898803711,0.0,101.45118713378906,297.53973388671875,
35.041666666666664,0.04860527813434601,559.93115234375,2995.96337890625,-5.247292995452881,1.5351347923278809,-2.698969841003418,0.0,0.0,0.0,43.597984313964844,12.097308158874512,104.58281707763672,24.317087173461914,41.5249137878418,19.654157638549805,0.0,-1.0,0.0,69.67120361328125,12.748618125915527,45.54096603393555,25.184165954589844,47.109561920166016,12.708307266235352,45.577877044677734,225.0,225.0,0.11769232898950577,126.99999237060547,8.385330200195312,7.804046630859375,3.126162919215858E-4,7.802121639251709,7.874804496765137,7.802035808563232,56.07674789428711,295.5529479980469,296.42706298828125,-16.1444149017334,293.5621643066406,296.4938659667969,295.7200927734375,296.9483947753906,293.54400634765625,296.4967346191406,315.4854431152344,315.6988220214844,340.8069152832031,42.05819320678711,99.67015075683594,95.86827087402344,99.2049560546875,28.880474090576172,0.17430485785007477,39.29948425292969,46.58794021606445,39.18586349487305,0.0,799.1732788085938,5.289915561676025,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0406494140625,-2.698969841003418,-5.247292995452881,795.9635620117188,31.33981704711914,99.67195129394531,96.06022644042969,99.2052993774414,293.5621643066406,296.4938659667969,1.5351347923278809,999999.9375,5.999999523162842,1.5372296571731567,0.1867387443780899,295.5529479980469,8.312775611877441,0.11769232898950577,56.07674789428711,0.0,101.22996520996094,297.334228515625,
36.041666666666664,0.04791158437728882,559.9330444335938,2996.1767578125,-5.262988567352295,1.480798363685608,-2.698969841003418,0.0,0.0,0.0,41.69377517700195,12.097308158874512,98.34943389892578,24.317087173461914,39.92147445678711,19.654157638549805,0.0,-1.0,0.0,69.67132568359375,10.793750762939453,45.223045349121094,23.528505325317383,46.81320571899414,10.840392112731934,45.27956008911133,225.0,225.0,0.11815391480922699,126.99999237060547,8.263850212097168,7.8006134033203125,0.0,7.798628807067871,7.854729652404785,7.79860782623291,56.388023376464844,295.4208068847656,296.3438720703125,-17.032365798950195,293.56280517578125,296.3876647949219,295.7472839355469,296.611328125,293.54833984375,296.3890075683594,313.4300537109375,313.74560546875,340.4476623535156,42.058197021484375,99.66313934326172,93.88223266601562,99.21028900146484,23.518186569213867,0.14264652132987976,39.291648864746094,46.15538787841797,39.18947982788086,0.0,799.3021850585938,5.218494415283203,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9813232421875,-2.698969841003418,-5.262988567352295,795.9635620117188,31.186269760131836,99.66214752197266,94.04177856445312,99.20840454101562,293.56280517578125,296.3876647949219,1.480798363685608,999999.9375,5.999999523162842,1.4826645851135254,0.17104290425777435,295.4208068847656,8.191245079040527,0.11815391480922699,56.388023376464844,0.0,100.72003173828125,297.22393798828125,
37.041666666666664,0.047228969633579254,559.9337158203125,2996.392578125,-5.279139995574951,1.426916480064392,-2.698969841003418,0.0,0.0,0.0,41.18015670776367,12.097308158874512,90.46647644042969,24.317087173461914,39.952659606933594,19.654157638549805,0.0,-1.0,0.0,69.67147064208984,9.628947257995605,45.071163177490234,21.706838607788086,46.51464080810547,9.77888011932373,45.15145492553711,225.0,225.0,0.11870219558477402,126.99999237060547,8.169304847717285,7.796208381652832,0.0,7.794281005859375,7.832024574279785,7.794205188751221,56.76047134399414,295.3082580566406,296.267578125,-17.711816787719727,293.56536865234375,296.29638671875,295.60064697265625,296.37255859375,293.5546569824219,296.2970275878906,311.3573913574219,311.7268371582031,340.0747375488281,42.05820846557617,99.67459106445312,92.21018981933594,99.23114013671875,19.124868392944336,0.11672557890415192,39.26332092285156,45.58186340332031,39.1660270690918,0.0,799.456787109375,5.162963390350342,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0482177734375,-2.698969841003418,-5.279139995574951,795.9635620117188,31.18642807006836,99.6730728149414,92.33821105957031,99.22882080078125,293.56536865234375,296.29638671875,1.426916480064392,999999.9375,5.999999523162842,1.4285370111465454,0.1548914909362793,295.3082580566406,8.096534729003906,0.11870219558477402,56.76047134399414,0.0,100.12393188476562,297.16986083984375,
38.041666666666664,0.04653768241405487,559.9345092773438,2996.606689453125,-5.296519756317139,1.371198058128357,-2.698969841003418,0.0,0.0,0.0,42.0429573059082,12.097308158874512,83.12654876708984,24.317087173461914,40.98931884765625,19.654157638549805,0.0,-1.0,0.0,69.6716537475586,9.138772964477539,45.04983901977539,19.032974243164062,46.01588439941406,9.420083045959473,45.16208267211914,225.0,225.0,0.11916640400886536,126.99999237060547,8.098605155944824,7.790828704833984,0.0,7.78918981552124,7.812510967254639,7.788849830627441,57.042991638183594,295.1878662109375,296.197509765625,-18.2069091796875,293.5594787597656,296.2156677246094,295.3258972167969,296.2098388671875,293.5516662597656,296.2159423828125,309.59075927734375,309.9818420410156,339.7265319824219,42.05821228027344,99.82830047607422,90.88067626953125,99.39353942871094,16.13545036315918,0.0954987183213234,39.20403289794922,44.940006256103516,39.10532760620117,0.0,799.6253662109375,5.119762897491455,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.030517578125,-2.698969841003418,-5.296519756317139,795.9635620117188,31.186553955078125,99.80213165283203,91.00856018066406,99.3668212890625,293.5594787597656,296.2156677246094,1.371198058128357,999999.9375,5.999999523162842,1.3724980354309082,0.1375117301940918,295.1878662109375,8.025700569152832,0.11916640400886536,57.042991638183594,0.0,99.58684539794922,297.1474609375,
39.0,0.045806605368852615,559.9362182617188,2996.8212890625,-5.316402435302734,1.310158610343933,-2.698969841003418,0.0,0.0,0.0,43.671905517578125,12.097308158874512,76.14875030517578,24.317087173461914,42.81269836425781,19.654157638549805,0.0,-1.0,0.0,69.67182922363281,9.054415702819824,45.093753814697266,15.895872116088867,45.41885757446289,9.423219680786133,45.223388671875,225.0,225.0,0.11950056254863739,126.99999237060547,8.068511962890625,7.785106182098389,0.0,7.784029960632324,7.7966485023498535,7.783328533172607,57.24909591674805,295.0506286621094,296.060791015625,-18.310768127441406,293.5569152832031,296.0623779296875,295.04156494140625,296.0438232421875,293.5505676269531,296.06243896484375,308.1103515625,308.4971618652344,339.3932189941406,42.0582160949707,99.955322265625,90.81747436523438,99.52361297607422,14.526253700256348,0.0781281590461731,39.10741424560547,44.30656814575195,38.999351501464844,0.0,799.8259887695312,5.101809978485107,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9312744140625,-2.698969841003418,-5.316402435302734,795.9635620117188,31.186643600463867,99.94800567626953,90.79045104980469,99.51596069335938,293.5569152832031,296.0623779296875,1.310158610343933,999999.9375,5.999999523162842,1.311079978942871,0.11762918531894684,295.0506286621094,7.995420455932617,0.11950056254863739,57.24909591674805,0.0,98.86483764648438,297.0745849609375,
40.0,0.04511085897684097,559.9371948242188,2997.02392578125,-5.33616304397583,1.2513185739517212,-2.698969841003418,0.0,0.0,0.0,45.42629623413086,12.097308158874512,69.219482421875,24.317087173461914,44.87858963012695,19.654157638549805,0.0,-1.0,0.0,69.67202758789062,9.20294189453125,45.174076080322266,12.593548774719238,44.80720520019531,9.599699020385742,45.30635452270508,225.0,225.0,0.1199231967329979,126.99999237060547,8.041497230529785,7.777510643005371,0.0,7.777199745178223,7.781872749328613,7.776143550872803,57.51906204223633,294.8982849121094,295.9096984863281,-18.375635147094727,293.5473937988281,295.90216064453125,294.7634582519531,295.8846130371094,293.5420837402344,295.9021911621094,306.762451171875,307.1326904296875,339.04791259765625,42.058223724365234,99.96277618408203,91.48019409179688,99.53419494628906,13.979701042175293,0.06390134245157242,38.96628952026367,43.70869445800781,38.84328842163086,0.0,800.0459594726562,5.087796211242676,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.012451171875,-2.698969841003418,-5.33616304397583,795.9635620117188,31.186716079711914,99.96920013427734,91.37735748291016,99.54029846191406,293.5473937988281,295.90216064453125,1.2513185739517212,999999.9375,5.999999523162842,1.2527613639831543,0.09786834567785263,294.8982849121094,7.968238830566406,0.1199231967329979,57.51906204223633,0.0,98.35480499267578,296.93109130859375,
41.041666666666664,0.04448254406452179,559.9381713867188,2997.2353515625,-5.354466438293457,1.1989843845367432,-2.698969841003418,0.0,0.0,0.0,47.08350372314453,12.097308158874512,62.04512023925781,24.317087173461914,46.79431915283203,19.654157638549805,0.0,-1.0,0.0,69.67231750488281,9.486701011657715,45.26713562011719,8.804487228393555,44.13432693481445,9.887605667114258,45.39847946166992,225.0,225.0,0.12032932043075562,126.99999237060547,8.016830444335938,7.768564701080322,0.0,7.768999099731445,7.769296169281006,7.767586708068848,57.78910446166992,294.7439880371094,295.75323486328125,-18.416324615478516,293.5259094238281,295.72491455078125,294.4618835449219,295.710205078125,293.5205993652344,295.7248229980469,305.32586669921875,305.6714782714844,338.6263732910156,42.058231353759766,99.74873352050781,92.56316375732422,99.32585144042969,13.558584213256836,0.052249789237976074,38.761295318603516,43.171695709228516,38.62186050415039,0.0,800.2802734375,5.0725226402282715,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9468994140625,-2.698969841003418,-5.354466438293457,795.9635620117188,31.18678855895996,99.77342224121094,92.47785949707031,99.35003662109375,293.5259094238281,295.72491455078125,1.1989843845367432,999999.9375,5.999999523162842,1.201060175895691,0.07956476509571075,294.7439880371094,7.943462371826172,0.12032932043075562,57.78910446166992,0.0,98.01109313964844,296.80499267578125,
42.083333333333336,0.043927911669015884,559.939208984375,2997.46337890625,-5.370693206787109,1.154380202293396,-2.698969841003418,0.0,0.0,0.0,48.27637481689453,12.097308158874512,56.73712921142578,24.317087173461914,48.02223205566406,19.654157638549805,0.0,-1.0,0.0,69.67257690429688,9.632837295532227,45.29753875732422,10.264164924621582,44.75053787231445,10.029444694519043,45.426727294921875,225.0,225.0,0.1208137795329094,126.99999237060547,7.996313095092773,7.758111476898193,0.0,7.759172439575195,7.757236003875732,7.7573957443237305,58.124542236328125,294.6108703613281,295.6106262207031,-18.437755584716797,293.4952697753906,295.5575256347656,294.1936950683594,295.544677734375,293.48907470703125,295.5574645996094,304.0422668457031,304.3625793457031,338.1922607421875,42.05824661254883,99.29542541503906,93.52407836914062,98.8794174194336,13.204183578491211,0.042722638696432114,38.497901916503906,42.70377731323242,38.34099578857422,0.0,800.4905395507812,5.060572147369385,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.098388671875,-2.698969841003418,-5.370693206787109,795.9635620117188,31.186838150024414,99.34197235107422,93.45217895507812,98.9252700805664,293.4952697753906,295.5575256347656,1.154380202293396,999999.9375,5.999999523162842,1.157012939453125,0.06333821266889572,294.6108703613281,7.922887802124023,0.1208137795329094,58.124542236328125,0.0,97.7858657836914,296.6663818359375,
