24.041666666666668,0.04745800793170929,559.9180297851562,2993.8603515625,-5.403946399688721,1.087286114692688,-2.698969841003418,0.0,0.0,0.0,44.46664810180664,12.097308158874512,46.80059051513672,24.317087173461914,43.55820846557617,19.654157638549805,0.0,-1.0,0.0,69.67096710205078,14.524781227111816,44.39350509643555,13.088592529296875,44.05769729614258,14.860944747924805,44.511051177978516,225.0,225.0,0.16740435361862183,126.99999237060547,8.18996810913086,6.7731451988220215,0.0,7.948334693908691,7.960721492767334,7.932033061981201,82.95601654052734,296.5500793457031,297.10113525390625,-18.380178451538086,296.3634948730469,296.99554443359375,296.26837158203125,296.9737548828125,296.340087890625,296.9938049316406,310.6709899902344,310.2364196777344,341.44085693359375,42.05817794799805,48.59138488769531,33.820987701416016,45.08149337768555,47.724708557128906,0.5017129778862,46.594024658203125,47.91222381591797,45.518436431884766,0.0,818.95654296875,5.138708591461182,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.13671875,-2.698969841003418,-5.403946399688721,795.9636840820312,32.84300231933594,48.57333755493164,33.75088119506836,45.08412170410156,296.3634948730469,296.99554443359375,1.087286114692688,999999.9375,5.999999523162842,1.0717288255691528,0.030084911733865738,296.5500793457031,8.105550765991211,0.16740435361862183,82.95601654052734,0.0,74.08573150634766,300.15911865234375,
25.041666666666668,0.04602756351232529,559.9190063476562,2994.0703125,-5.454709053039551,0.969127893447876,-2.698969841003418,0.0,0.0,0.0,44.770233154296875,12.097308158874512,47.61045837402344,24.317087173461914,44.57247543334961,19.654157638549805,0.0,-1.0,0.0,69.67103576660156,9.329824447631836,43.520294189453125,8.615753173828125,43.20195388793945,9.50239372253418,43.652374267578125,225.0,225.0,0.17012032866477966,126.99999237060547,8.143998146057129,6.726019382476807,0.0,7.935328006744385,7.945677757263184,7.918519020080566,84.1017074584961,296.168212890625,296.66888427734375,-18.315448760986328,295.97174072265625,296.5851135253906,295.90277099609375,296.5652160644531,295.9791259765625,296.5835876464844,309.0213317871094,308.6686706542969,341.0594787597656,42.05818176269531,48.58981704711914,34.73076629638672,45.02424240112305,39.273014068603516,0.40767279267311096,46.36761474609375,47.68085479736328,45.26737976074219,0.0,820.420166015625,5.1097822189331055,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9251708984375,-2.698969841003418,-5.454709053039551,795.9636840820312,32.39240264892578,48.60151672363281,34.65447235107422,45.03464126586914,295.97174072265625,296.5851135253906,0.969127893447876,999999.9375,5.999999523162842,0.9535030722618103,-0.020677901804447174,296.168212890625,8.059407234191895,0.17012032866477966,84.1017074584961,0.0,71.8504409790039,299.36944580078125,
26.0,0.044819287955760956,559.9199829101562,2994.29296875,-5.500265598297119,0.8729323744773865,-2.698969841003418,0.0,0.0,0.0,44.690330505371094,12.097308158874512,47.96067810058594,24.317087173461914,45.16106414794922,19.654157638549805,0.0,-1.0,0.0,69.67110443115234,5.625511169433594,42.241722106933594,4.731309413909912,41.79286193847656,6.071911811828613,42.51744079589844,225.0,225.0,0.17261788249015808,126.99999237060547,8.101362228393555,6.686374664306641,0.0,7.921139717102051,7.929347515106201,7.904400825500488,85.14236450195312,295.80816650390625,296.2771301269531,-18.264484405517578,295.5198669433594,296.1756896972656,295.5330505371094,296.1573181152344,295.6129150390625,296.1743469238281,307.51690673828125,307.237060546875,340.66473388671875,42.05818557739258,48.20051193237305,35.44157791137695,44.742637634277344,31.560640335083008,0.3318181335926056,46.123260498046875,47.3953971862793,44.99372100830078,0.0,821.7740478515625,5.0835371017456055,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0272216796875,-2.698969841003418,-5.500265598297119,795.9636840820312,32.05424499511719,48.25239944458008,35.3834342956543,44.77886199951172,295.5198669433594,296.1756896972656,0.8729323744773865,999999.9375,5.999999523162842,0.858549177646637,-0.06623481959104538,295.80816650390625,8.016610145568848,0.17261788249015808,85.14236450195312,0.0,69.8214111328125,298.82904052734375,
27.041666666666668,0.04381486400961876,559.9207153320312,2994.499755859375,-5.539872646331787,0.7969648241996765,-2.698969841003418,0.0,0.0,0.0,44.2537956237793,12.097308158874512,47.286338806152344,24.317087173461914,44.348270416259766,19.654157638549805,0.0,-1.0,0.0,69.67121124267578,2.7181665897369385,41.181396484375,2.0680489540100098,40.814002990722656,3.24247670173645,41.493900299072266,225.0,225.0,0.17567649483680725,126.99999237060547,8.051480293273926,6.651966571807861,0.0,7.9041948318481445,7.911069393157959,7.888091564178467,86.34688568115234,295.3948974609375,295.8260803222656,-18.2121639251709,295.1027526855469,295.7401123046875,295.1287536621094,295.723388671875,295.21124267578125,295.739013671875,306.03192138671875,305.8216552734375,340.22393798828125,42.058189392089844,47.24564743041992,35.94367218017578,44.069278717041016,24.82793617248535,0.2701520621776581,45.81552505493164,47.0307731628418,44.66890335083008,0.0,823.3914794921875,5.053620338439941,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.02392578125,-2.698969841003418,-5.539872646331787,795.9636840820312,31.80111312866211,47.3366584777832,35.917537689208984,44.12913513183594,295.1027526855469,295.7401123046875,0.7969648241996765,999999.9375,5.999999523162842,0.7837145924568176,-0.10584206134080887,295.3948974609375,7.966527938842773,0.17567649483680725,86.34688568115234,0.0,68.03833770751953,298.0113525390625,
28.041666666666668,0.04297688975930214,559.9224853515625,2994.720703125,-5.573746204376221,0.7372744083404541,-2.698969841003418,0.0,0.0,0.0,43.87696075439453,12.097308158874512,46.60199737548828,24.317087173461914,43.26264190673828,19.654157638549805,0.0,-1.0,0.0,69.67134094238281,2.3648757934570312,41.23112869262695,1.831061601638794,40.892616271972656,2.8786096572875977,41.543914794921875,225.0,225.0,0.17752307653427124,126.99999237060547,8.005990982055664,6.627468585968018,0.0,7.889491081237793,7.895052909851074,7.873818874359131,87.04786682128906,295.0308532714844,295.4241943359375,-18.1739501953125,294.82666015625,295.3813781738281,294.78759765625,295.3658142089844,294.8678283691406,295.38043212890625,304.88018798828125,304.7218322753906,339.8416442871094,42.05819320678711,45.8242301940918,36.0325927734375,42.994789123535156,19.11797523498535,0.22023192048072815,45.45327377319336,46.62852478027344,44.30029296875,0.0,824.8935546875,5.026410102844238,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.970947265625,-2.698969841003418,-5.573746204376221,795.9636840820312,31.759723663330078,45.95426940917969,36.037025451660156,43.09695053100586,294.82666015625,295.3813781738281,0.7372744083404541,999999.9375,5.999999523162842,0.7249107360839844,-0.13971546292304993,295.0308532714844,7.920856475830078,0.17752307653427124,87.04786682128906,0.0,66.49931335449219,297.42401123046875,
29.041666666666668,0.04229074716567993,559.9242553710938,2994.932373046875,-5.601329803466797,0.6920729875564575,-2.698969841003418,0.0,0.0,0.0,43.40760040283203,12.097308158874512,46.14943313598633,24.317087173461914,42.65921401977539,19.654157638549805,0.0,-1.0,0.0,69.67147064208984,3.3908932209014893,41.887821197509766,3.096318244934082,41.65840530395508,3.8356385231018066,42.16965866088867,225.0,225.0,0.1799306720495224,126.99999237060547,7.9623870849609375,6.605428695678711,0.0,7.872635841369629,7.87607479095459,7.857568740844727,87.95112609863281,294.6672058105469,295.0731506347656,-18.21392822265625,294.4709777832031,294.98858642578125,294.3887023925781,294.97283935546875,294.4653015136719,294.98748779296875,303.7169494628906,303.6114196777344,339.4161376953125,42.05820083618164,44.37247848510742,35.751800537109375,41.80489730834961,13.591148376464844,0.1797250658273697,45.05356216430664,46.17778778076172,43.89591598510742,0.0,826.2765502929688,5.001950263977051,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0447998046875,-2.698969841003418,-5.601329803466797,795.9636840820312,31.759855270385742,44.52984619140625,35.80848693847656,41.9427604675293,294.4709777832031,294.98858642578125,0.6920729875564575,999999.9375,5.999999523162842,0.6803004741668701,-0.16729922592639923,294.6672058105469,7.877108573913574,0.1799306720495224,87.95112609863281,0.0,65.23832702636719,297.09197998046875,
30.083333333333332,0.04165097326040268,559.9261474609375,2995.1513671875,-5.627499580383301,0.6512151956558228,-2.698969841003418,0.0,0.0,0.0,42.69452667236328,12.097308158874512,46.183692932128906,24.317087173461914,42.92724609375,19.654157638549805,0.0,-1.0,0.0,69.6716537475586,5.2730712890625,42.94685363769531,5.181758880615234,42.80546188354492,5.59920072555542,43.1732063293457,225.0,225.0,0.18270812928676605,126.99999237060547,7.917674541473389,6.585917949676514,0.0,7.852440357208252,7.853517532348633,7.837770462036133,88.98052978515625,294.24249267578125,294.6491394042969,-18.20033073425293,294.0231018066406,294.56982421875,293.9615173339844,294.5550537109375,294.0308532714844,294.5687255859375,302.55535888671875,302.4996337890625,338.94647216796875,42.05821228027344,42.53364181518555,35.108394622802734,40.15443801879883,9.896815299987793,0.14668191969394684,44.567386627197266,45.62129211425781,43.404727935791016,0.0,827.966796875,4.978634357452393,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.015625,-2.698969841003418,-5.627499580383301,795.9636840820312,31.759973526000977,42.67063903808594,35.1642951965332,40.278690338134766,294.0231018066406,294.56982421875,0.6512151956558228,999999.9375,5.999999523162842,0.6405172348022461,-0.19346916675567627,294.24249267578125,7.832217693328857,0.18270812928676605,88.98052978515625,0.0,63.859981536865234,296.613525390625,
31.041666666666668,0.04106730967760086,559.9273681640625,2995.36328125,-5.652397632598877,0.6149159669876099,-2.698969841003418,0.0,0.0,0.0,41.98855972290039,12.097308158874512,46.245086669921875,24.317087173461914,43.05200958251953,19.654157638549805,0.0,-1.0,0.0,69.6718521118164,6.849292278289795,43.81904220581055,6.8341498374938965,43.70579147338867,7.064085483551025,43.98125457763672,225.0,225.0,0.18501080572605133,126.99999237060547,7.877077102661133,6.56995964050293,0.0,7.83252477645874,7.8312602043151855,7.817762851715088,89.76412200927734,293.83843994140625,294.2553405761719,-18.17917251586914,293.5142517089844,294.1833801269531,293.57452392578125,294.1695861816406,293.6375427246094,294.1824035644531,301.5652770996094,301.5492248535156,338.50604248046875,42.05821990966797,41.051448822021484,34.40666198730469,38.66585159301758,7.798924446105957,0.11978522688150406,44.00800704956055,44.98370361328125,42.830806732177734,0.0,829.5370483398438,4.957597732543945,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.915771484375,-2.698969841003418,-5.652397632598877,795.9636840820312,31.760059356689453,41.163482666015625,34.459388732910156,38.789249420166016,293.5142517089844,294.1833801269531,0.6149159669876099,999999.9375,5.999999523162842,0.6048292517662048,-0.21836720407009125,293.83843994140625,7.791446208953857,0.18501080572605133,89.76412200927734,0.0,62.72627258300781,296.11181640625,
32.041666666666664,0.040526047348976135,559.9283447265625,2995.57421875,-5.676266193389893,0.5820321440696716,-2.698969841003418,0.0,0.0,0.0,41.28987503051758,12.097308158874512,46.07594680786133,24.317087173461914,42.88014221191406,19.654157638549805,0.0,-1.0,0.0,69.67206573486328,7.515103816986084,44.181270599365234,7.422555923461914,44.011962890625,7.673798561096191,44.30218505859375,225.0,225.0,0.18669964373111725,126.99999237060547,7.837752819061279,6.557267189025879,0.0,7.813248157501221,7.809708595275879,7.798202037811279,90.34021759033203,293.4476013183594,293.875732421875,-18.16048812866211,293.07098388671875,293.84033203125,293.2270202636719,293.8274230957031,293.2843933105469,293.8394775390625,300.7200927734375,300.7355651855469,338.0972900390625,42.0582275390625,39.73666000366211,33.80986022949219,37.34614944458008,5.832950592041016,0.0978541299700737,43.3679313659668,44.25600051879883,42.16297912597656,0.0,831.1219482421875,4.937519550323486,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0150146484375,-2.698969841003418,-5.676266193389893,795.9636840820312,31.760128021240234,39.848209381103516,33.861289978027344,37.44683837890625,293.07098388671875,293.84033203125,0.5820321440696716,999999.9375,5.999999523162842,0.5724846720695496,-0.24223612248897552,293.4476013183594,7.751953601837158,0.18669964373111725,90.34021759033203,0.0,61.49929428100586,295.64312744140625,
33.125,0.040014661848545074,559.9299926757812,2995.7939453125,-5.6998114585876465,0.5513216257095337,-2.698969841003418,0.0,0.0,0.0,40.39377212524414,12.097308158874512,45.64213562011719,24.317087173461914,42.41911315917969,19.654157638549805,0.0,-1.0,0.0,69.67230224609375,6.931005477905273,43.85173797607422,6.664089202880859,43.578182220458984,7.160081386566162,44.002174377441406,225.0,225.0,0.18935275077819824,126.99999237060547,7.798849582672119,6.543931007385254,0.0,7.789364814758301,7.783243656158447,7.773914813995361,91.24981689453125,293.0769348144531,293.5050354003906,-18.14685821533203,292.63946533203125,293.44403076171875,292.8235168457031,293.4317626953125,292.8759765625,293.4432678222656,299.7904357910156,299.838134765625,337.6088562011719,42.05823516845703,38.513450622558594,33.23137664794922,36.11524200439453,4.137898921966553,0.07995855063199997,42.6475944519043,43.44102096557617,41.40450668334961,0.0,832.7196655273438,4.917923450469971,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.921142578125,-2.698969841003418,-5.6998114585876465,795.9636840820312,31.760181427001953,38.603721618652344,33.27683639526367,36.215728759765625,292.63946533203125,293.44403076171875,0.5513216257095337,999999.9375,5.999999523162842,0.5422741770744324,-0.26578107476234436,293.0769348144531,7.712891578674316,0.18935275077819824,91.24981689453125,0.0,60.1396598815918,295.19891357421875,
34.041666666666664,0.039525218307971954,559.9310302734375,2996.002685546875,-5.723544120788574,0.5220247507095337,-2.698969841003418,0.0,0.0,0.0,39.52201461791992,12.097308158874512,45.09845733642578,24.317087173461914,41.841705322265625,19.654157638549805,0.0,-1.0,0.0,69.67256927490234,5.463733673095703,43.0720329284668,5.0269670486450195,42.7077751159668,5.855387210845947,43.30015563964844,225.0,225.0,0.1913534253835678,126.99999237060547,7.760046482086182,6.5324907302856445,0.0,7.76643180847168,7.7579731941223145,7.750464916229248,91.9317626953125,292.74359130859375,293.1363220214844,-18.13427734375,292.466064453125,293.0796203613281,292.4517822265625,293.06781005859375,292.50018310546875,293.0788879394531,298.99139404296875,299.0651550292969,337.15362548828125,42.058250427246094,37.51535415649414,32.637760162353516,34.96397018432617,2.8942646980285645,0.06534498929977417,41.84938430786133,42.54429244995117,40.55964279174805,0.0,834.3308715820312,4.898687362670898,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0814208984375,-2.698969841003418,-5.723544120788574,795.9636840820312,31.760223388671875,37.592098236083984,32.69009780883789,35.05461120605469,292.466064453125,293.0796203613281,0.5220247507095337,999999.9375,5.999999523162842,0.5134352445602417,-0.28951430320739746,292.74359130859375,7.673941135406494,0.1913534253835678,91.9317626953125,0.0,58.86302947998047,294.76751708984375,
35.041666666666664,0.039057839661836624,559.93310546875,2996.22021484375,-5.7474045753479,0.49416473507881165,-2.698969841003418,0.0,0.0,0.0,38.56362533569336,12.097308158874512,44.486778259277344,24.317087173461914,41.23646926879883,19.654157638549805,0.0,-1.0,0.0,69.67284393310547,3.8082473278045654,42.23992919921875,3.2888457775115967,41.83730697631836,4.394899845123291,42.55895233154297,225.0,225.0,0.19279912114143372,126.99999237060547,7.722300052642822,6.522530555725098,0.0,7.743884086608887,7.733678340911865,7.728273391723633,92.40850067138672,292.3863525390625,292.7765808105469,-18.12101936340332,292.1435546875,292.75323486328125,292.11505126953125,292.7419738769531,292.16119384765625,292.7525939941406,298.3038635253906,298.3983154296875,336.7331848144531,42.05826187133789,36.81200408935547,32.10569381713867,34.04327392578125,1.8521802425384521,0.05340749770402908,40.9663200378418,41.568233489990234,39.63291931152344,0.0,835.9711303710938,4.880266189575195,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.967041015625,-2.698969841003418,-5.7474045753479,795.9636840820312,31.760257720947266,36.87599182128906,32.14012908935547,34.11293029785156,292.1435546875,292.75323486328125,0.49416473507881165,999999.9375,5.999999523162842,0.48598793148994446,-0.31337448954582214,292.3863525390625,7.636054039001465,0.19279912114143372,92.40850067138672,0.0,57.51945495605469,294.3497314453125,
36.041666666666664,0.03861171379685402,559.9337768554688,2996.44140625,-5.771303653717041,0.46776336431503296,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,43.725955963134766,24.317087173461914,40.38666915893555,19.654157638549805,0.0,-1.0,0.0,69.67313385009766,2.6811461448669434,41.72906494140625,2.0944604873657227,41.293556213378906,3.3231542110443115,42.06002426147461,225.0,225.0,0.19488653540611267,126.99999237060547,7.68530797958374,6.512120723724365,0.0,7.7198333740234375,7.706611156463623,7.702462673187256,93.04399871826172,292.033935546875,292.4256286621094,-18.10962677001953,291.7774658203125,292.40533447265625,291.75640869140625,292.3944396972656,291.80108642578125,292.4046630859375,297.5982360839844,297.712158203125,336.27166748046875,42.05827331542969,35.96118927001953,31.54492950439453,33.42760467529297,1.151936411857605,0.04365408793091774,40.0045051574707,40.501182556152344,38.61890411376953,0.0,837.6344604492188,4.862236976623535,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.010009765625,-2.698969841003418,-5.771303653717041,795.9636840820312,31.760286331176758,36.02907180786133,31.594079971313477,33.480430603027344,291.7774658203125,292.40533447265625,0.46776336431503296,999999.9375,5.999999523162842,0.45996618270874023,-0.33727407455444336,292.033935546875,7.598926544189453,0.19488653540611267,93.04399871826172,0.0,56.15057373046875,293.94744873046875,
37.041666666666664,0.03818902745842934,559.9347534179688,2996.65673828125,-5.794953346252441,0.44304168224334717,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,42.88015365600586,24.317087173461914,39.56410598754883,19.654157638549805,0.0,-1.0,0.0,69.6734619140625,2.447392702102661,41.709354400634766,1.800671100616455,41.24126434326172,2.9573895931243896,41.95474624633789,225.0,225.0,0.19739723205566406,126.99999237060547,7.646478176116943,6.5010762214660645,0.0,7.694159984588623,7.677667617797852,7.674847602844238,93.8272933959961,291.6714172363281,292.06988525390625,-18.11023712158203,291.367431640625,292.0229797363281,291.35552978515625,292.0115661621094,291.40167236328125,292.0223388671875,296.8797302246094,297.0124206542969,335.7689208984375,42.058292388916016,35.2663688659668,31.016357421875,32.77470779418945,0.9041054844856262,0.03568308800458908,38.99527359008789,39.364620208740234,37.51613235473633,0.0,839.299072265625,4.842591285705566,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0098876953125,-2.698969841003418,-5.794953346252441,795.9636840820312,31.76030731201172,35.32133865356445,31.060203552246094,32.829689025878906,291.367431640625,292.0229797363281,0.44304168224334717,999999.9375,5.999999523162842,0.43558844923973083,-0.3609236180782318,291.6714172363281,7.559951305389404,0.19739723205566406,93.8272933959961,0.0,54.65998458862305,293.53857421875,
38.041666666666664,0.03778767213225365,559.9362182617188,2996.86279296875,-5.818338871002197,0.4199339747428894,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,42.177947998046875,24.317087173461914,38.91983413696289,19.654157638549805,0.0,-1.0,0.0,69.67378997802734,2.872790575027466,42.02743911743164,2.2116949558258057,41.551944732666016,3.2297022342681885,42.18588638305664,225.0,225.0,0.1993337720632553,126.99999237060547,7.60589075088501,6.490819931030273,0.0,7.670840263366699,7.651182174682617,7.649586200714111,94.41961669921875,291.2894592285156,291.70220947265625,-18.11511993408203,290.965087890625,291.6555480957031,290.9605712890625,291.64349365234375,291.00994873046875,291.6549377441406,296.2515869140625,296.4009094238281,335.3028564453125,42.05830764770508,34.6590576171875,30.510766983032227,32.1375617980957,0.7390153408050537,0.02916739508509636,37.9503173828125,38.17672348022461,36.355247497558594,0.0,840.9810791015625,4.821871757507324,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9808349609375,-2.698969841003418,-5.818338871002197,795.9636840820312,31.760326385498047,34.707340240478516,30.55173683166504,32.189205169677734,290.965087890625,291.6555480957031,0.4199339747428894,999999.9375,5.999999523162842,0.412753164768219,-0.3843095600605011,291.2894592285156,7.519223690032959,0.1993337720632553,94.41961669921875,0.0,53.38395690917969,293.1483154296875,
39.0,0.0374041311442852,559.9371948242188,2997.079345703125,-5.841762065887451,0.39807236194610596,-2.698969841003418,7.33417272567749,7.720399379730225,8.373420715332031,38.28319549560547,12.097308158874512,41.312320709228516,24.317087173461914,37.992431640625,19.654157638549805,0.0,-1.0,0.0,69.67411041259766,3.459310531616211,42.40529251098633,2.802532911300659,41.93179702758789,3.700988292694092,42.50006103515625,225.0,225.0,0.20074057579040527,126.99999237060547,7.567569732666016,6.481426239013672,0.0,7.649864196777344,7.627314567565918,7.626726150512695,94.85176086425781,290.9264221191406,291.35247802734375,-18.11715316772461,290.5829162597656,291.30633544921875,290.58526611328125,291.2937927246094,290.63641357421875,291.3057556152344,295.7007141113281,295.8646545410156,334.8741760253906,42.058326721191406,34.15115737915039,30.06430435180664,31.5844783782959,0.6041498184204102,0.023844566196203232,36.88428497314453,36.95442581176758,35.15813064575195,0.0,842.5448608398438,4.802413463592529,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0194091796875,-2.698969841003418,-5.841762065887451,795.9636840820312,31.760339736938477,34.19750213623047,30.105623245239258,31.635250091552734,290.5829162597656,291.30633544921875,0.39807236194610596,999999.9375,5.999999523162842,0.391081303358078,-0.40773293375968933,290.9264221191406,7.48077392578125,0.20074057579040527,94.85176086425781,0.0,51.98229217529297,292.84381103515625,
40.0,0.0370410792529583,559.9381103515625,2997.296142578125,-5.864762306213379,0.37773841619491577,-2.698969841003418,19.812610626220703,19.35338592529297,19.242919921875,38.28319549560547,12.097308158874512,40.157657623291016,24.317087173461914,36.788604736328125,19.654157638549805,0.0,-1.0,0.0,69.67448425292969,4.042098045349121,42.77855682373047,3.380720615386963,42.29908752441406,4.2009758949279785,42.8228874206543,225.0,225.0,0.20255737006664276,126.99999237060547,7.5251970291137695,6.4712300300598145,0.0,7.625914096832275,7.600121021270752,7.600588321685791,95.40216064453125,290.5231018066406,290.9632568359375,-18.1168155670166,290.1575927734375,290.9184875488281,290.1675109863281,290.9053649902344,290.2198486328125,290.9178771972656,295.1231994628906,295.302001953125,334.40533447265625,42.05834197998047,33.67548370361328,29.64720916748047,31.059627532958984,0.49383264780044556,0.019029822200536728,35.768333435058594,35.66524124145508,33.89439010620117,0.0,844.2841186523438,4.781210899353027,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.99658203125,-2.698969841003418,-5.864762306213379,795.9636840820312,31.760351181030273,33.71176528930664,29.680692672729492,31.101829528808594,290.1575927734375,290.9184875488281,0.37773841619491577,999999.9375,5.999999523162842,0.37090855836868286,-0.4307331442832947,290.5231018066406,7.438260555267334,0.20255737006664276,95.40216064453125,0.0,50.606544494628906,292.41741943359375,
41.041666666666664,0.03669742867350578,559.939208984375,2997.509521484375,-5.887252330780029,0.3588782250881195,-2.698969841003418,29.2271785736084,29.75349998474121,29.73954200744629,38.28319549560547,12.097308158874512,38.51821517944336,24.317087173461914,35.130977630615234,19.654157638549805,0.0,-1.0,0.0,69.67489624023438,4.289020538330078,42.9636116027832,3.584038734436035,42.4537353515625,4.453823566436768,43.00639724731445,225.0,225.0,0.2043686807155609,126.99999237060547,7.477640628814697,6.4610066413879395,0.0,7.601139545440674,7.5728373527526855,7.5745368003845215,95.93492889404297,290.0732727050781,290.52777099609375,-18.1177978515625,289.72186279296875,290.5187072753906,289.7390441894531,290.50494384765625,289.7925109863281,290.5180969238281,294.5663146972656,294.75909423828125,333.9354553222656,42.05836486816406,33.18878173828125,29.197601318359375,30.509891510009766,0.4036048352718353,0.0127114187926054,34.560943603515625,34.290008544921875,32.54570388793945,0.0,846.1987915039062,4.757358074188232,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.997314453125,-2.698969841003418,-5.887252330780029,795.9636840820312,31.760360717773438,33.227088928222656,29.23282814025879,30.552379608154297,289.72186279296875,290.5187072753906,0.3588782250881195,999999.9375,5.999999523162842,0.35218971967697144,-0.453223317861557,290.0732727050781,7.390542984008789,0.2043686807155609,95.93492889404297,0.0,49.245948791503906,291.85638427734375,
42.083333333333336,0.03637034446001053,559.9406127929688,2997.728271484375,-5.909500598907471,0.34112560749053955,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,36.22147750854492,24.317087173461914,32.75356674194336,19.654157638549805,0.0,-1.0,0.0,69.67528533935547,4.0460710525512695,42.87239456176758,3.3409242630004883,42.3628044128418,4.324514865875244,42.978485107421875,225.0,225.0,0.20671093463897705,126.99999237060547,7.432024955749512,6.449920654296875,0.0,7.573967933654785,7.543052673339844,7.546090602874756,96.58900451660156,289.6419982910156,290.11090087890625,-18.11962890625,289.2312927246094,290.069091796875,289.25726318359375,290.05438232421875,289.31219482421875,290.06854248046875,293.981689453125,294.18902587890625,333.42559814453125,42.05838394165039,32.72499084472656,28.770877838134766,30.007863998413086,0.3299048840999603,0.00849301740527153,33.2869873046875,32.85479736328125,31.140789031982422,0.0,847.9944458007812,4.734426498413086,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1798.50048828125,-2.698969841003418,-5.909500598907471,795.9636840820312,31.76036834716797,32.76414489746094,28.806577682495117,30.049562454223633,289.2312927246094,290.069091796875,0.34112560749053955,999999.9375,5.999999523162842,0.33460164070129395,-0.4754719138145447,289.6419982910156,7.34477424621582,0.20671093463897705,96.58900451660156,0.0,47.78591537475586,291.39898681640625,
43.041666666666664,0.036060355603694916,559.941162109375,2997.94189453125,-5.931340217590332,0.32479971647262573,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,34.17924499511719,24.317087173461914,30.731042861938477,19.654157638549805,0.0,-1.0,0.0,69.67570495605469,3.58608078956604,42.6771240234375,2.8619210720062256,42.173561096191406,4.011022567749023,42.867618560791016,225.0,225.0,0.20855113863945007,126.99999237060547,7.384735584259033,6.439722061157227,0.0,7.548718452453613,7.5153279304504395,7.52010440826416,97.10991668701172,289.1940612792969,289.6773986816406,-18.12020492553711,288.7596740722656,289.6372375488281,288.7948303222656,289.62158203125,288.8513488769531,289.63665771484375,293.45526123046875,293.6759338378906,332.95428466796875,42.058406829833984,32.256656646728516,28.35310173034668,29.5162296295166,0.26966527104377747,0.0,31.945932388305664,31.356534957885742,29.67902946472168,0.0,849.8187866210938,4.710702419281006,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1797.261474609375,-2.698969841003418,-5.931340217590332,795.9636840820312,31.7603759765625,32.295074462890625,28.388267517089844,29.55607795715332,288.7596740722656,289.6372375488281,0.32479971647262573,999999.9375,5.999999523162842,0.3181915283203125,-0.49731138348579407,289.1940612792969,7.297327995300293,0.20855113863945007,97.10991668701172,0.0,46.46262741088867,290.91937255859375,
