24.041666666666668,0.04312289133667946,559.9180908203125,2993.905029296875,-5.637066841125488,0.6425068974494934,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67098999023438,1.3966329097747803,41.76706314086914,1.324920892715454,40.39919662475586,1.4220510721206665,40.74337387084961,225.0,225.0,0.2229459285736084,126.99999237060547,6.854520797729492,6.426199913024902,0.0,7.266926288604736,7.432111740112305,7.4123077392578125,99.99855041503906,284.4332275390625,285.23455810546875,-18.697185516357422,284.3995056152344,285.07159423828125,283.89141845703125,285.0673522949219,284.29962158203125,285.1299133300781,301.7942810058594,303.0154113769531,340.570068359375,42.058189392089844,3.9532887935638428,20.523548126220703,26.719776153564453,0.03737729415297508,0.0,7.916876792907715,18.080413818359375,16.025739669799805,0.0,844.3967895507812,4.318304061889648,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1124267578125,-2.698969841003418,-5.637066841125488,795.9636840820312,32.55392837524414,4.021015167236328,20.617746353149414,26.850112915039062,284.3995056152344,285.07159423828125,0.6425068974494934,999999.9375,5.999999523162842,0.6265611052513123,-0.20303656160831451,284.4332275390625,6.769982814788818,0.2229459285736084,99.99855041503906,0.0,49.74563217163086,288.63885498046875,
25.041666666666668,0.04231076315045357,559.9190063476562,2994.119384765625,-5.706878185272217,0.5520773530006409,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6710433959961,2.881181001663208,42.84330368041992,0.6657947897911072,40.51740646362305,0.6905045509338379,40.775848388671875,225.0,225.0,0.2289591133594513,126.99999237060547,6.689611911773682,6.410804271697998,0.0,7.25437068939209,7.41200590133667,7.394131660461426,101.59033203125,282.9571228027344,283.501220703125,-18.653749465942383,282.8822021484375,283.5132751464844,282.1799011230469,283.4067687988281,282.6766052246094,283.4896240234375,299.7026062011719,300.9125671386719,340.1099853515625,42.05819320678711,5.502568244934082,20.402334213256836,26.100244522094727,0.023907016962766647,0.0,6.361293315887451,16.513519287109375,14.493133544921875,0.0,850.3262329101562,4.23036003112793,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.938720703125,-2.698969841003418,-5.706878185272217,795.9636840820312,32.13855743408203,4.925572872161865,20.223176956176758,25.997175216674805,282.8822021484375,283.5132751464844,0.5520773530006409,999999.9375,5.999999523162842,0.5335216522216797,-0.2728479504585266,282.9571228027344,6.601940155029297,0.2289591133594513,101.59033203125,0.0,49.57602310180664,286.582275390625,
26.083333333333332,0.0444180965423584,559.9199829101562,2994.336181640625,-5.51475715637207,0.8062312602996826,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67113494873047,5.253567695617676,44.33637237548828,2.025437116622925,41.70182800292969,2.1837830543518066,41.938419342041016,225.0,225.0,0.2361668050289154,126.99999237060547,6.481191158294678,6.396960735321045,0.0,7.24116849899292,7.38869571685791,7.372986316680908,103.41158294677734,280.84686279296875,282.0400695800781,-19.328418731689453,280.8534851074219,281.5753479003906,279.87677001953125,281.5145263671875,280.4809265136719,281.67303466796875,297.4430847167969,298.6822204589844,339.5899353027344,42.058197021484375,-1.803813099861145,18.546478271484375,24.394058227539062,0.015295721590518951,0.0,4.845884323120117,14.9369478225708,12.949363708496094,0.0,857.8016357421875,4.1121697425842285,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.985107421875,-2.698969841003418,-5.51475715637207,795.9636840820312,31.83296775817871,1.4794329404830933,18.757999420166016,24.656740188598633,280.8534851074219,281.5753479003906,0.8062312602996826,999999.9375,5.999999523162842,0.8303735256195068,-0.08072646707296371,280.84686279296875,6.394946575164795,0.2361668050289154,103.41158294677734,0.0,52.01549530029297,286.54815673828125,
27.041666666666668,0.04356854781508446,559.9207153320312,2994.544921875,-5.521807670593262,0.7602286338806152,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67122650146484,6.025599002838135,44.89054870605469,5.360788822174072,43.43396759033203,5.5357208251953125,43.66904830932617,225.0,225.0,0.24024036526679993,126.99999237060547,6.319061756134033,6.385061264038086,0.0,7.230632781982422,7.367501258850098,7.353873252868652,104.4072265625,279.0240173339844,280.4858093261719,-19.43553352355957,279.04852294921875,280.21759033203125,277.90069580078125,280.0443420410156,278.586669921875,280.20782470703125,295.5614013671875,296.8125,339.1326599121094,42.05820846557617,-0.6834462285041809,16.853973388671875,22.045480728149414,0.009787539020180702,0.0,3.342094898223877,13.292927742004395,11.363319396972656,0.0,865.4368896484375,4.039796352386475,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.987548828125,-2.698969841003418,-5.521807670593262,795.9636840820312,31.70302391052246,1.0862410068511963,17.050477981567383,22.309768676757812,279.04852294921875,280.21759033203125,0.7602286338806152,999999.9375,5.999999523162842,0.8170024752616882,-0.08777662366628647,279.0240173339844,6.232367992401123,0.24024036526679993,104.4072265625,0.0,48.66911697387695,285.23248291015625,
28.041666666666668,0.04246484115719795,559.9225463867188,2994.766845703125,-5.562144756317139,0.6788815855979919,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67135620117188,7.913180828094482,45.52116775512695,9.23194694519043,45.292869567871094,8.374396324157715,45.21642303466797,225.0,225.0,0.24560385942459106,126.99999237060547,6.143057346343994,6.374678611755371,0.0,7.224472999572754,7.348818302154541,7.3364949226379395,105.66251373291016,277.2116394042969,278.860595703125,-19.61395835876465,277.1216735839844,278.60284423828125,275.9009704589844,278.368896484375,276.6679382324219,278.59332275390625,293.54583740234375,294.80426025390625,338.6163635253906,42.0582160949707,2.507483720779419,15.281933784484863,19.8110408782959,0.005895962938666344,0.0,1.895755410194397,11.615043640136719,9.745664596557617,0.0,873.0547485351562,3.937770366668701,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0535888671875,-2.698969841003418,-5.562144756317139,795.9636840820312,31.698453903198242,2.2941901683807373,15.413853645324707,20.000972747802734,277.1216735839844,278.60284423828125,0.6788815855979919,999999.9375,5.999999523162842,0.7445365190505981,-0.12811395525932312,277.2116394042969,6.05582332611084,0.24560385942459106,105.66251373291016,0.0,44.38452911376953,283.3135986328125,
29.125,0.04152456670999527,559.92431640625,2994.9814453125,-5.59435510635376,0.6226382851600647,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67150115966797,8.292677879333496,45.60527038574219,7.597972393035889,45.16537094116211,7.381460666656494,45.16765594482422,225.0,225.0,0.2520477771759033,126.99999237060547,5.93123197555542,6.362917900085449,0.0,7.219512939453125,7.328649044036865,7.319965362548828,107.12755584716797,275.1522521972656,277.0817565917969,-20.0997257232666,274.8525695800781,276.5770263671875,273.49713134765625,276.2426452636719,274.3536682128906,276.6557312011719,291.3755187988281,292.6517028808594,338.0371398925781,42.058223724365234,3.015819549560547,13.810172080993652,17.53585433959961,0.002415016060695052,0.0,0.6970784664154053,9.932991981506348,8.113142967224121,0.0,880.6585083007812,3.8234176635742188,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.037353515625,-2.698969841003418,-5.59435510635376,795.9636840820312,31.69857406616211,3.0889017581939697,13.922646522521973,17.72402572631836,274.8525695800781,276.5770263671875,0.6226382851600647,999999.9375,5.999999523162842,0.6913142800331116,-0.16032442450523376,275.1522521972656,5.843346118927002,0.2520477771759033,107.12755584716797,0.0,40.31326675415039,281.05426025390625,
30.041666666666668,0.04099006950855255,559.9262084960938,2995.20068359375,-5.668034553527832,0.5218992829322815,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67166137695312,6.715641975402832,45.05880355834961,6.852424144744873,44.95909118652344,6.907446384429932,45.01560592651367,225.0,225.0,0.2567382752895355,126.99999237060547,5.698788642883301,6.352424621582031,0.0,7.215761184692383,7.312762260437012,7.305750846862793,108.20292663574219,272.71368408203125,275.0143737792969,-20.73892593383789,272.39849853515625,274.3881530761719,270.9212341308594,273.8507385253906,271.840576171875,274.5305480957031,289.3428039550781,290.6366882324219,337.4842834472656,42.058231353759766,2.0072872638702393,12.435943603515625,15.70102310180664,0.0,0.0,0.25629517436027527,8.27396011352539,6.548650741577148,0.0,888.33984375,3.7004077434539795,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.94873046875,-2.698969841003418,-5.668034553527832,795.9636840820312,31.69866943359375,2.1208438873291016,12.524224281311035,15.85481071472168,272.39849853515625,274.3881530761719,0.5218992829322815,999999.9375,5.999999523162842,0.5834396481513977,-0.23400405049324036,272.71368408203125,5.610289096832275,0.2567382752895355,108.20292663574219,0.0,37.022926330566406,279.40576171875,
31.041666666666668,0.03986871615052223,559.9274291992188,2995.410888671875,-5.740555286407471,0.4496691823005676,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67182922363281,5.920116424560547,44.64857864379883,7.44020938873291,44.72573471069336,7.213699817657471,44.86687469482422,225.0,225.0,0.26124107837677,126.99999237060547,5.461453914642334,6.342436790466309,0.0,7.212547779083252,7.29706335067749,7.29341983795166,109.22667694091797,270.0718688964844,272.7532958984375,-21.241376876831055,269.6293640136719,272.07037353515625,268.2546691894531,271.2801513671875,269.04840087890625,272.1873779296875,287.2293701171875,288.5591125488281,336.9136962890625,42.05824661254883,0.3852394223213196,12.034171104431152,14.052818298339844,0.0,0.0,0.09423907846212387,6.689324855804443,5.061914443969727,0.0,896.4794921875,3.5780351161956787,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.999267578125,-2.698969841003418,-5.740555286407471,795.9636840820312,31.698741912841797,0.5338731408119202,12.047181129455566,14.180258750915527,269.6293640136719,272.07037353515625,0.4496691823005676,999999.9375,5.999999523162842,0.4937129616737366,-0.30652546882629395,270.0718688964844,5.372250080108643,0.26124107837677,109.22667694091797,0.0,34.31342315673828,277.71612548828125,
32.041666666666664,0.040335942059755325,559.9283447265625,2995.625732421875,-5.6875224113464355,0.5260541439056396,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67203521728516,4.520007610321045,43.90325927734375,4.58912992477417,43.218963623046875,5.1938676834106445,43.649620056152344,225.0,225.0,0.26449501514434814,126.99999237060547,5.206985950469971,6.333569049835205,0.0,7.210016250610352,7.285030841827393,7.2824225425720215,109.95711517333984,267.2215576171875,270.3805847167969,-21.831682205200195,266.750244140625,269.8689270019531,265.6023254394531,268.76934814453125,266.3621826171875,269.92791748046875,285.2118225097656,286.5888977050781,336.3744812011719,42.05825424194336,-1.1759899854660034,11.973612785339355,12.610424041748047,0.0,0.0,0.0,5.128281593322754,3.6135640144348145,0.0,904.54931640625,3.446319103240967,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9326171875,-2.698969841003418,-5.6875224113464355,795.9636840820312,31.698801040649414,1.0827094316482544,11.96483039855957,12.717391967773438,266.750244140625,269.8689270019531,0.5260541439056396,999999.9375,5.999999523162842,0.5578376650810242,-0.2534921169281006,267.2215576171875,5.117076396942139,0.26449501514434814,109.95711517333984,0.0,31.664836883544922,275.8001708984375,
33.125,0.03970549628138542,559.9299926757812,2995.8369140625,-5.881161689758301,0.3188851773738861,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6722412109375,4.116640090942383,43.80033493041992,1.913467526435852,41.99774169921875,2.5744755268096924,42.409576416015625,225.0,225.0,0.2698496878147125,126.99999237060547,4.949311256408691,6.323312759399414,0.0,7.207705020904541,7.272905349731445,7.271748065948486,111.1407470703125,264.1843566894531,267.77667236328125,-22.323875427246094,262.90008544921875,266.9930725097656,262.42059326171875,265.5765686035156,263.1697082519531,267.0115051269531,282.70941162109375,284.1679992675781,335.7165222167969,42.058265686035156,-1.5940423011779785,11.712507247924805,11.846857070922852,0.0,0.0,0.0,3.6292316913604736,2.201256275177002,0.0,913.1837158203125,3.3128602504730225,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0889892578125,-2.698969841003418,-5.881161689758301,795.9636840820312,31.698848724365234,1.5491210222244263,11.71397876739502,11.943611145019531,262.90008544921875,266.9930725097656,0.3188851773738861,999999.9375,5.999999523162842,0.357163667678833,-0.4471327066421509,264.1843566894531,4.858800411224365,0.2698496878147125,111.1407470703125,0.0,29.08841896057129,273.51934814453125,
34.041666666666664,0.03846137598156929,559.9317626953125,2996.054443359375,-5.971247673034668,0.33781659603118896,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6724624633789,4.64479398727417,44.313846588134766,1.2484731674194336,41.853912353515625,1.7935876846313477,42.19059371948242,225.0,225.0,0.2736758887767792,126.99999237060547,4.69764518737793,6.31394100189209,0.0,7.205419063568115,7.263097763061523,7.263799667358398,112.02621459960938,260.8496398925781,264.8835754394531,-22.849618911743164,258.9588317871094,264.0156555175781,259.2657775878906,262.3988037109375,259.8372802734375,263.9949951171875,280.2763671875,281.82830810546875,335.0884094238281,42.058284759521484,0.13130050897598267,10.875308990478516,11.791633605957031,0.0,0.0,0.0,2.1930484771728516,0.876537024974823,0.0,922.56689453125,3.18548321723938,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9639892578125,-2.698969841003418,-5.971247673034668,795.9636840820312,31.698884963989258,0.18853673338890076,10.944677352905273,11.815831184387207,258.9588317871094,264.0156555175781,0.33781659603118896,999999.9375,5.999999523162842,0.29025569558143616,-0.537219226360321,260.8496398925781,4.606353759765625,0.2736758887767792,112.02621459960938,0.0,27.109477996826172,270.9947509765625,
35.041666666666664,0.038628920912742615,559.9332275390625,2996.263916015625,-6.049893379211426,0.27254214882850647,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67269134521484,4.606675148010254,44.50802230834961,2.2704918384552,42.524600982666016,2.750458240509033,42.82973098754883,225.0,225.0,0.2762562036514282,126.99999237060547,4.482009410858154,6.3053998947143555,0.0,7.203566551208496,7.255533218383789,7.256808757781982,112.63636779785156,257.7344970703125,261.8975830078125,-22.793060302734375,255.5638427734375,261.09844970703125,256.11553955078125,259.401123046875,256.7140808105469,260.9540100097656,277.9598083496094,279.5902099609375,334.49420166015625,42.05829620361328,1.3756624460220337,9.966795921325684,11.279025077819824,0.0,0.0,0.0,0.8703456521034241,0.322153776884079,0.0,933.141357421875,3.0760409832000732,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.01123046875,-2.698969841003418,-6.049893379211426,795.9636840820312,31.69891357421875,1.3200281858444214,10.073537826538086,11.354491233825684,255.5638427734375,261.09844970703125,0.27254214882850647,999999.9375,5.999999523162842,0.24217762053012848,-0.61586594581604,257.7344970703125,4.390106678009033,0.2762562036514282,112.63636779785156,0.0,25.17067527770996,269.032470703125,
36.041666666666664,0.038353875279426575,559.933837890625,2996.486328125,-6.226885795593262,0.18582454323768616,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67296600341797,5.949328422546387,44.97199630737305,4.517575740814209,43.78457260131836,5.061145782470703,44.13565444946289,225.0,225.0,0.27961087226867676,126.99999237060547,4.22144889831543,6.2961106300354,0.0,7.199496269226074,7.2459635734558105,7.247587203979492,113.37821960449219,253.80291748046875,258.0519104003906,-22.487024307250977,251.62327575683594,257.7114562988281,252.35252380371094,255.8601837158203,253.1808319091797,257.4457092285156,275.3423767089844,277.0625,333.8249816894531,42.058311462402344,1.0568373203277588,8.404701232910156,10.563553810119629,0.0,0.0,0.0,0.31971657276153564,0.11834770441055298,0.0,944.1952514648438,2.9539215564727783,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0108642578125,-2.698969841003418,-6.226885795593262,795.9636840820312,31.69894027709961,1.1079803705215454,8.515607833862305,10.628032684326172,251.62327575683594,257.7114562988281,0.18582454323768616,999999.9375,5.999999523162842,0.16111615300178528,-0.7928608655929565,253.80291748046875,4.128963470458984,0.27961087226867676,113.37821960449219,0.0,23.502384185791016,265.17767333984375,
37.041666666666664,0.0390816330909729,559.9352416992188,2996.697265625,-6.17055082321167,0.7484106421470642,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67322540283203,7.023468494415283,45.29971694946289,5.375405788421631,44.52587890625,4.930225372314453,44.48814392089844,225.0,225.0,0.28329533338546753,126.99999237060547,3.9407873153686523,6.285955905914307,0.0,7.196565628051758,7.2360944747924805,7.2370758056640625,114.22478485107422,214.35928344726562,254.35926818847656,-22.776260375976562,177.7786865234375,253.71194458007812,173.86521911621094,251.68862915039062,179.06002807617188,252.72189331054688,272.38592529296875,274.2249755859375,333.0744323730469,42.05833053588867,0.5024839043617249,6.801965236663818,8.879514694213867,0.0,0.0,0.0,0.11746324598789215,0.0,0.0,1014.7740478515625,2.827925205230713,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.979248046875,-2.698969841003418,-6.17055082321167,795.9636840820312,31.698959350585938,0.4740845859050751,6.836592197418213,8.979559898376465,177.7786865234375,253.71194458007812,0.7484106421470642,999999.9375,5.999999523162842,0.18343202769756317,-0.736524760723114,214.35928344726562,3.847240924835205,0.28329533338546753,114.22478485107422,0.0,22.24580955505371,262.8487548828125,
38.041666666666664,0.041892990469932556,559.936279296875,2996.904052734375,-5.760855674743652,0.7605190873146057,-2.698969841003418,28.639707565307617,24.270709991455078,25.14392852783203,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67350769042969,6.744724273681641,45.19146728515625,5.043622970581055,44.60137176513672,5.422874450683594,44.741737365722656,225.0,225.0,0.286477267742157,126.99999237060547,3.6259076595306396,6.276849746704102,0.0,7.19049596786499,7.224630355834961,7.226757049560547,114.9123764038086,194.09642028808594,249.80291748046875,-23.415172576904297,141.43951416015625,249.176513671875,137.16934204101562,244.1502685546875,144.251708984375,248.39137268066406,269.4256286621094,271.43902587890625,332.3568420410156,42.058345794677734,1.48484468460083,5.7152018547058105,7.4213547706604,0.0,0.0,0.0,0.0,0.0,294.35491943359375,1120.5767822265625,2.68857479095459,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0198974609375,-2.698969841003418,-5.760855674743652,795.9636840820312,31.698974609375,1.3715695142745972,5.787725925445557,7.518747806549072,141.43951416015625,249.176513671875,0.7605190873146057,999999.9375,5.999999523162842,0.47116610407829285,-0.32682591676712036,194.09642028808594,3.531420946121216,0.286477267742157,114.9123764038086,0.0,22.5101261138916,263.850341796875,
39.0,0.03770184516906738,559.9373779296875,2997.1220703125,-5.488032341003418,0.40313538908958435,-2.698969841003418,33.515438079833984,31.43292808532715,31.888940811157227,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67376708984375,5.321835517883301,44.75290298461914,4.567319869995117,44.484458923339844,5.122315883636475,44.65811538696289,225.0,225.0,0.2882656455039978,126.99999237060547,3.3585622310638428,6.268406391143799,0.0,7.181641578674316,7.213260650634766,7.214012145996094,115.35857391357422,183.65869140625,245.1058807373047,-23.129106521606445,135.013427734375,244.79331970214844,115.04192352294922,239.98924255371094,123.19092559814453,243.92352294921875,266.525390625,268.6879577636719,331.6763916015625,42.05836486816406,2.3716139793395996,4.776313304901123,6.070000171661377,0.0,0.0,0.0,0.0,0.0,157.90965270996094,1235.6834716796875,2.556993246078491,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.997314453125,-2.698969841003418,-5.488032341003418,795.9636840820312,31.698986053466797,2.2863450050354004,4.849230766296387,6.195054054260254,135.013427734375,244.79331970214844,0.40313538908958435,999999.9375,5.999999523162842,0.8830770254135132,-0.05400141328573227,183.65869140625,3.2631866931915283,0.2882656455039978,115.35857391357422,0.0,23.852474212646484,266.62506103515625,
40.0,0.036845359951257706,559.938232421875,2997.341552734375,-5.91702127456665,0.9941840171813965,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67405700683594,4.874205112457275,44.61666488647461,5.204643726348877,44.46549987792969,5.2726240158081055,44.60360336303711,225.0,225.0,0.29073798656463623,126.99999237060547,3.063594341278076,6.259032726287842,0.0,7.170315742492676,7.198644638061523,7.1994524002075195,115.91253662109375,176.49476623535156,239.2328338623047,-22.122800827026367,128.15451049804688,239.5106658935547,104.68427276611328,235.42196655273438,112.37882995605469,238.81857299804688,263.1890869140625,265.4871520996094,330.9071350097656,42.05838394165039,2.961561679840088,4.0041823387146,4.57761812210083,0.0,0.0,0.0,0.0,0.0,140.85400390625,1353.1959228515625,2.4175446033477783,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9979248046875,-2.698969841003418,-5.91702127456665,795.9636840820312,31.698997497558594,2.9397687911987305,4.090377330780029,4.748595237731934,128.15451049804688,239.5106658935547,0.9941840171813965,999999.9375,5.999999523162842,0.3288572132587433,-0.48299261927604675,176.49476623535156,2.967569351196289,0.29073798656463623,115.91253662109375,0.0,26.18539047241211,266.4522705078125,
41.041666666666664,0.037667375057935715,559.9393310546875,2997.554443359375,-5.8703389167785645,0.5736162662506104,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67438507080078,4.731882095336914,44.59646224975586,3.906327486038208,43.70024490356445,4.406787872314453,44.02463150024414,225.0,225.0,0.2927342355251312,126.99999237060547,2.75304913520813,6.249628067016602,0.0,7.158537864685059,7.182402610778809,7.183558940887451,116.36348724365234,167.75698852539062,231.77947998046875,-20.60680389404297,120.4788818359375,233.5210723876953,93.40118408203125,230.72010803222656,98.63764190673828,233.7500762939453,259.6827392578125,262.0896911621094,330.1077880859375,42.058406829833984,3.06524920463562,2.751603126525879,3.302318572998047,0.0,0.0,0.0,0.0,0.0,0.0,1477.601318359375,2.273756504058838,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.14404296875,-2.698969841003418,-5.8703389167785645,795.9636840820312,31.699007034301758,3.05692195892334,2.8983404636383057,3.384125232696533,120.4788818359375,233.5210723876953,0.5736162662506104,999999.9375,5.999999523162842,0.3661760985851288,-0.43630996346473694,167.75698852539062,2.656578302383423,0.2927342355251312,116.36348724365234,0.0,29.0361328125,257.6185302734375,
42.083333333333336,0.036980077624320984,559.940673828125,2997.77685546875,-5.937753200531006,0.3997645676136017,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6746826171875,4.225028991699219,44.50123596191406,3.023547887802124,43.29579544067383,3.657667636871338,43.67667770385742,225.0,225.0,0.29494890570640564,126.99999237060547,2.4883646965026855,6.239509582519531,0.0,7.145748615264893,7.164468765258789,7.166859149932861,116.82124328613281,160.14535522460938,224.3913116455078,-18.46062660217285,109.71235656738281,226.5212860107422,84.48619842529297,225.40203857421875,86.88834381103516,227.8621368408203,255.66331481933594,258.16619873046875,329.2054748535156,42.05842590332031,3.055168390274048,2.005891799926758,2.3236255645751953,0.0,0.0,0.0,0.0,0.0,0.0,1583.7052001953125,2.1457223892211914,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1797.91259765625,-2.698969841003418,-5.937753200531006,795.9636840820312,31.699012756347656,3.057745933532715,2.0861284732818604,2.388066530227661,109.71235656738281,226.5212860107422,0.3997645676136017,999999.9375,5.999999523162842,0.3135271668434143,-0.5037247538566589,160.14535522460938,2.3915276527404785,0.29494890570640564,116.82124328613281,0.0,32.351234436035156,255.39149475097656,
43.041666666666664,0.036446716636419296,559.9412231445312,2997.98046875,-5.889618396759033,0.38889721035957336,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67498016357422,4.938318252563477,44.73714828491211,3.3093533515930176,43.556278228759766,3.9831559658050537,43.9514045715332,225.0,225.0,0.2965656518936157,126.99999237060547,2.2518973350524902,6.229952812194824,0.0,7.134788990020752,7.148907661437988,7.152040004730225,117.10572052001953,151.98446655273438,216.49945068359375,-16.07832908630371,93.60820770263672,219.516845703125,77.60355377197266,220.58071899414062,78.07305908203125,222.52459716796875,251.7928924560547,254.3387908935547,328.3366394042969,42.058448791503906,2.998667001724243,1.5119085311889648,1.5289466381072998,0.0,0.0,0.0,0.0,0.0,0.0,1676.6376953125,2.029684543609619,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1796.6953125,-2.698969841003418,-5.889618396759033,795.9636840820312,31.699018478393555,3.0007855892181396,1.575003981590271,1.5861866474151611,93.60820770263672,219.516845703125,0.38889721035957336,999999.9375,5.999999523162842,0.35027626156806946,-0.455589234828949,151.98446655273438,2.1548430919647217,0.2965656518936157,117.10572052001953,0.0,35.013099670410156,242.26100158691406,
