24.041666666666668,0.04504033923149109,559.9180908203125,2993.915283203125,-5.503764629364014,0.7990648746490479,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67098236083984,2.5666160583496094,42.83530807495117,0.8634684681892395,40.614830017089844,0.8846935629844666,40.84771728515625,225.0,225.0,0.24842076003551483,126.99999237060547,5.960329532623291,6.38012170791626,0.0,7.051590442657471,7.279702663421631,7.264284610748291,106.07478332519531,275.6258850097656,277.774658203125,-20.453826904296875,275.9717102050781,277.28961181640625,273.8039245605469,276.6504821777344,274.6899108886719,277.1242370605469,297.328857421875,299.12701416015625,340.25372314453125,42.058189392089844,3.1005501747131348,12.866212844848633,16.31452751159668,0.0,0.0,0.0,7.02397346496582,5.3713226318359375,0.0,860.7717895507812,3.8204586505889893,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.105712890625,-2.698969841003418,-5.503764629364014,795.963623046875,32.522186279296875,2.8659331798553467,12.861612319946289,16.478103637695312,275.9717102050781,277.28961181640625,0.7990648746490479,999999.9375,5.999999523162842,0.8516604900360107,-0.06973349303007126,275.6258850097656,5.875114440917969,0.24842076003551483,106.07478332519531,0.0,45.04591369628906,283.61376953125,
25.041666666666668,0.04665381461381912,559.9190673828125,2994.137939453125,-5.32359504699707,1.1761722564697266,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67103576660156,5.189044952392578,44.49172592163086,1.4818298816680908,41.61569595336914,1.867442011833191,41.9661865234375,225.0,225.0,0.25472450256347656,126.99999237060547,5.687919616699219,6.366665840148926,0.0,7.044314861297607,7.266895294189453,7.253147125244141,107.52188873291016,272.7490234375,275.3995056152344,-21.250598907470703,273.0020751953125,274.76611328125,270.8236083984375,273.868896484375,271.677001953125,274.6434020996094,294.6185607910156,296.4173583984375,339.74786376953125,42.058197021484375,4.525259017944336,12.379732131958008,14.928559303283691,0.0,0.0,0.0,5.50454568862915,3.9177894592285156,0.0,869.2932739257812,3.6734938621520996,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9439697265625,-2.698969841003418,-5.32359504699707,795.963623046875,32.10541915893555,4.537467002868652,12.415217399597168,15.050641059875488,273.0020751953125,274.76611328125,1.1761722564697266,999999.9375,5.999999523162842,1.289544939994812,0.11043652147054672,272.7490234375,5.601651191711426,0.25472450256347656,107.52188873291016,0.0,39.71718978881836,280.94512939453125,
26.041666666666668,0.043901726603507996,559.9199829101562,2994.351318359375,-5.516728401184082,0.7755103707313538,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6711196899414,6.405479907989502,45.240108489990234,5.321721076965332,43.767147064208984,5.959967613220215,44.22611999511719,225.0,225.0,0.25965216755867004,126.99999237060547,5.401645183563232,6.355105876922607,0.0,7.03712797164917,7.255686283111572,7.242664337158203,108.59996032714844,269.68768310546875,272.66143798828125,-21.845924377441406,270.2045593261719,272.2747802734375,267.99432373046875,271.07318115234375,268.7399597167969,272.10052490234375,292.0823059082031,293.9056701660156,339.26092529296875,42.05820083618164,1.7285064458847046,12.209696769714355,13.440486907958984,0.0,0.0,0.0,4.0138325691223145,2.4783830642700195,0.0,878.9176635742188,3.523111343383789,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9859619140625,-2.698969841003418,-5.516728401184082,795.963623046875,31.79837989807129,2.0679574012756348,12.206061363220215,13.56725788116455,270.2045593261719,272.2747802734375,0.7755103707313538,999999.9375,5.999999523162842,0.8266131281852722,-0.08269766718149185,269.68768310546875,5.314271450042725,0.25965216755867004,108.59996032714844,0.0,35.289974212646484,278.01092529296875,
27.041666666666668,0.043813031166791916,559.9207153320312,2994.559326171875,-5.610157489776611,0.6557079553604126,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67118835449219,8.377881050109863,45.88317108154297,6.983348369598389,44.955196380615234,6.7078776359558105,45.0026741027832,225.0,225.0,0.265517920255661,126.99999237060547,5.100493431091309,6.343203067779541,0.0,7.031407356262207,7.244394779205322,7.231186866760254,109.9571533203125,266.5670166015625,269.9595031738281,-22.650596618652344,266.592529296875,269.2874450683594,264.6454162597656,267.6341247558594,265.3309326171875,269.0984191894531,289.2177734375,291.1054382324219,338.7041931152344,42.05821228027344,-2.841461658477783,12.238570213317871,12.574700355529785,0.0,0.0,0.0,2.537315845489502,1.0627473592758179,229.2674560546875,888.53515625,3.360356330871582,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9864501953125,-2.698969841003418,-5.610157489776611,795.963623046875,31.667587280273438,2.446683883666992,12.248734474182129,12.623711585998535,266.592529296875,269.2874450683594,0.6557079553604126,999999.9375,5.999999523162842,0.6666120290756226,-0.1761268526315689,266.5670166015625,5.011997222900391,0.265517920255661,109.9571533203125,0.0,31.54735565185547,276.5096435546875,
28.041666666666668,0.04124517738819122,559.9227905273438,2994.78125,-5.929985046386719,0.31312885880470276,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67131805419922,9.212911605834961,46.084835052490234,7.688187599182129,45.38069534301758,8.187366485595703,45.570884704589844,225.0,225.0,0.27240222692489624,126.99999237060547,4.720480442047119,6.330996990203857,0.0,7.026675701141357,7.23414421081543,7.221688747406006,111.5421371459961,262.23980712890625,266.214599609375,-23.87042236328125,261.90203857421875,265.5023498535156,260.5133056640625,263.2321472167969,260.91162109375,265.2873840332031,285.9302062988281,287.9452819824219,338.0702209472656,42.05821990966797,-4.471984386444092,11.492274284362793,12.560587882995605,0.0,0.0,0.0,1.094565510749817,0.3904292583465576,0.0,900.1808471679688,3.1667962074279785,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0538330078125,-2.698969841003418,-5.929985046386719,795.963623046875,31.662981033325195,4.609977722167969,11.594219207763672,12.56685733795166,261.90203857421875,265.5023498535156,0.31312885880470276,999999.9375,5.999999523162842,0.31918591260910034,-0.49595627188682556,262.23980712890625,4.631063938140869,0.27240222692489624,111.5421371459961,0.0,27.99359130859375,272.64892578125,
29.041666666666668,0.04885498434305191,559.92431640625,2994.994384765625,-5.618914604187012,0.7355011105537415,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67144775390625,7.4940996170043945,45.46284484863281,7.570174694061279,45.295997619628906,8.027673721313477,45.4478759765625,225.0,225.0,0.27610886096954346,126.99999237060547,4.424680709838867,6.321074962615967,0.0,7.022375583648682,7.227668762207031,7.215859413146973,112.39520263671875,257.94512939453125,262.1778869628906,-23.85218048095703,257.4166564941406,261.88531494140625,256.4790954589844,259.4867248535156,257.0549621582031,261.55035400390625,283.0072937011719,285.13031005859375,337.50738525390625,42.0582275390625,-0.08293657749891281,9.480450630187988,11.93041706085205,0.0,0.0,0.0,0.4022817611694336,0.14349333941936493,0.0,914.0977172851562,3.0175764560699463,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.023681640625,-2.698969841003418,-5.618914604187012,795.963623046875,31.663103103637695,0.39088618755340576,9.62939167022705,11.996016502380371,257.4166564941406,261.88531494140625,0.7355011105537415,999999.9375,5.999999523162842,0.6533050537109375,-0.1848839372396469,257.94512939453125,4.334356307983398,0.27610886096954346,112.39520263671875,0.0,25.249921798706055,269.9259033203125,
30.041666666666668,0.04102691635489464,559.9262084960938,2995.2158203125,-6.180308818817139,0.39306384325027466,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67159271240234,6.061295986175537,44.849727630615234,6.930308818817139,44.90427780151367,6.903181552886963,44.948482513427734,225.0,225.0,0.2806808352470398,126.99999237060547,4.131567001342773,6.3106465339660645,0.0,7.018213272094727,7.22083854675293,7.2090253829956055,113.44798278808594,253.62173461914062,257.8129577636719,-23.46913719177246,253.15719604492188,257.8490905761719,251.6891326904297,255.17640686035156,252.8330535888672,256.3250732421875,279.7189636230469,281.9457092285156,336.8647155761719,42.05823516845703,1.9204047918319702,8.093295097351074,10.997822761535645,0.0,0.0,0.0,0.14784546196460724,0.0,340.4922180175781,930.0676879882812,2.875293493270874,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.948974609375,-2.698969841003418,-6.180308818817139,795.963623046875,31.663198471069336,1.8525420427322388,8.192580223083496,11.08317756652832,253.15719604492188,257.8490905761719,0.39306384325027466,999999.9375,5.999999523162842,0.17935648560523987,-0.7462828755378723,253.62173461914062,4.040406703948975,0.2806808352470398,113.44798278808594,0.0,22.696439743041992,264.1309814453125,
31.041666666666668,0.05095881596207619,559.9274291992188,2995.4208984375,-5.6386613845825195,1.0817009210586548,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6717300415039,4.402371406555176,43.985958099365234,5.041288375854492,43.770320892333984,5.13234806060791,43.899436950683594,225.0,225.0,0.28493431210517883,126.99999237060547,3.8167123794555664,6.300683975219727,0.0,7.01466178894043,7.213817596435547,7.2018723487854,114.39634704589844,209.82571411132812,253.44644165039062,-23.91053581237793,177.4024658203125,253.13414001464844,159.8450164794922,247.37588500976562,169.0458984375,252.15110778808594,276.3093566894531,278.65814208984375,336.1911926269531,42.058250427246094,1.4687068462371826,6.398002624511719,8.897703170776367,0.0,0.0,0.0,0.0,0.0,162.92202758789062,1015.7649536132812,2.724649429321289,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.99951171875,-2.698969841003418,-5.6386613845825195,795.963623046875,31.663267135620117,1.3927241563796997,6.453269958496094,9.018190383911133,177.4024658203125,253.13414001464844,1.0817009210586548,999999.9375,5.999999523162842,0.6242650747299194,-0.20463091135025024,209.82571411132812,3.7238099575042725,0.28493431210517883,114.39634704589844,0.0,21.01163101196289,262.97601318359375,
32.041666666666664,0.04517512768507004,559.9283447265625,2995.634033203125,-4.745509624481201,0.5090765357017517,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67192077636719,3.7151899337768555,43.7572021484375,2.127589702606201,42.3735466003418,2.478916883468628,42.639766693115234,225.0,225.0,0.28979232907295227,126.99999237060547,3.4188199043273926,6.290212154388428,0.0,7.011819839477539,7.206358432769775,7.194335460662842,115.49264526367188,188.0340118408203,247.25204467773438,-24.281084060668945,139.19105529785156,247.06161499023438,122.49919128417969,241.24964904785156,131.88046264648438,246.32223510742188,272.3189392089844,274.86480712890625,335.4252624511719,42.05826187133789,3.0811691284179688,5.197169780731201,6.941248893737793,0.0,0.0,0.0,0.0,0.0,0.0,1155.8770751953125,2.552133560180664,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9329833984375,-2.698969841003418,-4.745509624481201,795.963623046875,31.663331985473633,2.953688859939575,5.287068843841553,7.083254337310791,139.19105529785156,247.06161499023438,0.5090765357017517,999999.9375,5.999999523162842,4.881154537200928,0.6885225772857666,188.0340118408203,3.324690580368042,0.28979232907295227,115.49264526367188,0.0,21.329238891601562,261.2379150390625,
33.041666666666664,0.0388907864689827,559.9299926757812,2995.84912109375,-6.093600273132324,0.4702186584472656,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67210388183594,4.965587615966797,44.531639099121094,1.570872187614441,42.258018493652344,2.180302381515503,42.646392822265625,225.0,225.0,0.29231026768684387,126.99999237060547,3.0612735748291016,6.2815775871276855,0.0,7.009427070617676,7.200542449951172,7.1886162757873535,116.07136535644531,176.55422973632812,240.21128845214844,-23.139551162719727,126.49024200439453,241.27279663085938,104.71197509765625,236.4019317626953,113.90540313720703,240.5936737060547,268.74322509765625,271.4205322265625,334.7452392578125,42.05826950073242,3.8810901641845703,4.210775375366211,5.120378494262695,0.0,0.0,0.0,0.0,0.0,0.0,1303.650390625,2.386796712875366,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0811767578125,-2.698969841003418,-6.093600273132324,795.963623046875,31.663379669189453,3.843716859817505,4.303808689117432,5.260004997253418,126.49024200439453,241.27279663085938,0.4702186584472656,999999.9375,5.999999523162842,0.21899127960205078,-0.6595731377601624,176.55422973632812,2.9661202430725098,0.29231026768684387,116.07136535644531,0.0,23.147201538085938,267.43701171875,
34.041666666666664,0.03832480311393738,559.931884765625,2996.067138671875,-6.007632732391357,0.461113303899765,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67227935791016,4.723269939422607,44.74618911743164,2.8422648906707764,43.04587173461914,3.637032985687256,43.52582931518555,225.0,225.0,0.29504770040512085,126.99999237060547,2.7406768798828125,6.272220611572266,0.0,7.005029201507568,7.193600654602051,7.180599689483643,116.7115707397461,167.3511962890625,232.03805541992188,-21.110389709472656,113.21015930175781,233.7644500732422,92.7073974609375,230.62620544433594,99.66830444335938,234.13087463378906,264.6174011230469,267.42266845703125,333.96759033203125,42.05828857421875,3.7640585899353027,3.4866411685943604,3.666964292526245,0.0,0.0,0.0,0.0,0.0,153.21763610839844,1440.353515625,2.221398115158081,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.964599609375,-2.698969841003418,-6.007632732391357,795.963623046875,31.663414001464844,3.7647814750671387,3.5302271842956543,3.7784361839294434,113.21015930175781,233.7644500732422,0.461113303899765,999999.9375,5.999999523162842,0.2669287323951721,-0.5736046433448792,167.3511962890625,2.6445577144622803,0.29504770040512085,116.7115707397461,0.0,25.76844024658203,259.75732421875,
35.083333333333336,0.038558706641197205,559.9331665039062,2996.27490234375,-5.940855979919434,0.5480650067329407,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67250061035156,6.23248291015625,45.28514099121094,5.096197605133057,44.366573333740234,4.735955238342285,44.44392013549805,225.0,225.0,0.29794055223464966,126.99999237060547,2.391761541366577,6.262163162231445,0.0,7.000113010406494,7.183053970336914,7.170143127441406,117.32243347167969,156.6919403076172,220.7765655517578,-17.118459701538086,96.24871826171875,224.1959991455078,82.57896423339844,224.2965545654297,85.91392517089844,226.91770935058594,259.8633728027344,262.77935791015625,333.08001708984375,42.05830383300781,3.520473003387451,2.0987119674682617,2.3701682090759277,0.0,0.0,0.0,0.0,0.0,0.0,1581.971923828125,2.0627310276031494,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0125732421875,-2.698969841003418,-5.940855979919434,795.963623046875,31.663448333740234,3.5576956272125244,2.2066540718078613,2.463792562484741,96.24871826171875,224.1959991455078,0.5480650067329407,999999.9375,5.999999523162842,0.31129518151283264,-0.5068275928497314,156.6919403076172,2.295279026031494,0.29794055223464966,117.32243347167969,0.0,28.946834564208984,243.8548126220703,
36.041666666666664,0.03796377032995224,559.933837890625,2996.495849609375,-5.891863822937012,0.3818885385990143,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6727066040039,7.542732238769531,45.68610763549805,5.108597755432129,44.65768814086914,5.7417402267456055,44.910526275634766,225.0,225.0,0.29990333318710327,126.99999237060547,2.1163218021392822,6.25292444229126,0.0,6.99451208114624,7.173887729644775,7.1601762771606445,117.66464233398438,149.42527770996094,208.1553497314453,-10.872014999389648,92.23392486572266,213.7288818359375,75.53189086914062,218.60694885253906,75.86193084716797,220.58822631835938,255.3173370361328,258.2165222167969,332.2160339355469,42.05831527709961,3.115553617477417,1.5124531984329224,1.4632641077041626,0.0,0.0,0.0,0.0,0.0,0.0,1696.7645263671875,1.9266635179519653,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0113525390625,-2.698969841003418,-5.891863822937012,795.963623046875,31.66347312927246,3.136747360229492,1.5889216661453247,1.5345900058746338,92.23392486572266,213.7288818359375,0.3818885385990143,999999.9375,5.999999523162842,0.3484697937965393,-0.45783481001853943,149.42527770996094,2.019562244415283,0.29990333318710327,117.66464233398438,0.0,31.460947036743164,226.89820861816406,
37.041666666666664,0.03866318240761757,559.9352416992188,2996.709716796875,-5.745301246643066,0.4280061721801758,-2.698969841003418,20.994796752929688,6.976886749267578,12.958067893981934,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67292022705078,7.426356792449951,45.6197395324707,5.833235263824463,44.94401931762695,6.649218559265137,45.211368560791016,225.0,225.0,0.30129799246788025,126.99999237060547,1.877824306488037,6.244487762451172,0.0,6.991015434265137,7.165509223937988,7.151372909545898,117.86939239501953,142.2076873779297,195.35670471191406,-3.9800117015838623,87.14889526367188,202.30320739746094,70.00292205810547,213.70248413085938,68.35102081298828,215.16404724121094,251.11358642578125,253.85369873046875,331.3843078613281,42.05833435058594,2.880262851715088,1.120567798614502,0.8253195285797119,0.0,0.0,0.0,0.0,0.0,0.0,1794.73046875,1.8100523948669434,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9794921875,-2.698969841003418,-5.745301246643066,795.963623046875,31.66349220275879,2.887058973312378,1.1761364936828613,0.8763856887817383,87.14889526367188,202.30320739746094,0.4280061721801758,999999.9375,5.999999523162842,0.48834726214408875,-0.31127119064331055,142.2076873779297,1.7808711528778076,0.30129799246788025,117.86939239501953,0.0,33.77857971191406,211.60655212402344,
38.0,0.03780020400881767,559.936279296875,2996.921875,-5.807476043701172,0.38142427802085876,-2.698969841003418,33.515438079833984,23.917760848999023,25.548986434936523,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6731185913086,5.966806411743164,45.15263748168945,5.433590888977051,44.812225341796875,5.894954681396484,44.9543571472168,225.0,225.0,0.302589476108551,126.99999237060547,1.6846829652786255,6.235474586486816,0.0,6.979674816131592,7.1551594734191895,7.140468597412109,118.05201721191406,136.59564208984375,185.0354461669922,0.9831647276878357,81.62224578857422,190.75794982910156,66.25494384765625,207.82131958007812,63.845054626464844,209.2725372314453,246.4384002685547,248.95391845703125,330.4320373535156,42.058349609375,2.5847997665405273,0.7345609664916992,0.38371431827545166,0.0,0.0,0.0,0.0,0.0,149.9609832763672,1874.4886474609375,1.7105451822280884,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0198974609375,-2.698969841003418,-5.807476043701172,795.963623046875,31.66350746154785,2.6239190101623535,0.7739065885543823,0.4213463068008423,81.62224578857422,190.75794982910156,0.38142427802085876,999999.9375,5.999999523162842,0.42320749163627625,-0.37344661355018616,136.59564208984375,1.5874103307724,0.302589476108551,118.05201721191406,0.0,35.59269332885742,202.50270080566406,
39.041666666666664,0.037615884095430374,559.9373779296875,2997.137939453125,-5.81033992767334,0.3767607510089874,-2.698969841003418,33.515438079833984,30.660812377929688,31.961742401123047,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6733627319336,5.119078636169434,44.84489822387695,5.14596700668335,44.55897521972656,5.206470012664795,44.591278076171875,225.0,225.0,0.30367958545684814,126.99999237060547,1.477237582206726,6.226253032684326,0.0,6.967039108276367,7.142888069152832,7.127613067626953,118.17901611328125,130.54409790039062,175.34629821777344,4.356662273406982,75.83467864990234,180.92660522460938,63.74972152709961,202.01817321777344,60.65886688232422,202.9401092529297,241.6604766845703,243.942138671875,329.4320983886719,42.05836868286133,1.8758708238601685,0.1327837109565735,-0.3042832016944885,0.0,0.0,0.0,0.0,0.0,0.0,1950.600341796875,1.6211191415786743,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.000244140625,-2.698969841003418,-5.81033992767334,795.963623046875,31.66352081298828,1.9318273067474365,0.1793936789035797,0.2502833306789398,75.83467864990234,180.92660522460938,0.3767607510089874,999999.9375,5.999999523162842,0.4204261898994446,-0.37631022930145264,130.54409790039062,1.3799291849136353,0.30367958545684814,118.17901611328125,0.0,37.10881805419922,190.64080810546875,
40.0,0.03742454573512077,559.938232421875,2997.353759765625,-5.824709415435791,0.3696216344833374,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6735610961914,4.883840560913086,44.69851303100586,4.077615737915039,43.901611328125,4.149540901184082,43.98226547241211,225.0,225.0,0.3044625222682953,126.99999237060547,1.3182765245437622,6.216941833496094,0.0,6.953465461730957,7.128114700317383,7.113051891326904,118.26293182373047,127.51321411132812,170.17689514160156,4.189851760864258,69.01370239257812,173.7661895751953,60.77751922607422,196.49176025390625,67.93994903564453,197.0902862548828,236.79617309570312,238.89483642578125,328.3839416503906,42.05838394165039,1.466549038887024,-0.3568830192089081,-0.560078501701355,0.0,0.0,0.0,0.0,0.0,158.7600555419922,2010.4251708984375,1.5390949249267578,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.99755859375,-2.698969841003418,-5.824709415435791,795.963623046875,31.663530349731445,1.4747122526168823,0.2916296124458313,0.5368728041648865,69.01370239257812,173.7661895751953,0.3696216344833374,999999.9375,5.999999523162842,0.40674304962158203,-0.39067983627319336,127.51321411132812,1.2200918197631836,0.3044625222682953,118.26293182373047,0.0,38.47509002685547,186.54840087890625,
41.041666666666664,0.037205155938863754,559.9393310546875,2997.564208984375,-5.83541202545166,0.3624204397201538,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67381286621094,4.368164539337158,44.70533752441406,3.2921199798583984,43.53448486328125,3.7424981594085693,43.83561325073242,225.0,225.0,0.3050968050956726,126.99999237060547,1.1455358266830444,6.207666397094727,0.0,6.940677165985107,7.112407684326172,7.098313808441162,118.3288345336914,125.64286041259766,164.75787353515625,3.2227425575256348,66.87273406982422,168.5876007080078,57.634300231933594,190.96131896972656,79.97183990478516,191.3088836669922,231.87498474121094,233.916015625,327.28839111328125,42.058406829833984,1.1898629665374756,-0.789939284324646,-0.7427696585655212,0.0,0.0,0.0,0.0,0.0,0.0,2066.477294921875,1.4665032625198364,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.143310546875,-2.698969841003418,-5.83541202545166,795.963623046875,31.66353988647461,1.2257012128829956,0.7639162540435791,0.7307196259498596,66.87273406982422,168.5876007080078,0.3624204397201538,999999.9375,5.999999523162842,0.3968416750431061,-0.401382714509964,125.64286041259766,1.047115683555603,0.3050968050956726,118.3288345336914,0.0,39.555904388427734,183.94956970214844,
42.041666666666664,0.03696025535464287,559.940673828125,2997.786865234375,-5.850381851196289,0.3524601459503174,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67403411865234,4.548804759979248,44.83830642700195,3.837740421295166,43.89897155761719,4.571949005126953,44.34135818481445,225.0,225.0,0.30559879541397095,126.99999237060547,1.010124921798706,6.198239803314209,0.0,6.92941427230835,7.097592353820801,7.085518836975098,118.37948608398438,124.30020141601562,160.21240234375,2.299866199493408,64.11442565917969,163.7760467529297,65.7644271850586,185.34872436523438,81.76158905029297,185.64065551757812,226.8892059326172,229.0485076904297,326.1470642089844,42.05842590332031,0.978940486907959,-0.9753873944282532,-0.845946729183197,0.0,0.0,0.0,0.0,0.0,0.0,2111.174072265625,1.4008245468139648,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1797.912109375,-2.698969841003418,-5.850381851196289,795.963623046875,31.66354751586914,1.006710171699524,0.9696084260940552,0.8388981223106384,64.11442565917969,163.7760467529297,0.3524601459503174,999999.9375,5.999999523162842,0.3833960294723511,-0.41635236144065857,124.30020141601562,0.9116154909133911,0.30559879541397095,118.37948608398438,0.0,40.743141174316406,181.0255584716797,
43.041666666666664,0.03672025725245476,559.9412231445312,2997.994873046875,-5.867851734161377,0.341722309589386,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67426300048828,5.643853187561035,45.19598388671875,4.891403675079346,44.47691345214844,4.4104790687561035,44.54811477661133,225.0,225.0,0.3059625029563904,126.99999237060547,0.8918853402137756,6.188744068145752,0.0,6.91695499420166,7.08521842956543,7.073639869689941,118.41287994384766,121.89830780029297,156.13316345214844,0.8529238104820251,59.52554702758789,157.8292694091797,73.60906982421875,179.96119689941406,80.22855377197266,180.37225341796875,221.86598205566406,224.32884216308594,324.9620361328125,42.05844497680664,0.6056579947471619,-1.0546455383300781,-0.9038317799568176,0.0,0.0,0.0,0.0,0.0,0.0,2148.582763671875,1.3455393314361572,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1796.69482421875,-2.698969841003418,-5.867851734161377,795.963623046875,31.66355323791504,0.637974202632904,1.0592564344406128,0.9009378552436829,59.52554702758789,157.8292694091797,0.341722309589386,999999.9375,5.999999523162842,0.36827921867370605,-0.43382278084754944,121.89830780029297,0.7933353185653687,0.3059625029563904,118.41287994384766,0.0,42.14960861206055,177.6606903076172,
44.125,0.0364907942712307,559.941650390625,2998.21484375,-5.885641574859619,0.33111298084259033,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67449188232422,6.765757083892822,45.54582214355469,4.580626964569092,44.6082878112793,4.770309925079346,44.742706298828125,225.0,225.0,0.3063156306743622,126.99999237060547,0.7916978001594543,6.178587436676025,0.0,6.9045729637146,7.07112455368042,7.06031608581543,118.4433364868164,119.1277084350586,152.78335571289062,-0.6252480149269104,56.00001525878906,154.90399169921875,76.437255859375,163.6547393798828,77.76785278320312,175.13108825683594,216.41546630859375,219.408935546875,323.6318664550781,42.058467864990234,0.3328729271888733,-1.0641248226165771,-0.9328335523605347,0.0,0.0,0.0,0.0,0.0,0.0,2180.169189453125,1.2994357347488403,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1795.48583984375,-2.698969841003418,-5.885641574859619,795.963623046875,31.663557052612305,0.35169517993927,1.0659594535827637,0.9324790239334106,56.00001525878906,154.90399169921875,0.33111298084259033,999999.9375,5.999999523162842,0.35349828004837036,-0.4516126811504364,119.1277084350586,0.693132221698761,0.3063156306743622,118.4433364868164,0.0,43.9190559387207,175.74989318847656,
