25.0,0.04093440622091293,559.9192504882812,2994.216796875,-6.136296272277832,0.2177363783121109,8.123968124389648,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67101287841797,0.8125689625740051,40.84882354736328,0.6889725923538208,40.71039581298828,0.9912018775939941,41.17120361328125,225.0,225.0,0.2701743543148041,126.99999237060547,4.480722904205322,6.280910491943359,0.0,7.368587017059326,7.365719318389893,7.3233795166015625,111.89424133300781,257.5328369140625,258.8083190917969,-19.721242904663086,260.7628173828125,258.6033630371094,256.2581481933594,256.6395568847656,256.4147033691406,258.8503723144531,289.9951171875,292.9252014160156,339.9778747558594,42.05820083618164,9.612017631530762,6.534899711608887,7.302247047424316,0.012753011658787727,0.0,14.187376976013184,14.538690567016602,10.04749584197998,84.32997131347656,1049.769287109375,3.0120766162872314,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.8662109375,8.123968124389648,-6.136296272277832,795.9636840820312,32.17455291748047,9.721192359924316,6.610137939453125,7.386541843414307,260.7628173828125,258.6033630371094,0.2177363783121109,999999.9375,5.999999523162842,0.19848617911338806,-0.7022696733474731,257.5328369140625,4.383354663848877,0.2701743543148041,111.89424133300781,0.0,25.234085083007812,269.542236328125,
26.0,0.03948397934436798,559.9201049804688,2994.423583984375,-6.350660800933838,0.09652344882488251,7.9202094078063965,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67108154296875,3.741208791732788,42.70524597167969,3.432077407836914,42.49235916137695,4.4269022941589355,43.22554016113281,225.0,225.0,0.27470988035202026,126.99999237060547,4.1668524742126465,6.267910957336426,0.0,7.348439693450928,7.343744277954102,7.306854724884033,112.8880386352539,230.3661346435547,254.4650421142578,-19.641830444335938,224.8412628173828,254.2766876220703,199.6104278564453,252.10598754882812,199.40516662597656,254.4849090576172,285.7964782714844,288.91766357421875,339.39422607421875,42.05820846557617,8.397029876708984,4.971627712249756,5.669952869415283,0.008158976212143898,0.0,12.513229370117188,12.756878852844238,8.458121299743652,0.0,1087.5234375,2.834038257598877,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.062255859375,7.9202094078063965,-6.350660800933838,795.9636840820312,31.854646682739258,8.478556632995605,5.227172374725342,5.932682991027832,224.8412628173828,254.2766876220703,0.09652344882488251,999999.9375,5.999999523162842,0.12116070836782455,-0.916638195514679,230.3661346435547,4.069081783294678,0.27470988035202026,112.8880386352539,0.0,23.372941970825195,268.55712890625,
27.0,0.03899243474006653,559.9207763671875,2994.632080078125,-6.437441825866699,0.9836155772209167,7.896090030670166,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6711654663086,8.042791366577148,44.880218505859375,7.703159809112549,44.64781188964844,6.985889434814453,44.85221862792969,225.0,225.0,0.2778031826019287,126.99999237060547,3.8278932571411133,6.255714416503906,0.0,7.32951021194458,7.32281494140625,7.290485858917236,113.1449966430664,202.6075439453125,248.50405883789062,-18.783702850341797,187.09780883789062,248.7788543701172,142.03733825683594,244.82798767089844,142.6307830810547,249.9979248046875,281.56121826171875,284.8702697753906,338.76947021484375,42.0582160949707,9.323966026306152,4.189056873321533,4.682296276092529,0.004095922689884901,0.0,10.831827163696289,10.977394104003906,6.860230445861816,0.0,1153.8621826171875,2.6684000492095947,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9647216796875,7.896090030670166,-6.437441825866699,795.9636840820312,31.70157814025879,9.293682098388672,4.3288092613220215,4.837394714355469,187.09780883789062,248.7788543701172,0.9836155772209167,999999.9375,5.999999523162842,0.0992153212428093,-1.0034211874008179,202.6075439453125,3.729658603668213,0.2778031826019287,113.1449966430664,0.0,20.975114822387695,254.5362091064453,
28.0,0.03863745555281639,559.9234008789062,2994.859375,-5.355238437652588,0.3542780578136444,7.964834690093994,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67125701904297,7.462465763092041,45.14638900756836,7.7303147315979,45.186851501464844,7.580602169036865,45.28780746459961,225.0,225.0,0.28048253059387207,126.99999237060547,3.489638566970825,6.2441911697387695,0.0,7.313477993011475,7.304153919219971,7.276193141937256,113.49747467041016,184.9546356201172,243.6177978515625,-19.478376388549805,144.60568237304688,243.53305053710938,117.51788330078125,240.79112243652344,118.69737243652344,244.66758728027344,277.2415771484375,280.6962890625,338.103271484375,42.058223724365234,7.2376017570495605,2.876500129699707,3.293721914291382,0.0,0.0,9.176968574523926,9.213371276855469,5.261979579925537,0.0,1210.2972412109375,2.518643379211426,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.050048828125,7.964834690093994,-5.355238437652588,795.9636840820312,31.69691276550293,7.795485019683838,3.1767024993896484,3.589749574661255,144.60568237304688,243.53305053710938,0.3542780578136444,999999.9375,5.999999523162842,1.1989270448684692,0.07879279553890228,184.9546356201172,3.39128041267395,0.28048253059387207,113.49747467041016,0.0,20.07238006591797,248.06227111816406,
29.0,0.03811372071504593,559.9244995117188,2995.0673828125,-6.64916467666626,0.7143487334251404,7.750321388244629,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6713638305664,7.576498985290527,45.24403381347656,7.37166166305542,45.185577392578125,7.924070358276367,45.3857421875,225.0,225.0,0.28215929865837097,126.99999237060547,3.2264058589935303,6.233165740966797,0.0,7.303162574768066,7.28809118270874,7.266173839569092,113.79409790039062,176.88478088378906,239.12225341796875,-19.325960159301758,159.03981018066406,239.17271423339844,91.77156066894531,237.92005920410156,93.07418823242188,240.28012084960938,272.9391174316406,276.4124450683594,337.39453125,42.05823516845703,6.914292335510254,2.547428607940674,2.8087217807769775,0.0,0.0,7.614721775054932,7.504916667938232,3.7498161792755127,0.0,1258.9561767578125,2.390528917312622,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0174560546875,7.750321388244629,-6.64916467666626,795.9636840820312,31.69703483581543,6.75537633895874,2.5468060970306396,2.8194141387939453,159.03981018066406,239.17271423339844,0.7143487334251404,999999.9375,5.999999523162842,0.06093243137001991,-1.2151514291763306,176.88478088378906,3.127761125564575,0.28215929865837097,113.79409790039062,0.0,18.41189956665039,247.57301330566406,
30.0,0.03779254108667374,559.9262084960938,2995.28173828125,-6.073392391204834,0.05736114829778671,8.253937721252441,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6714859008789,7.240585803985596,45.01265335083008,7.17140531539917,44.99934005737305,6.955999851226807,44.96711349487305,225.0,225.0,0.28398337960243225,126.99999237060547,2.933885335922241,6.222609519958496,0.0,7.291558742523193,7.274591445922852,7.256898403167725,114.0464096069336,164.44085693359375,234.92510986328125,-20.17099952697754,114.7405014038086,234.65219116210938,83.98306274414062,233.66770935058594,84.36742401123047,235.50732421875,268.63519287109375,272.0736999511719,336.642822265625,42.05824661254883,5.844542503356934,1.6465510129928589,2.0424296855926514,0.0,0.0,6.198164463043213,5.893270492553711,2.316206932067871,0.0,1297.3231201171875,2.246969223022461,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9434814453125,8.253937721252441,-6.073392391204834,795.9636840820312,31.69713020324707,6.140610218048096,1.7565964460372925,2.1478207111358643,114.7405014038086,234.65219116210938,0.05736114829778671,999999.9375,5.999999523162842,0.22942185401916504,-0.6393651962280273,164.44085693359375,2.834972381591797,0.28398337960243225,114.0464096069336,0.0,17.7132511138916,245.96656799316406,
31.0,0.037564460188150406,559.9276123046875,2995.50341796875,-6.459096431732178,0.22702936828136444,8.131535530090332,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67161560058594,6.035380840301514,44.085994720458984,6.197066783905029,44.132232666015625,5.830174922943115,44.10254669189453,225.0,225.0,0.2853285074234009,126.99999237060547,2.7096855640411377,6.212555885314941,0.0,7.283008575439453,7.261611461639404,7.248626708984375,114.27044677734375,161.23294067382812,230.6852569580078,-20.371379852294922,118.85896301269531,230.54544067382812,79.18175506591797,229.66094970703125,78.34970092773438,230.94076538085938,264.3250732421875,267.68060302734375,335.8479919433594,42.058258056640625,4.778283596038818,1.352277159690857,1.4395800828933716,0.0,0.0,4.841691493988037,4.337278366088867,0.9300007224082947,0.0,1327.39990234375,2.1404953002929688,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0079345703125,8.131535530090332,-6.459096431732178,795.9636840820312,31.69720458984375,4.740422248840332,1.341856837272644,1.5257927179336548,118.85896301269531,230.54544067382812,0.22702936828136444,999999.9375,5.999999523162842,0.0943894013762474,-1.0250766277313232,161.23294067382812,2.6106038093566895,0.2853285074234009,114.27044677734375,0.0,16.984392166137695,245.43641662597656,
32.0,0.037078097462654114,559.9285888671875,2995.721923828125,-6.252908229827881,0.3545242249965668,7.767952919006348,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6717529296875,3.004223346710205,42.58626937866211,3.1718854904174805,42.62306594848633,3.0459043979644775,42.73642349243164,225.0,225.0,0.286540687084198,126.99999237060547,2.4753193855285645,6.202697277069092,0.0,7.27625036239624,7.251286029815674,7.241518020629883,114.4542465209961,156.5416717529297,226.99964904785156,-21.40766143798828,109.22692108154297,226.5845184326172,76.9217300415039,225.3086395263672,75.3614501953125,226.2620849609375,260.0033264160156,263.261962890625,335.0100402832031,42.05826950073242,4.688055992126465,1.2124913930892944,1.313473105430603,0.0,0.0,3.5581600666046143,2.827251434326172,0.34179067611694336,0.0,1345.938720703125,2.026045560836792,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.953125,7.767952919006348,-6.252908229827881,795.9636840820312,31.697263717651367,4.7381181716918945,1.203570008277893,1.3132940530776978,109.22692108154297,226.5845184326172,0.3545242249965668,999999.9375,5.999999523162842,0.15174567699432373,-0.8188835978507996,156.5416717529297,2.3760323524475098,0.286540687084198,114.4542465209961,0.0,16.474515914916992,248.6761016845703,
33.0,0.037257272750139236,559.9301147460938,2995.93115234375,-6.071985244750977,0.49986058473587036,8.225343704223633,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67190551757812,1.4519885778427124,41.97074508666992,1.4195910692214966,41.905696868896484,1.855639934539795,42.30072021484375,225.0,225.0,0.28762832283973694,126.99999237060547,2.2723662853240967,6.193227291107178,0.0,7.271421432495117,7.242183685302734,7.235229015350342,114.62397766113281,151.74366760253906,223.7384490966797,-22.843618392944336,97.95738220214844,223.07069396972656,74.82778930664062,222.275634765625,73.07200622558594,222.56387329101562,255.66696166992188,258.8085021972656,334.12921142578125,42.058284759521484,3.6264805793762207,0.8618856072425842,0.9911479949951172,0.0,0.0,2.349585771560669,1.3584684133529663,0.1256205290555954,0.0,1366.7777099609375,1.9325168132781982,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0714111328125,8.225343704223633,-6.071985244750977,795.9636840820312,31.697311401367188,3.7043089866638184,0.8990857601165771,0.9882563352584839,97.95738220214844,223.07069396972656,0.49986058473587036,999999.9375,5.999999523162842,0.23016639053821564,-0.6379580497741699,151.74366760253906,2.1729235649108887,0.28762832283973694,114.62397766113281,0.0,16.320802688598633,248.02296447753906,
34.0,0.036737047135829926,559.9324340820312,2996.147705078125,-6.610569477081299,0.404177725315094,7.784626007080078,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67205810546875,2.2245700359344482,42.556705474853516,1.8986828327178955,42.3346061706543,2.824821949005127,42.96586990356445,225.0,225.0,0.2885148227214813,126.99999237060547,2.104801893234253,6.183843612670898,0.0,7.268603801727295,7.234727382659912,7.229471683502197,114.76712799072266,147.92979431152344,221.17832946777344,-24.161590576171875,91.52848815917969,220.29238891601562,72.20391082763672,219.0362091064453,70.47510528564453,219.12454223632812,251.38824462890625,254.34681701660156,333.2055969238281,42.05829620361328,3.0098752975463867,0.7930098176002502,0.8936241865158081,0.0,0.0,1.1649761199951172,0.4992615580558777,0.0,0.0,1390.11279296875,1.85593581199646,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.96142578125,7.784626007080078,-6.610569477081299,795.9636840820312,31.697349548339844,3.0441415309906006,0.8206599950790405,0.8728048205375671,91.52848815917969,220.29238891601562,0.404177725315094,999999.9375,5.999999523162842,0.06659550964832306,-1.1765549182891846,147.92979431152344,2.0052287578582764,0.2885148227214813,114.76712799072266,0.0,16.178136825561523,249.65809631347656,
35.0,0.03705558925867081,559.9332885742188,2996.359375,-6.788503646850586,0.2474660724401474,7.826993465423584,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67222595214844,4.389651298522949,43.80812454223633,3.8652098178863525,43.48119354248047,5.105029106140137,44.25523376464844,225.0,225.0,0.28928396105766296,126.99999237060547,1.9479840993881226,6.174530506134033,0.0,7.265527725219727,7.226384162902832,7.221429347991943,114.88786315917969,144.54351806640625,218.2927703857422,-25.069141387939453,86.1396255493164,217.3905029296875,69.90404510498047,215.7469940185547,68.32333374023438,215.74876403808594,247.19541931152344,249.93338012695312,332.24005126953125,42.05830764770508,2.6189804077148438,0.7678437829017639,0.8506299257278442,0.0,0.0,0.42841824889183044,0.1834540218114853,0.0,0.0,1415.6571044921875,1.7875374555587769,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0205078125,7.826993465423584,-6.788503646850586,795.9636840820312,31.69738006591797,2.6555335521698,0.7941303849220276,0.8378498554229736,86.1396255493164,217.3905029296875,0.2474660724401474,999999.9375,5.999999523162842,0.044208139181137085,-1.3544976711273193,144.54351806640625,1.8482813835144043,0.28928396105766296,114.88786315917969,0.0,16.155656814575195,249.31544494628906,
36.0,0.03618817403912544,559.9339599609375,2996.576171875,-6.975338935852051,0.36443114280700684,7.745172023773193,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67239379882812,4.753294467926025,44.389129638671875,5.021385192871094,44.393463134765625,5.063266277313232,44.5889778137207,225.0,225.0,0.28997963666915894,126.99999237060547,1.8015649318695068,6.165266036987305,0.0,7.262501239776611,7.217304706573486,7.212784290313721,114.99365997314453,141.0906524658203,215.14044189453125,-25.771291732788086,80.1578140258789,214.19630432128906,67.86881256103516,212.3208465576172,66.4253158569336,212.239501953125,243.07601928710938,245.57769775390625,331.23370361328125,42.058326721191406,2.185410261154175,0.4830895960330963,0.5557302236557007,0.0,0.0,0.15753836929798126,0.0,0.0,0.0,1446.1337890625,1.7247518301010132,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.005615234375,7.745172023773193,-6.975338935852051,795.9636840820312,31.697402954101562,2.215470552444458,0.5153352618217468,0.5560265779495239,80.1578140258789,214.19630432128906,0.36443114280700684,999999.9375,5.999999523162842,0.028750969097018242,-1.5413475036621094,141.0906524658203,1.7017467021942139,0.28997963666915894,114.99365997314453,0.0,16.152700424194336,250.1352081298828,
37.0,0.035750433802604675,559.9354248046875,2996.794189453125,-6.010095119476318,0.18676692247390747,8.419947624206543,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67256927490234,5.710161209106445,44.80408477783203,5.184227466583252,44.65595626831055,6.049192905426025,44.966697692871094,225.0,225.0,0.29057782888412476,126.99999237060547,1.6681644916534424,6.156100273132324,0.0,7.258747100830078,7.208052635192871,7.203442096710205,115.08890533447266,138.0362548828125,212.2841033935547,-26.739673614501953,75.59258270263672,211.1840362548828,66.23763275146484,209.0723419189453,64.8887710571289,208.9191436767578,239.03115844726562,241.2769012451172,330.18756103515625,42.05834197998047,1.89322030544281,0.331554114818573,0.42286568880081177,0.0,0.0,0.0,0.0,0.0,0.0,1478.27685546875,1.6676665544509888,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9896240234375,8.419947624206543,-6.010095119476318,795.9636840820312,31.697423934936523,1.91629958152771,0.3603045642375946,0.41305580735206604,75.59258270263672,211.1840362548828,0.18676692247390747,999999.9375,5.999999523162842,0.2654193639755249,-0.5760673880577087,138.0362548828125,1.5682382583618164,0.29057782888412476,115.08890533447266,0.0,16.274654388427734,251.8787384033203,
38.0,0.03559267520904541,559.9365234375,2997.00732421875,-5.72523307800293,0.30864083766937256,7.957743167877197,22.546361923217773,25.72870635986328,26.437829971313477,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67276000976562,5.800553321838379,44.83374786376953,5.248388290405273,44.71577835083008,5.826080322265625,44.89183044433594,225.0,225.0,0.29108288884162903,126.99999237060547,1.5527864694595337,6.1471757888793945,0.0,7.255938529968262,7.199105739593506,7.194817543029785,115.17047119140625,135.480712890625,210.35411071777344,-28.259925842285156,72.43602752685547,208.86477661132812,64.93317413330078,206.37796020507812,63.651634216308594,206.2201690673828,235.0629119873047,237.0427703857422,329.1029968261719,42.0583610534668,1.6203992366790771,0.21911649405956268,0.3261118233203888,0.0,0.0,0.0,0.0,0.0,0.0,1512.471923828125,1.6202011108398438,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.019775390625,7.957743167877197,-5.72523307800293,795.9636840820312,31.697439193725586,1.6449471712112427,0.24816448986530304,0.3133838176727295,72.43602752685547,208.86477661132812,0.30864083766937256,999999.9375,5.999999523162842,0.5114423036575317,-0.2912032902240753,135.480712890625,1.4527759552001953,0.29108288884162903,115.17047119140625,0.0,16.708084106445312,251.56593322753906,
39.0,0.03536229208111763,559.9374389648438,2997.212158203125,-5.7568583488464355,0.22452953457832336,7.826947212219238,30.333518981933594,33.42981719970703,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67294311523438,5.018417835235596,44.541133880615234,5.196682453155518,44.62197494506836,5.277431964874268,44.648895263671875,225.0,225.0,0.29150906205177307,126.99999237060547,1.4546891450881958,6.138038158416748,0.0,7.247871398925781,7.185657024383545,7.182432651519775,115.23950958251953,133.19064331054688,208.21224975585938,-29.22294807434082,69.7552719116211,206.5772705078125,63.722679138183594,203.72906494140625,62.51337432861328,203.58839416503906,231.1920166015625,232.94473266601562,327.98150634765625,42.05837631225586,1.4028241634368896,0.13554121553897858,0.25239965319633484,0.0,0.0,0.0,0.0,0.0,0.0,1548.7486572265625,1.581276535987854,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9971923828125,7.826947212219238,-5.7568583488464355,795.9636840820312,31.697452545166016,1.4149935245513916,0.1634129285812378,0.23484289646148682,69.7552719116211,206.5772705078125,0.22452953457832336,999999.9375,5.999999523162842,0.4755227565765381,-0.32282865047454834,133.19064331054688,1.3546091318130493,0.29150906205177307,115.23950958251953,0.0,17.107683181762695,246.80482482910156,
40.0,0.03510238602757454,559.9383544921875,2997.4384765625,-6.156955242156982,0.44304028153419495,7.838559627532959,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67313385009766,4.159146785736084,43.92646408081055,4.377967834472656,44.0115852355957,4.380448341369629,44.05195236206055,225.0,225.0,0.29187190532684326,126.99999237060547,1.366426944732666,6.1287641525268555,0.0,7.239346504211426,7.171358585357666,7.168447017669678,115.29833221435547,131.1221466064453,205.8210906982422,-29.74949073791504,67.36100769042969,204.34288024902344,62.49897384643555,201.12144470214844,61.39051818847656,201.00851440429688,227.4431610107422,229.03765869140625,326.8255615234375,42.05839157104492,1.3068727254867554,0.06811421364545822,0.19277969002723694,0.0,0.0,0.0,0.0,0.0,0.0,1583.69775390625,1.5450382232666016,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.99755859375,7.838559627532959,-6.156955242156982,795.9636840820312,31.69746208190918,1.3169025182724,0.09773750603199005,0.17287205159664154,67.36100769042969,204.34288024902344,0.44304028153419495,999999.9375,5.999999523162842,0.18926531076431274,-0.7229289412498474,131.1221466064453,1.2662756443023682,0.29187190532684326,115.29833221435547,0.0,17.517230987548828,240.77638244628906,
41.0,0.03484373912215233,559.939453125,2997.653564453125,-6.936581134796143,0.22308073937892914,7.583835124969482,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67332458496094,3.064075231552124,43.35968017578125,3.221620559692383,43.4188117980957,3.6333086490631104,43.691802978515625,225.0,225.0,0.29219338297843933,126.99999237060547,1.2836698293685913,6.119490623474121,0.0,7.228878974914551,7.154755115509033,7.153717517852783,115.3503646850586,129.09695434570312,201.9337158203125,-28.792282104492188,66.09600830078125,200.7321319580078,61.55030822753906,197.75433349609375,60.51998519897461,197.62188720703125,223.82359313964844,225.3408660888672,325.6378173828125,42.058414459228516,1.1723077297210693,0.019355665892362595,0.14880922436714172,0.0,0.0,0.0,0.0,0.0,0.0,1618.5821533203125,1.5115004777908325,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0009765625,7.583835124969482,-6.936581134796143,795.9636840820312,31.697471618652344,1.1804451942443848,0.04865550994873047,0.1251201033592224,66.09600830078125,200.7321319580078,0.22308073937892914,999999.9375,5.999999523162842,0.031435005366802216,-1.5025863647460938,129.09695434570312,1.1834505796432495,0.29219338297843933,115.3503646850586,0.0,17.817785263061523,236.4983673095703,
42.0,0.03463200479745865,559.9407348632812,2997.87060546875,-6.034712314605713,0.2189999520778656,7.550151824951172,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67352294921875,3.3669872283935547,43.60002899169922,3.2885749340057373,43.54166793823242,4.153626918792725,44.05250549316406,225.0,225.0,0.2924783229827881,126.99999237060547,1.206566333770752,6.110092639923096,0.0,7.218808650970459,7.138258934020996,7.139649391174316,115.3962631225586,127.09860229492188,197.65206909179688,-27.240631103515625,65.32605743408203,196.98301696777344,59.43866729736328,191.1222686767578,59.776493072509766,194.13319396972656,220.3227996826172,221.8493194580078,324.42132568359375,42.05842971801758,1.2601027488708496,-0.35021430253982544,0.15197886526584625,0.0,0.0,0.0,0.0,0.0,0.0,1651.8597412109375,1.4825304746627808,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1798.6331787109375,7.550151824951172,-6.034712314605713,795.9636840820312,31.697477340698242,1.2442348003387451,0.3153790831565857,0.11553747951984406,65.32605743408203,196.98301696777344,0.2189999520778656,999999.9375,5.999999523162842,0.25079289078712463,-0.6006847023963928,127.09860229492188,1.1062747240066528,0.2924783229827881,115.3962631225586,0.0,17.66742515563965,234.83323669433594,
43.0,0.0344606377184391,559.9412231445312,2998.079345703125,-6.756067752838135,0.2763359248638153,7.616609573364258,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67372131347656,4.214150905609131,44.21192932128906,4.228448390960693,44.101497650146484,4.74970817565918,44.523380279541016,225.0,225.0,0.2927381992340088,126.99999237060547,1.1344488859176636,6.100595474243164,0.0,7.209686279296875,7.1238250732421875,7.127376556396484,115.43913269042969,125.00672912597656,193.63995361328125,-26.1070499420166,64.49119567871094,193.1416015625,56.994022369384766,188.895751953125,59.175819396972656,190.74021911621094,216.9821014404297,218.5533905029297,323.17877197265625,42.05845260620117,1.224790096282959,-0.7369463443756104,0.1562308520078659,0.0,0.0,0.0,0.0,0.0,0.0,1681.3192138671875,1.4556689262390137,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1797.4168701171875,7.616609573364258,-6.756067752838135,795.9636840820312,31.69748306274414,1.2330193519592285,0.7027788758277893,0.1146940290927887,64.49119567871094,193.1416015625,0.2763359248638153,999999.9375,5.999999523162842,0.047636475414037704,-1.3220603466033936,125.00672912597656,1.0340975522994995,0.2927381992340088,115.43913269042969,0.0,17.532522201538086,237.99375915527344,
44.0,0.03429431840777397,559.9421997070312,2998.301513671875,-6.711288928985596,0.22501614689826965,7.702827453613281,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67391967773438,4.176520824432373,44.38180160522461,5.271502494812012,44.657615661621094,4.2805070877075195,44.51637649536133,225.0,225.0,0.2929650545120239,126.99999237060547,1.0717922449111938,6.0911664962768555,0.0,7.201683044433594,7.110652923583984,7.116892337799072,115.47964477539062,125.20693969726562,191.8231201171875,-26.820528030395508,63.376556396484375,190.85092163085938,67.88455963134766,186.2762908935547,58.57838439941406,188.53517150878906,213.84312438964844,215.439453125,321.9127197265625,42.058475494384766,1.1002445220947266,-0.9127913117408752,0.17190313339233398,0.0,0.0,0.0,0.0,0.0,0.0,1710.8414306640625,1.4318780899047852,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1796.2099609375,7.702827453613281,-6.711288928985596,795.9636840820312,31.697486877441406,1.1106361150741577,0.8985786437988281,0.1293679177761078,63.376556396484375,190.85092163085938,0.22501614689826965,999999.9375,5.999999523162842,0.05281056836247444,-1.2772791385650635,125.20693969726562,0.971390962600708,0.2929650545120239,115.47964477539062,0.0,17.71717071533203,243.97706604003906,
45.0,0.034100014716386795,559.9447631835938,2998.517333984375,-6.265566825866699,0.10827714949846268,7.707746982574463,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67411804199219,5.008565425872803,44.68609619140625,4.487869739532471,44.581905364990234,4.874473571777344,44.741756439208984,225.0,225.0,0.293154239654541,126.99999237060547,1.0148940086364746,6.081660747528076,0.0,7.192840576171875,7.098521709442139,7.10416316986084,115.51433563232422,124.51473999023438,189.58978271484375,-26.88493537902832,62.62890625,188.7050018310547,72.59193420410156,183.8095703125,57.345977783203125,182.89193725585938,210.70791625976562,212.50843811035156,320.6256103515625,42.058494567871094,1.0726486444473267,-0.9947362542152405,-0.21490439772605896,0.0,0.0,0.0,0.0,0.0,0.0,1740.0181884765625,1.4086803197860718,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1795.0111083984375,7.707746982574463,-6.265566825866699,795.9636840820312,31.697490692138672,1.0590697526931763,0.9776473641395569,0.1673603355884552,62.62890625,188.7050018310547,0.10827714949846268,999999.9375,5.999999523162842,0.1473863571882248,-0.8315426707267761,124.51473999023438,0.9144371747970581,0.293154239654541,115.51433563232422,0.0,17.670578002929688,247.7051544189453,
