24.041666666666668,0.04432900995016098,559.9180908203125,2993.9248046875,-5.566678047180176,0.7701379656791687,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,38.83521270751953,24.317087173461914,34.031497955322266,19.654157638549805,0.0,-1.0,0.0,69.67098999023438,6.096445560455322,42.273860931396484,5.692481994628906,42.027740478515625,6.536871910095215,42.558780670166016,225.0,225.0,0.2101004421710968,126.99999237060547,7.540805339813232,6.5798187255859375,0.0,7.7493438720703125,7.768147945404053,7.724061965942383,97.09459686279297,290.6546325683594,291.3287353515625,-18.339082717895508,290.2255554199219,291.1983337402344,290.1748962402344,291.16046142578125,290.40545654296875,291.1952209472656,307.1939392089844,307.1241455078125,341.1347351074219,42.05818557739258,32.238590240478516,24.37820053100586,29.391401290893555,2.57188081741333,0.16593757271766663,38.00428771972656,39.70943832397461,36.10927200317383,0.0,856.4450073242188,4.727450847625732,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1378173828125,-2.698969841003418,-5.566678047180176,795.9636840820312,32.622703552246094,32.33535385131836,24.46737289428711,29.496374130249023,290.2255554199219,291.1983337402344,0.7701379656791687,999999.9375,5.999999523162842,0.7368054389953613,-0.13264717161655426,290.6546325683594,7.452826023101807,0.2101004421710968,97.09459686279297,0.0,56.629425048828125,295.04986572265625,
25.041666666666668,0.043196383863687515,559.9190673828125,2994.1484375,-5.616252422332764,0.6814700961112976,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,38.33591079711914,24.317087173461914,33.540035247802734,19.654157638549805,0.0,-1.0,0.0,69.67105865478516,2.0718977451324463,40.53730010986328,1.8956795930862427,40.341251373291016,2.207929849624634,40.80558395385742,225.0,225.0,0.2138228416442871,126.99999237060547,7.415389060974121,6.562022686004639,0.0,7.7224249839782715,7.739105224609375,7.696868419647217,98.17186737060547,289.49932861328125,290.20074462890625,-18.362207412719727,289.0396423339844,290.0803527832031,288.95306396484375,290.035400390625,289.2200927734375,290.07708740234375,305.23602294921875,305.2679443359375,340.7183532714844,42.05819320678711,31.146455764770508,23.381004333496094,28.15700912475586,1.7706260681152344,0.13547025620937347,36.8278694152832,38.49246597290039,34.90217208862305,0.0,860.9420166015625,4.655838966369629,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9495849609375,-2.698969841003418,-5.616252422332764,795.9636840820312,32.20832824707031,31.235836029052734,23.463035583496094,28.260889053344727,289.0396423339844,290.0803527832031,0.6814700961112976,999999.9375,5.999999523162842,0.6573216915130615,-0.18222202360630035,289.49932861328125,7.327047348022461,0.2138228416442871,98.17186737060547,0.0,53.65971374511719,293.7674560546875,
26.041666666666668,0.04226100072264671,559.9199829101562,2994.359130859375,-5.657081604003906,0.6178932785987854,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,37.239723205566406,24.317087173461914,32.40771484375,19.654157638549805,0.0,-1.0,0.0,69.67115020751953,0.9266900420188904,40.108642578125,0.8280170559883118,39.984397888183594,0.9134925007820129,40.301422119140625,225.0,225.0,0.2167162150144577,126.99999237060547,7.278874397277832,6.547199249267578,0.0,7.698873996734619,7.713719844818115,7.6737961769104,98.94733428955078,288.2373352050781,288.96673583984375,-18.381162643432617,287.8606262207031,288.96160888671875,287.7346496582031,288.90911865234375,288.0347595214844,288.9584045410156,303.51605224609375,303.63800048828125,340.3219909667969,42.058197021484375,30.091232299804688,22.41005516052246,26.85390853881836,1.2741340398788452,0.11062747985124588,35.64170837402344,37.25989532470703,33.672752380371094,0.0,865.5263671875,4.577437400817871,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9862060546875,-2.698969841003418,-5.657081604003906,795.9636840820312,31.90374755859375,30.17591094970703,22.491500854492188,26.963830947875977,287.8606262207031,288.96160888671875,0.6178932785987854,999999.9375,5.999999523162842,0.598341166973114,-0.22305111587047577,288.2373352050781,7.1901774406433105,0.2167162150144577,98.94733428955078,0.0,50.924156188964844,292.25482177734375,
27.041666666666668,0.04494662582874298,559.9207153320312,2994.570068359375,-5.487152576446533,0.8898620009422302,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,35.526554107666016,24.317087173461914,30.23064422607422,19.654157638549805,0.0,-1.0,0.0,69.67124938964844,0.7238978743553162,40.421932220458984,0.7030807733535767,40.348915100097656,0.7603955864906311,40.58662414550781,225.0,225.0,0.220524862408638,126.99999237060547,7.0712995529174805,6.532332420349121,0.0,7.671018600463867,7.683656692504883,7.647454261779785,99.99922943115234,286.55255126953125,286.8997802734375,-18.219453811645508,286.1483154296875,287.1271057128906,286.1932373046875,287.0197448730469,286.496337890625,287.1320495605469,301.67462158203125,301.911376953125,339.87451171875,42.05820083618164,34.04352569580078,23.582216262817383,28.13176155090332,0.8693240284919739,0.09036016464233398,34.42645263671875,35.993858337402344,32.42862319946289,0.0,871.0924072265625,4.459906578063965,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,-2.698969841003418,-5.487152576446533,795.9636840820312,31.774396896362305,33.959964752197266,23.905771255493164,28.36469841003418,286.1483154296875,287.1271057128906,0.8898620009422302,999999.9375,5.999999523162842,0.8848673701286316,-0.05312178656458855,286.55255126953125,6.9796576499938965,0.220524862408638,99.99922943115234,0.0,57.0590934753418,291.056884765625,
28.083333333333332,0.045772068202495575,559.9227905273438,2994.78857421875,-5.403114318847656,1.0072282552719116,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,34.03205490112305,24.317087173461914,27.935239791870117,19.654157638549805,0.0,-1.0,0.0,69.67137908935547,2.9502480030059814,41.75001525878906,3.020930051803589,41.701961517333984,3.083829402923584,41.923011779785156,225.0,225.0,0.2248728722333908,126.99999237060547,6.871233940124512,6.517435550689697,0.0,7.635674476623535,7.645793914794922,7.613136291503906,101.2574234008789,284.5977478027344,285.3868408203125,-18.67823028564453,283.960205078125,285.273193359375,283.9608154296875,285.2044372558594,284.305419921875,285.2827453613281,299.668701171875,300.0439147949219,339.37255859375,42.05821228027344,32.680419921875,21.89574432373047,26.3422908782959,0.6343535780906677,0.0738186240196228,33.077308654785156,34.585670471191406,31.070945739746094,0.0,877.8902587890625,4.339529514312744,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9749755859375,-2.698969841003418,-5.403114318847656,795.9636840820312,31.769851684570312,32.85476303100586,22.08530616760254,26.50568199157715,283.960205078125,285.273193359375,1.0072282552719116,999999.9375,5.999999523162842,1.0737842321395874,0.03091706894338131,284.5977478027344,6.780126571655273,0.2248728722333908,101.2574234008789,0.0,58.739871978759766,291.16888427734375,
29.041666666666668,0.04565585032105446,559.9243774414062,2995.00146484375,-5.388200283050537,1.0313693284988403,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.790584564208984,24.317087173461914,26.85407829284668,19.654157638549805,0.0,-1.0,0.0,69.67153930664062,5.865952014923096,43.14822769165039,5.88504695892334,43.07310485839844,5.993758201599121,43.31165313720703,225.0,225.0,0.22747205197811127,126.99999237060547,6.689815044403076,6.505596160888672,0.0,7.60252571105957,7.611422538757324,7.5809712409973145,101.95237731933594,282.6435546875,283.6402587890625,-18.79070472717285,282.10125732421875,283.6378479003906,282.0412292480469,283.54559326171875,282.4318542480469,283.6345520019531,297.96197509765625,298.4471130371094,338.9339904785156,42.05821990966797,29.378559112548828,19.681406021118164,23.845069885253906,0.43147653341293335,0.05021025612950325,31.505197525024414,32.957740783691406,29.489973068237305,0.0,885.4085693359375,4.244022846221924,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.989013671875,-2.698969841003418,-5.388200283050537,795.9636840820312,31.769973754882812,29.697378158569336,19.874332427978516,24.072484970092773,282.10125732421875,283.6378479003906,1.0313693284988403,999999.9375,5.999999523162842,1.1112991571426392,0.04583102837204933,282.6435546875,6.598827362060547,0.22747205197811127,101.95237731933594,0.0,58.56155776977539,289.95123291015625,
30.041666666666668,0.045149065554142,559.9262084960938,2995.22021484375,-5.398178577423096,1.0112987756729126,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,25.910749435424805,19.654157638549805,0.0,-1.0,0.0,69.67170715332031,8.212092399597168,44.25373840332031,8.156815528869629,44.152278900146484,8.327543258666992,44.395206451416016,225.0,225.0,0.23074108362197876,126.99999237060547,6.502035617828369,6.4932966232299805,0.0,7.567818641662598,7.57597017288208,7.546156406402588,102.83349609375,280.6570739746094,281.7430725097656,-18.81779670715332,280.00860595703125,281.7757873535156,279.92352294921875,281.6555480957031,280.35504150390625,281.76593017578125,296.0976867675781,296.6895751953125,338.44097900390625,42.0582275390625,25.353633880615234,17.258056640625,20.980817794799805,0.27611368894577026,0.03213096782565117,29.75482940673828,31.17216682434082,27.710311889648438,0.0,893.1609497070312,4.144387245178223,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0150146484375,-2.698969841003418,-5.398178577423096,795.9636840820312,31.770069122314453,25.685558319091797,17.465829849243164,21.22411346435547,280.00860595703125,281.7757873535156,1.0112987756729126,999999.9375,5.999999523162842,1.0860573053359985,0.035852737724781036,280.6570739746094,6.410800933837891,0.23074108362197876,102.83349609375,0.0,57.42758560180664,288.50677490234375,
31.041666666666668,0.04446638748049736,559.9274291992188,2995.43017578125,-5.418622970581055,0.968402087688446,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,25.280685424804688,19.654157638549805,0.0,-1.0,0.0,69.671875,9.388192176818848,44.894065856933594,9.288605690002441,44.77726745605469,9.562456130981445,45.04587173461914,225.0,225.0,0.23404648900032043,126.99999237060547,6.320810317993164,6.481427192687988,0.0,7.537813186645508,7.54533576965332,7.515911102294922,103.7094497680664,278.7193908691406,279.85992431640625,-18.79175567626953,277.7854919433594,279.77276611328125,277.6551818847656,279.62701416015625,278.1318664550781,279.76214599609375,294.2207336425781,294.91314697265625,337.93280029296875,42.0582389831543,22.06263542175293,15.1953706741333,18.357315063476562,0.1767316460609436,0.020566029474139214,27.965686798095703,29.376514434814453,25.87208366394043,0.0,900.3696899414062,4.047208309173584,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0146484375,-2.698969841003418,-5.418622970581055,795.9636840820312,31.770137786865234,22.335824966430664,15.358622550964355,18.587139129638672,277.7854919433594,279.77276611328125,0.968402087688446,999999.9375,5.999999523162842,1.036115288734436,0.01540808193385601,278.7193908691406,6.229203224182129,0.23404648900032043,103.7094497680664,0.0,55.777950286865234,287.36346435546875,
32.041666666666664,0.043726250529289246,559.9283447265625,2995.64453125,-5.443661689758301,0.91560298204422,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67211151123047,8.967039108276367,44.767147064208984,8.713448524475098,44.56589126586914,9.334914207458496,45.01126480102539,225.0,225.0,0.23774978518486023,126.99999237060547,6.104779243469238,6.469517707824707,0.0,7.5068254470825195,7.512776851654053,7.484104633331299,104.70806121826172,276.3408203125,277.5342712402344,-18.67989158630371,275.33648681640625,277.5015869140625,275.0870056152344,277.3274230957031,275.5774230957031,277.4945983886719,292.1656799316406,292.9599609375,337.3650207519531,42.05825424194336,19.351226806640625,13.778637886047363,15.749430656433105,0.11310136318206787,0.008677540346980095,26.217594146728516,27.615245819091797,24.053382873535156,0.0,908.8783569335938,3.9366400241851807,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9923095703125,-2.698969841003418,-5.443661689758301,795.9636840820312,31.77020263671875,19.51791000366211,13.84975814819336,15.925333976745605,275.33648681640625,277.5015869140625,0.91560298204422,999999.9375,5.999999523162842,0.9780684113502502,-0.009630766697227955,276.3408203125,6.01272439956665,0.23774978518486023,104.70806121826172,0.0,53.9924201965332,285.21844482421875,
33.041666666666664,0.04307835176587105,559.9299926757812,2995.856689453125,-5.466325283050537,0.8689725995063782,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67233276367188,6.546894073486328,43.60762023925781,6.1619486808776855,43.333885192871094,7.107763767242432,43.9428825378418,225.0,225.0,0.23989644646644592,126.99999237060547,5.9008259773254395,6.459660530090332,0.0,7.4792633056640625,7.4833149909973145,7.455310344696045,105.25727844238281,274.1413269042969,275.3926696777344,-18.76469612121582,273.26849365234375,275.5902099609375,272.9884948730469,275.3793029785156,273.36798095703125,275.58709716796875,290.423828125,291.2835388183594,336.8704833984375,42.058265686035156,17.91200065612793,13.296470642089844,14.187704086303711,0.07239452749490738,0.0,24.46707534790039,25.829301834106445,22.21538543701172,0.0,916.4032592773438,3.8336539268493652,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9842529296875,-2.698969841003418,-5.466325283050537,795.9636840820312,31.77025032043457,17.999189376831055,13.345369338989258,14.280590057373047,273.26849365234375,275.5902099609375,0.8689725995063782,999999.9375,5.999999523162842,0.9283376336097717,-0.03229404240846634,274.1413269042969,5.808242321014404,0.23989644646644592,105.25727844238281,0.0,52.62130355834961,283.19921875,
34.041666666666664,0.04261646047234535,559.9317626953125,2996.072998046875,-5.4795074462890625,0.8407776355743408,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67255401611328,3.5952296257019043,42.23122024536133,3.1181154251098633,41.907161712646484,4.229995250701904,42.59471130371094,225.0,225.0,0.24286191165447235,126.99999237060547,5.731962203979492,6.449081897735596,0.0,7.451527118682861,7.45193338394165,7.426383018493652,105.98238372802734,272.06500244140625,273.4874267578125,-18.82569694519043,270.971923828125,273.4480895996094,270.7135925292969,273.2293701171875,270.9177551269531,273.4471435546875,288.4664611816406,289.41754150390625,336.3160400390625,42.05827713012695,17.304689407348633,12.517534255981445,13.188051223754883,0.045812178403139114,0.0,22.669536590576172,23.95992088317871,20.29939079284668,0.0,924.1504516601562,3.743399143218994,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.034912109375,-2.698969841003418,-5.4795074462890625,795.9636840820312,31.770286560058594,17.405973434448242,12.5719633102417,13.317178726196289,270.971923828125,273.4480895996094,0.8407776355743408,999999.9375,5.999999523162842,0.9005825519561768,-0.04547647014260292,272.06500244140625,5.639125347137451,0.24286191165447235,105.98238372802734,0.0,51.568763732910156,282.0601806640625,
35.041666666666664,0.04204627498984337,559.9332275390625,2996.279052734375,-5.499971389770508,0.8019413352012634,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67281341552734,1.4458781480789185,41.290042877197266,1.2176339626312256,41.021419525146484,1.7692257165908813,41.52802276611328,225.0,225.0,0.24561721086502075,126.99999237060547,5.5574188232421875,6.438565731048584,0.0,7.427750587463379,7.423452854156494,7.39935827255249,106.6683578491211,269.9078369140625,271.4528503417969,-18.82349395751953,268.7783203125,271.40838623046875,268.4406433105469,271.1762390136719,268.6050109863281,271.4061584472656,286.4966735839844,287.5196838378906,335.74578857421875,42.05829620361328,16.668498992919922,12.198689460754395,12.611967086791992,0.028049813583493233,0.0,20.901103973388672,22.039690017700195,18.3926944732666,0.0,931.274169921875,3.6528749465942383,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.024658203125,-2.698969841003418,-5.499971389770508,795.9636840820312,31.77031707763672,16.729618072509766,12.234764099121094,12.663553237915039,268.7783203125,271.40838623046875,0.8019413352012634,999999.9375,5.999999523162842,0.8591309189796448,-0.06594064831733704,269.9078369140625,5.464261054992676,0.24561721086502075,106.6683578491211,0.0,50.50069046020508,280.37066650390625,
36.041666666666664,0.04149777814745903,559.933837890625,2996.501953125,-5.520643711090088,0.7640066146850586,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67311096191406,0.7934215068817139,41.15647888183594,0.6637369990348816,40.917232513427734,0.9402387142181396,41.2998161315918,225.0,225.0,0.24879227578639984,126.99999237060547,5.369571208953857,6.4270524978637695,0.0,7.402455806732178,7.395110607147217,7.374142646789551,107.45990753173828,267.5935363769531,269.2498474121094,-18.80779457092285,266.4261474609375,269.21319580078125,265.97576904296875,268.9359436035156,266.1858825683594,269.2123718261719,284.38494873046875,285.4422912597656,335.1099853515625,42.058311462402344,15.934165954589844,11.517786026000977,12.104240417480469,0.016066499054431915,0.0,19.17142677307129,20.14484405517578,16.49936866760254,0.0,939.3328247070312,3.5591840744018555,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.973876953125,-2.698969841003418,-5.520643711090088,795.9636840820312,31.770343780517578,15.981807708740234,11.574789047241211,12.123872756958008,266.4261474609375,269.21319580078125,0.7640066146850586,999999.9375,5.999999523162842,0.8191947937011719,-0.08661281317472458,267.5935363769531,5.2760772705078125,0.24879227578639984,107.45990753173828,0.0,49.54883575439453,277.97723388671875,
37.041666666666664,0.040987104177474976,559.9352416992188,2996.714599609375,-5.540265083312988,0.7289720773696899,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67340087890625,1.4497430324554443,41.639530181884766,1.0440245866775513,41.30072021484375,1.5949634313583374,41.746734619140625,225.0,225.0,0.25055205821990967,126.99999237060547,5.200450420379639,6.417232513427734,0.0,7.384382247924805,7.371097564697266,7.353128433227539,107.8981704711914,265.4956359863281,267.2562255859375,-18.78338050842285,264.4819641113281,267.38690185546875,263.9071960449219,267.07720947265625,264.1967468261719,267.3875427246094,282.59857177734375,283.67327880859375,334.5573425292969,42.058326721191406,15.43272876739502,10.596884727478027,11.86418342590332,0.008906770497560501,0.0,17.494274139404297,18.276247024536133,14.68787670135498,0.0,946.5178833007812,3.474623918533325,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.018310546875,-2.698969841003418,-5.540265083312988,795.9636840820312,31.770362854003906,15.47535514831543,10.717486381530762,11.892311096191406,264.4819641113281,267.38690185546875,0.7289720773696899,999999.9375,5.999999523162842,0.7830072641372681,-0.10623420774936676,265.4956359863281,5.106655120849609,0.25055205821990967,107.8981704711914,0.0,48.770347595214844,276.01446533203125,
38.041666666666664,0.04050859063863754,559.9364624023438,2996.924072265625,-5.559103012084961,0.6967021822929382,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6736831665039,2.8612427711486816,42.42931365966797,2.3564226627349854,42.02987289428711,2.906094789505005,42.467689514160156,225.0,225.0,0.252815842628479,126.99999237060547,5.048522472381592,6.407237529754639,0.0,7.364624500274658,7.345964431762695,7.331206321716309,108.44518280029297,263.5997619628906,265.4621276855469,-18.758373260498047,262.39263916015625,265.4340515136719,261.5927734375,265.0867004394531,262.086181640625,265.4360656738281,280.641357421875,281.73779296875,333.93927001953125,42.058345794677734,14.973410606384277,9.497384071350098,11.49496841430664,0.0026846169494092464,0.0,15.86583423614502,16.39642906188965,12.89542007446289,0.0,952.943359375,3.39737868309021,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9786376953125,-2.698969841003418,-5.559103012084961,795.9636840820312,31.77037811279297,15.0177001953125,9.585379600524902,11.533642768859863,262.39263916015625,265.4340515136719,0.6967021822929382,999999.9375,5.999999523162842,0.7497692108154297,-0.1250723898410797,263.5997619628906,4.954426288604736,0.252815842628479,108.44518280029297,0.0,48.1005744934082,274.58575439453125,
39.0,0.04014222323894501,559.9373779296875,2997.137939453125,-5.572887420654297,0.6742669939994812,-2.698969841003418,21.222253799438477,21.42026138305664,22.41303253173828,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67398834228516,4.601753234863281,43.3616943359375,4.049411296844482,42.9075813293457,4.585536956787109,43.34968185424805,225.0,225.0,0.2550703287124634,126.99999237060547,4.8683085441589355,6.397861480712891,0.0,7.345855236053467,7.321441650390625,7.310360431671143,108.96080780029297,261.39453125,263.3339538574219,-18.9815731048584,260.1694030761719,263.354248046875,259.1048278808594,262.87396240234375,259.91754150390625,263.360595703125,278.66729736328125,279.7955322265625,333.30548095703125,42.05836486816406,14.045112609863281,8.807090759277344,11.12033748626709,0.0,0.0,14.25069522857666,14.495043754577637,11.106226921081543,0.0,959.2787475585938,3.3089423179626465,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.997314453125,-2.698969841003418,-5.572887420654297,795.9636840820312,31.7703914642334,14.147857666015625,8.886672019958496,11.164240837097168,260.1694030761719,263.354248046875,0.6742669939994812,999999.9375,5.999999523162842,0.7263452410697937,-0.138856902718544,261.39453125,4.773734092712402,0.2550703287124634,108.96080780029297,0.0,47.67664337158203,272.7332763671875,
40.041666666666664,0.03970731794834137,559.938232421875,2997.353515625,-5.588963508605957,0.6470955610275269,-2.698969841003418,30.24342155456543,30.9314022064209,31.96125602722168,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67431640625,5.891997337341309,44.081172943115234,5.435532093048096,43.65033721923828,5.9398674964904785,44.076683044433594,225.0,225.0,0.25736677646636963,126.99999237060547,4.702447414398193,6.3885321617126465,0.0,7.324487209320068,7.298116683959961,7.287631034851074,109.47089385986328,259.0182189941406,261.28192138671875,-19.18273162841797,257.7212219238281,261.2048645019531,256.38653564453125,260.6973876953125,257.6117248535156,261.2156066894531,276.6473388671875,277.81939697265625,332.6558837890625,42.05838394165039,12.675253868103027,7.990314483642578,10.438576698303223,0.0,0.0,12.617295265197754,12.582778930664062,9.306556701660156,0.0,965.7479248046875,3.22591233253479,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.004150390625,-2.698969841003418,-5.588963508605957,795.9636840820312,31.770401000976562,12.784893989562988,8.053654670715332,10.49808120727539,257.7212219238281,261.2048645019531,0.6470955610275269,999999.9375,5.999999523162842,0.6999505162239075,-0.1549326479434967,259.0182189941406,4.607651233673096,0.25736677646636963,109.47089385986328,0.0,47.03146743774414,271.36907958984375,
41.041666666666664,0.039218369871377945,559.9393310546875,2997.566650390625,-5.611878395080566,0.6131837368011475,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67467498779297,6.2320451736450195,44.347389221191406,6.105291843414307,44.09657669067383,6.56160306930542,44.487789154052734,225.0,225.0,0.2600162923336029,126.99999237060547,4.533122539520264,6.378352165222168,0.0,7.3039655685424805,7.273795127868652,7.265931606292725,110.0701675415039,256.47503662109375,258.9502258300781,-19.151315689086914,255.07606506347656,258.87200927734375,253.43106079101562,258.34088134765625,255.00225830078125,258.8830261230469,274.4356994628906,275.6456604003906,331.93408203125,42.058406829833984,11.410019874572754,7.332954406738281,9.508460998535156,0.0,0.0,10.912766456604004,10.665839195251465,7.43025016784668,0.0,972.7246704101562,3.145437479019165,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0008544921875,-2.698969841003418,-5.611878395080566,795.9636840820312,31.770410537719727,11.504465103149414,7.380553722381592,9.621532440185547,255.07606506347656,258.87200927734375,0.6131837368011475,999999.9375,5.999999523162842,0.6639755964279175,-0.17784787714481354,256.47503662109375,4.4380598068237305,0.2600162923336029,110.0701675415039,0.0,46.20695114135742,269.439208984375,
42.041666666666664,0.03874155506491661,559.940673828125,2997.791015625,-5.635824203491211,0.57933109998703,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67501831054688,5.278653621673584,43.92546844482422,5.499993324279785,43.88555908203125,6.056278228759766,44.32096481323242,225.0,225.0,0.2614894211292267,126.99999237060547,4.380611896514893,6.369598865509033,0.0,7.284617900848389,7.2528767585754395,7.247110843658447,110.40299987792969,254.1710205078125,256.7777404785156,-19.050643920898438,252.89627075195312,256.9100646972656,251.0344696044922,256.37835693359375,252.72024536132812,256.9237365722656,272.55902099609375,273.7914123535156,331.3085632324219,42.05842590332031,10.49497127532959,6.838950157165527,8.426288604736328,0.0,0.0,9.172706604003906,8.738019943237305,5.5748291015625,0.0,979.086181640625,3.0725600719451904,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1798.5283203125,-2.698969841003418,-5.635824203491211,795.9636840820312,31.770418167114258,10.564072608947754,6.874058723449707,8.501750946044922,252.89627075195312,256.9100646972656,0.57933109998703,999999.9375,5.999999523162842,0.6283565163612366,-0.2017938643693924,254.1710205078125,4.285226821899414,0.2614894211292267,110.40299987792969,0.0,45.33405303955078,267.60302734375,
43.041666666666664,0.038301099091768265,559.9412231445312,2997.9912109375,-5.658379077911377,0.548414945602417,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67533874511719,3.7821450233459473,43.22744369506836,3.9946281909942627,43.211883544921875,4.748546123504639,43.73543930053711,225.0,225.0,0.26338163018226624,126.99999237060547,4.24947452545166,6.3601837158203125,0.0,7.264485836029053,7.230642318725586,7.227383613586426,110.81907653808594,232.9310760498047,255.25848388671875,-19.31292152404785,211.25924682617188,255.00393676757812,208.6983642578125,254.5218963623047,214.31689453125,255.0179443359375,270.50396728515625,271.76165771484375,330.6108093261719,42.058448791503906,9.742799758911133,5.978489398956299,7.254157066345215,0.0,0.0,7.372314929962158,6.7875752449035645,3.695340633392334,0.0,995.9901123046875,2.995981216430664,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1797.31005859375,-2.698969841003418,-5.658379077911377,795.9636840820312,31.770423889160156,9.576802253723145,5.92085599899292,7.2667155265808105,211.25924682617188,255.00393676757812,0.548414945602417,999999.9375,5.999999523162842,0.5965558886528015,-0.22434885799884796,232.9310760498047,4.153881549835205,0.26338163018226624,110.81907653808594,0.0,44.78403091430664,266.03826904296875,
