24.041666666666668,0.9617184996604919,559.9024047851562,2991.174072265625,-3.45174241065979,95.66326904296875,-2.698969841003418,0.0,0.0,0.0,531.0226440429688,538.380615234375,542.6637573242188,541.2027587890625,529.8790893554688,536.3628540039062,0.0,0.0,43.519920349121094,69.6708755493164,56.81586837768555,53.45072555541992,57.12745666503906,53.53767776489258,56.80197525024414,53.439491271972656,225.0,225.0,0.10450328886508942,126.99999237060547,14.411230087280273,6.896122455596924,0.013866961002349854,6.970245361328125,6.971218585968018,6.970149993896484,46.136295318603516,309.06195068359375,325.8486633300781,-4.788736343383789,291.9873046875,325.8693542480469,292.0425720214844,326.2447204589844,291.9590148925781,325.8694152832031,341.1845703125,339.4079284667969,344.1883239746094,42.05817413330078,100.35116577148438,100.4971923828125,100.1431655883789,0.0,0.0,0.0,0.0,0.0,818.8154907226562,796.1026000976562,32.13393020629883,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.999755859375,-2.698969841003418,-3.45174241065979,795.9635009765625,37.619049072265625,100.3519515991211,100.49810028076172,100.14395904541016,291.9873046875,325.8693542480469,95.66326904296875,999999.9375,5.999999523162842,96.00413513183594,1.9822899103164673,309.06195068359375,14.383699417114258,0.10450328886508942,46.136295318603516,43.519920349121094,110.24811553955078,339.32470703125,
25.041666666666668,0.9641463160514832,559.9024047851562,2991.182861328125,-3.4505953788757324,95.9185791015625,-2.698969841003418,0.0,0.0,0.0,530.8277587890625,538.4595947265625,542.2477416992188,541.2330932617188,529.6935424804688,536.4423217773438,0.0,0.0,42.29063415527344,69.6708755493164,56.788734436035156,53.447444915771484,57.071475982666016,53.52662658691406,56.77643966674805,53.43673324584961,225.0,225.0,0.10474029928445816,126.99999237060547,14.347384452819824,6.894090175628662,0.013631409034132957,6.968156814575195,6.969103813171387,6.968061923980713,46.2414436340332,309.0172119140625,325.7774963378906,-5.05881404876709,291.96978759765625,325.8013000488281,292.02294921875,326.168701171875,291.9416198730469,325.80133056640625,340.9291076660156,339.05194091796875,344.1291198730469,42.05817413330078,100.33961486816406,100.48907470703125,100.13209533691406,0.0,0.0,0.0,0.0,0.0,820.6309814453125,796.1316528320312,31.517194747924805,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.999755859375,-2.698969841003418,-3.4505953788757324,795.9635009765625,37.552703857421875,100.34066009521484,100.48963165283203,100.13311767578125,291.96978759765625,325.8013000488281,95.9185791015625,999999.9375,5.999999523162842,96.25801086425781,1.9834368228912354,309.0172119140625,14.319123268127441,0.10474029928445816,46.2414436340332,42.29063415527344,110.20527648925781,339.22662353515625,
26.125,0.9657013416290283,559.9024047851562,2991.1875,-3.449880599975586,96.07904815673828,-2.698969841003418,0.0,0.0,0.0,530.6512451171875,538.6380615234375,541.7979125976562,541.3446655273438,529.5220336914062,536.6161499023438,0.0,0.0,41.0631217956543,69.6708755493164,56.763275146484375,53.445281982421875,57.0178337097168,53.5165901184082,56.75313949584961,53.43497848510742,225.0,225.0,0.10502949357032776,126.99999237060547,14.283860206604004,6.8917999267578125,0.013381805270910263,6.9657301902771,6.966648101806641,6.965635776519775,46.3725700378418,308.9697265625,325.7109680175781,-5.331739902496338,291.948486328125,325.7278137207031,291.99884033203125,326.0860595703125,291.92047119140625,325.7278747558594,340.63970947265625,338.667236328125,344.0610046386719,42.05817413330078,100.32960510253906,100.4769515991211,100.1225357055664,0.0,0.0,0.0,0.0,0.0,822.411865234375,796.1638793945312,30.901350021362305,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9996337890625,-2.698969841003418,-3.449880599975586,795.9635009765625,37.484798431396484,100.33038330078125,100.47807312011719,100.12327575683594,291.948486328125,325.7278137207031,96.07904815673828,999999.9375,5.999999523162842,96.41657257080078,1.9841517210006714,308.9697265625,14.254875183105469,0.10502949357032776,46.3725700378418,41.0631217956543,110.15724182128906,339.1431884765625,
27.041666666666668,0.9636334180831909,559.9024658203125,2991.19384765625,-3.45090913772583,95.8546371459961,-2.698969841003418,0.0,0.0,0.0,530.4464721679688,538.767578125,541.3430786132812,541.4359741210938,529.3190307617188,536.7372436523438,0.0,0.0,39.842796325683594,69.6708755493164,56.741416931152344,53.44413757324219,56.966796875,53.507362365722656,56.73331832885742,53.43434143066406,225.0,225.0,0.1052587702870369,126.99999237060547,14.220915794372559,6.889430999755859,0.013150414451956749,6.963348865509033,6.964247226715088,6.963254451751709,46.47712326049805,308.9230651855469,325.6584167480469,-5.615618705749512,291.9268798828125,325.66949462890625,291.97442626953125,326.017822265625,291.89898681640625,325.6695556640625,340.3623352050781,338.3135986328125,343.9944763183594,42.05817794799805,100.32013702392578,100.46573638916016,100.11348724365234,0.0,0.0,0.0,0.0,0.0,824.1571044921875,796.1990966796875,30.28911018371582,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9996337890625,-2.698969841003418,-3.45090913772583,795.9635009765625,37.41535568237305,100.3208999633789,100.46652221679688,100.11424255371094,291.9268798828125,325.66949462890625,95.8546371459961,999999.9375,5.999999523162842,96.18853759765625,1.9831233024597168,308.9230651855469,14.19121265411377,0.1052587702870369,46.47712326049805,39.842796325683594,110.11937713623047,339.0841064453125,
28.041666666666668,0.9645471572875977,559.9024658203125,2991.199951171875,-3.45052433013916,95.94286346435547,-2.698969841003418,0.0,0.0,0.0,530.205078125,538.8479614257812,540.8717041015625,541.5065307617188,529.0823974609375,536.8106079101562,0.0,0.0,38.6313362121582,69.6708755493164,56.72455596923828,53.44483184814453,56.919158935546875,53.49955749511719,56.71867752075195,53.43547821044922,225.0,225.0,0.10542511940002441,126.99999237060547,14.158535957336426,6.887031078338623,0.012945206835865974,6.960914611816406,6.961791515350342,6.960821151733398,46.55525588989258,308.88067626953125,325.61737060546875,-5.907939910888672,291.9055480957031,325.6260681152344,291.95025634765625,325.96435546875,291.87774658203125,325.6261291503906,340.1007995605469,337.9918212890625,343.93048095703125,42.05817794799805,100.311279296875,100.45703125,100.10517120361328,0.0,0.0,0.0,0.0,0.0,825.8724975585938,796.2357788085938,29.68131446838379,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.99951171875,-2.698969841003418,-3.45052433013916,795.9635009765625,37.35039138793945,100.31220245361328,100.45732879638672,100.10601043701172,291.9055480957031,325.6260681152344,95.94286346435547,999999.9375,5.999999523162842,96.2737808227539,1.9835079908370972,308.88067626953125,14.128120422363281,0.10542511940002441,46.55525588989258,38.6313362121582,110.07978820800781,339.03759765625,
29.041666666666668,0.9591870307922363,559.9026489257812,2991.20654296875,-3.453136444091797,95.37079620361328,-2.698969841003418,0.0,0.0,0.0,529.979736328125,538.861572265625,540.3723754882812,541.521484375,528.8635864257812,536.8170166015625,0.0,0.0,37.52358627319336,69.6708755493164,56.7149543762207,53.447505950927734,56.880130767822266,53.49427795410156,56.71100997924805,53.4385871887207,225.0,225.0,0.10565850138664246,126.99999237060547,14.101433753967285,6.8858842849731445,0.012712289579212666,6.960058689117432,6.960952281951904,6.959963321685791,46.65986251831055,308.8447570800781,325.57958984375,-6.175339221954346,291.88067626953125,325.5827331542969,291.9222412109375,325.9103088378906,291.85284423828125,325.582763671875,339.8087158203125,337.6438293457031,343.8575134277344,42.05817794799805,100.3036880493164,100.4501724243164,100.09794616699219,0.0,0.0,0.0,0.0,0.0,827.448486328125,796.2703247070312,29.12555503845215,226.31231689453125,1.0,1.0,1.0,1.0,0.7226409316062927,0.7226409316062927,0.7226409316062927,0.027200967073440552,1799.9976806640625,-2.698969841003418,-3.453136444091797,795.9634399414062,37.27815246582031,100.30453491210938,100.45033264160156,100.09876251220703,291.88067626953125,325.5827331542969,95.37079620361328,999999.9375,5.999999523162842,95.69648742675781,1.98089599609375,308.8447570800781,14.070364952087402,0.10565850138664246,46.65986251831055,37.52358627319336,110.0474624633789,338.99993896484375,
30.125,0.9578544497489929,559.9026489257812,2991.214599609375,-3.453808546066284,95.22632598876953,-2.698969841003418,0.0,0.0,0.0,527.5353393554688,538.7772216796875,537.5784912109375,541.4418334960938,526.426025390625,536.7296752929688,0.0,0.0,36.21105194091797,69.6708755493164,56.73476791381836,53.45417022705078,56.86511993408203,53.491886138916016,56.73308181762695,53.44578170776367,225.0,225.0,0.10594096034765244,126.99999237060547,14.033702850341797,6.888790607452393,0.012468364089727402,6.961904048919678,6.96277379989624,6.961809158325195,46.79029083251953,308.8017883300781,325.519775390625,-6.477528095245361,291.85205078125,325.5281066894531,291.88995361328125,325.8457336425781,291.8243408203125,325.5281066894531,339.48553466796875,337.2691650390625,343.7747802734375,42.05818176269531,100.29481506347656,100.44491577148438,100.08950805664062,0.0,0.0,0.0,0.0,0.0,829.2984008789062,796.3125,28.467052459716797,226.31231689453125,1.0,1.0,1.0,1.0,0.4994349479675293,0.4994349479675293,0.4994349479675293,0.007418705150485039,1799.9945068359375,-2.698969841003418,-3.453808546066284,795.9634399414062,37.19828796386719,100.29557800292969,100.44510650634766,100.09024047851562,291.85205078125,325.5281066894531,95.22632598876953,999999.9375,5.999999523162842,95.54851531982422,1.9802238941192627,308.8017883300781,14.001862525939941,0.10594096034765244,46.79029083251953,36.21105194091797,110.00933074951172,338.9053955078125,
31.041666666666668,0.9574658274650574,559.9026489257812,2991.226806640625,-3.454019069671631,95.18260192871094,-2.698969841003418,0.0,0.0,0.0,522.2261962890625,537.8218994140625,531.9481811523438,540.48681640625,521.1222534179688,535.7833862304688,0.0,-1.0,35.00764465332031,69.6708755493164,56.78700256347656,53.4379997253418,56.887638092041016,53.46821594238281,56.78706359863281,53.429962158203125,225.0,225.0,0.106160469353199,126.99999237060547,13.967301368713379,6.892885684967041,0.012247204780578613,6.9644775390625,6.965291500091553,6.964385032653809,46.895076751708984,308.7555236816406,325.447998046875,-6.774935722351074,291.82464599609375,325.4634094238281,291.85906982421875,325.7713623046875,291.79718017578125,325.46343994140625,339.18157958984375,336.922607421875,343.6950378417969,42.05818176269531,100.29005432128906,100.42973327636719,100.08517456054688,0.0,0.0,0.0,0.0,0.0,830.9249267578125,796.3551025390625,27.863298416137695,226.31231689453125,1.0,1.0,1.0,1.0,0.42980554699897766,0.42980554699897766,0.42980554699897766,0.00226012640632689,1799.9931640625,-2.698969841003418,-3.454019069671631,795.9634399414062,37.123104095458984,100.29151153564453,100.42936706542969,100.08662414550781,291.82464599609375,325.4634094238281,95.18260192871094,999999.9375,5.999999523162842,95.50221252441406,1.980013370513916,308.7555236816406,13.934760093688965,0.106160469353199,46.895076751708984,35.00764465332031,109.97419738769531,338.81011962890625,
32.041666666666664,0.36847981810569763,559.9031372070312,2991.30078125,-3.90625262260437,33.58884811401367,-2.698969841003418,0.0,0.0,0.0,460.8286437988281,530.9966430664062,469.253662109375,533.5750732421875,459.7940673828125,529.09765625,0.0,-1.0,33.66912841796875,69.6708755493164,56.60735321044922,52.89706039428711,56.67854690551758,52.91170120239258,56.609310150146484,52.88979721069336,225.0,225.0,0.1063174232840538,126.99999237060547,13.890861511230469,7.059758186340332,0.012052460573613644,7.10371208190918,7.107470989227295,7.103415012359619,46.978641510009766,308.7049865722656,325.2113952636719,-6.982792377471924,291.7996520996094,325.341064453125,291.83062744140625,325.6474609375,291.7721862792969,325.3410949707031,338.8969421386719,336.59173583984375,343.61907958984375,42.05818176269531,100.30525207519531,100.60179138183594,100.10095977783203,0.0,0.0,0.0,0.0,0.0,833.4278564453125,796.3443603515625,27.191761016845703,226.31231689453125,0.43816491961479187,0.43816491961479187,0.43816491961479187,0.43816491961479187,0.11099424958229065,0.11099424958229065,0.11099424958229065,7.172212935984135E-4,1798.6900634765625,-2.698969841003418,-3.90625262260437,795.9634399414062,37.04650115966797,100.30123138427734,100.57096099853516,100.09687805175781,291.7996520996094,325.341064453125,33.58884811401367,999999.9375,5.999999523162842,33.711639404296875,1.5277798175811768,308.7049865722656,13.857490539550781,0.1063174232840538,46.978641510009766,33.66912841796875,109.97787475585938,338.842041015625,
33.125,0.10307764261960983,559.9041748046875,2991.50244140625,-4.651068210601807,5.97578763961792,-2.698969841003418,0.0,0.0,0.0,268.750244140625,493.0841979980469,266.482666015625,494.02239990234375,268.4804992675781,492.1613464355469,0.0,-1.0,31.55876350402832,69.6708755493164,55.33587646484375,51.552703857421875,55.363746643066406,51.504600524902344,55.34088897705078,51.55119323730469,225.0,225.0,0.10660605877637863,126.99999237060547,13.776028633117676,7.077564716339111,0.011803807690739632,7.324140548706055,7.333109378814697,7.323215007781982,47.12077331542969,308.4953918457031,323.2501525878906,-5.689198970794678,291.7912902832031,324.0824890136719,291.8192138671875,324.50860595703125,291.7634582519531,324.0834045410156,338.545166015625,336.1344299316406,343.52545166015625,42.05818557739258,100.35071563720703,101.00629425048828,100.14698028564453,0.0,0.0,0.0,0.0,0.0,837.1109008789062,796.2762451171875,26.132984161376953,226.31231689453125,0.15248705446720123,0.15248705446720123,0.15248705446720123,0.15248705446720123,0.032306864857673645,0.032306864857673645,0.032306864857673645,2.3416524345520884E-4,1797.1898193359375,-2.698969841003418,-4.651068210601807,795.9634399414062,36.96858596801758,100.3523178100586,100.98234558105469,100.14856719970703,291.7912902832031,324.0824890136719,5.97578763961792,999999.9375,5.999999523162842,6.066860198974609,0.7829639315605164,308.4953918457031,13.741191864013672,0.10660605877637863,47.12077331542969,31.55876350402832,109.91203308105469,336.68743896484375,
34.041666666666664,0.088522769510746,559.9055786132812,2991.70361328125,-4.7463698387146,4.858482837677002,-2.698969841003418,0.0,0.0,0.0,169.56881713867188,423.25836181640625,164.83628845214844,426.6795349121094,169.61785888671875,424.22119140625,0.0,-1.0,28.645658493041992,69.6708755493164,53.09654998779297,50.60444259643555,53.06634521484375,50.547603607177734,53.108131408691406,50.607818603515625,225.0,225.0,0.10683296620845795,126.99999237060547,13.604756355285645,7.159760475158691,0.011575543321669102,7.486236572265625,7.5112223625183105,7.4845075607299805,47.23721694946289,307.6539001464844,319.2276306152344,-2.6625301837921143,291.9429626464844,321.0635681152344,291.9777526855469,321.7558288574219,291.9134521484375,321.0667419433594,338.18206787109375,335.523681640625,343.4339294433594,42.05818557739258,100.22044372558594,101.1071548461914,100.01830291748047,0.0,0.0,0.0,0.0,0.0,841.8497924804688,796.2820434570312,24.671472549438477,226.31231689453125,0.049148887395858765,0.049148887395858765,0.049148887395858765,0.049148887395858765,0.010108022950589657,0.010108022950589657,0.010108022950589657,7.744663889752701E-5,1799.356689453125,-2.698969841003418,-4.7463698387146,795.96337890625,36.887855529785156,100.23936462402344,101.1086654663086,100.03700256347656,291.9429626464844,321.0635681152344,4.858482837677002,999999.9375,5.999999523162842,4.871494293212891,0.6876621842384338,307.6539001464844,13.568048477172852,0.10683296620845795,47.23721694946289,28.645658493041992,109.28593444824219,330.90838623046875,
35.041666666666664,0.08363737165927887,559.9067993164062,2991.9130859375,-4.777888774871826,4.514353275299072,-2.698969841003418,0.0,0.0,0.0,145.34188842773438,388.0465393066406,141.57669067382812,390.21746826171875,145.42831420898438,389.14013671875,0.0,-1.0,25.305639266967773,69.6708755493164,50.573997497558594,50.095069885253906,50.52104187011719,50.06621551513672,50.593284606933594,50.10106658935547,225.0,225.0,0.1070023700594902,126.99999237060547,13.419142723083496,7.3027238845825195,0.01136736199259758,7.6143879890441895,7.6505231857299805,7.6122894287109375,47.32610321044922,306.2812194824219,314.7432861328125,0.7426547408103943,292.39569091796875,317.41888427734375,292.4615478515625,318.41998291015625,292.36273193359375,317.4243469238281,337.79364013671875,334.7524108886719,343.343505859375,42.05818557739258,99.9504623413086,100.83719635009766,99.75078582763672,0.0,0.0,0.0,0.0,0.0,846.8656616210938,796.3994140625,22.99577522277832,226.31231689453125,0.015540935099124908,0.015540935099124908,0.015540935099124908,0.015540935099124908,0.003278529504314065,0.003278529504314065,0.003278529504314065,2.5760204152902588E-5,1800.093505859375,-2.698969841003418,-4.777888774871826,795.96337890625,36.8038444519043,99.97295379638672,100.85922241210938,99.77301025390625,292.39569091796875,317.41888427734375,4.514353275299072,999999.9375,5.999999523162842,4.530470848083496,0.656143307685852,306.2812194824219,13.380411148071289,0.1070023700594902,47.32610321044922,25.305639266967773,108.0897216796875,324.177734375,
36.041666666666664,0.07938997447490692,559.9075927734375,2992.127197265625,-4.81303071975708,4.165224075317383,-2.698969841003418,0.0,0.0,0.0,128.9348907470703,373.95074462890625,128.55772399902344,379.47552490234375,128.94320678710938,374.61151123046875,0.0,-1.0,22.242855072021484,69.6708755493164,48.18383026123047,49.67462158203125,48.16716766357422,49.68373107910156,48.209922790527344,49.68253707885742,225.0,225.0,0.10723158717155457,126.99999237060547,13.242147445678711,7.47462272644043,0.01113831251859665,7.731398582458496,7.779153347015381,7.729078769683838,47.4459228515625,304.78717041015625,310.77801513671875,3.6788229942321777,293.1982421875,313.4070739746094,293.32952880859375,314.6816101074219,293.1606750488281,313.4138488769531,337.2991943359375,333.7454528808594,343.2353820800781,42.058189392089844,99.76787567138672,100.4521255493164,99.56987762451172,0.0,3.185866594314575,0.0,0.0,0.0,850.9382934570312,796.6014404296875,21.459165573120117,226.31231689453125,0.004912905860692263,0.004912905860692263,0.004912905860692263,0.004912905860692263,0.0010811493266373873,0.0010811493266373873,0.0010811493266373873,0.0,1800.2503662109375,-2.698969841003418,-4.81303071975708,795.96337890625,36.72453308105469,99.80191040039062,100.51170349121094,99.60357666015625,293.1982421875,313.4070739746094,4.165224075317383,999999.9375,5.999999523162842,4.178315162658691,0.6210011839866638,304.78717041015625,13.201391220092773,0.10723158717155457,47.4459228515625,22.242855072021484,106.80342102050781,318.2957763671875,
37.041666666666664,0.07569431513547897,559.90869140625,2992.332763671875,-4.847347736358643,3.848083257675171,-2.698969841003418,0.0,0.0,0.0,112.18451690673828,372.49176025390625,117.24946594238281,379.77685546875,112.01620483398438,372.944580078125,0.0,-1.0,19.009660720825195,69.6708755493164,45.258419036865234,49.20309066772461,45.36504364013672,49.249778747558594,45.2918701171875,49.21297836303711,225.0,225.0,0.1075202226638794,126.99999237060547,13.090271949768066,7.630202293395996,0.010889047756791115,7.817855358123779,7.877192497253418,7.815542697906494,47.59757995605469,303.4098205566406,307.60760498046875,5.966194152832031,294.1785888671875,309.62579345703125,294.4125061035156,311.0179443359375,294.137939453125,309.6327819824219,336.6903991699219,332.6136779785156,343.105712890625,42.058189392089844,99.58086395263672,100.13041687011719,99.38411712646484,10.229290962219238,7.862362384796143,0.0,0.0,0.0,853.506591796875,796.8340454101562,19.837064743041992,226.31231689453125,0.0015530812088400126,0.0015530812088400126,0.0015530812088400126,0.0015530812088400126,3.5915058106184006E-4,3.5915058106184006E-4,3.5915058106184006E-4,0.0,1800.2728271484375,-2.698969841003418,-4.847347736358643,795.96337890625,36.628150939941406,99.59362030029297,100.16205596923828,99.39679718017578,294.1785888671875,309.62579345703125,3.848083257675171,999999.9375,5.999999523162842,3.860860586166382,0.5866841077804565,303.4098205566406,13.047711372375488,0.1075202226638794,47.59757995605469,19.009660720825195,105.5764389038086,313.58477783203125,
38.041666666666664,0.07241034507751465,559.9097900390625,2992.53369140625,-4.880780220031738,3.561022996902466,-2.698969841003418,0.0,0.0,0.0,106.10834503173828,372.9515686035156,117.91473388671875,382.4617004394531,105.7472152709961,373.16168212890625,0.0,-1.0,16.42061996459961,69.6708755493164,42.49606704711914,48.89961624145508,42.78340530395508,48.96758270263672,42.53495788574219,48.910701751708984,225.0,225.0,0.10774682462215424,126.99999237060547,12.957802772521973,7.722758769989014,0.010660809464752674,7.857442378997803,7.924168586730957,7.855347633361816,47.720951080322266,302.23785400390625,305.2452392578125,7.544886589050293,294.96807861328125,306.8646545410156,295.31915283203125,308.2386779785156,294.92724609375,306.87091064453125,336.0826721191406,331.6488037109375,342.9748229980469,42.058189392089844,99.4729995727539,99.84120178222656,99.27659606933594,49.400604248046875,10.403914451599121,25.569080352783203,27.78986167907715,25.48523712158203,855.7225952148438,797.0415649414062,18.53813362121582,226.31231689453125,4.909713752567768E-4,4.909713752567768E-4,4.909713752567768E-4,4.909713752567768E-4,1.1968868784606457E-4,1.1968868784606457E-4,1.1968868784606457E-4,0.0,1800.2633056640625,-2.698969841003418,-4.880780220031738,795.96337890625,36.536842346191406,99.47990417480469,99.86283111572266,99.28346252441406,294.96807861328125,306.8646545410156,3.561022996902466,999999.9375,5.999999523162842,3.574798345565796,0.5532515048980713,302.23785400390625,12.91365909576416,0.10774682462215424,47.720951080322266,16.42061996459961,104.7349624633789,310.0311279296875,
39.0,0.06948010623455048,559.9111328125,2992.753173828125,-4.913339138031006,3.3024814128875732,-2.698969841003418,0.0,0.0,0.0,104.99777221679688,377.89617919921875,121.97601318359375,387.97393798828125,104.52256774902344,377.81671142578125,0.0,-1.0,14.338348388671875,69.6708755493164,40.039520263671875,48.74359130859375,40.53220748901367,48.82070541381836,40.081607818603516,48.755287170410156,225.0,225.0,0.10791290551424026,126.99999237060547,12.847494125366211,7.7590861320495605,0.010456829331815243,7.871636867523193,7.941726207733154,7.869803428649902,47.814788818359375,301.357666015625,303.70758056640625,8.40065860748291,295.5004577636719,304.95465087890625,295.96673583984375,306.25531005859375,295.4617614746094,304.96002197265625,335.5016174316406,330.8447570800781,342.84661865234375,42.058189392089844,99.43482971191406,99.66032409667969,99.23775482177734,106.13138580322266,9.20386028289795,35.11652374267578,38.105186462402344,35.017887115478516,857.40771484375,797.213134765625,17.493452072143555,226.31231689453125,1.5521218301728368E-4,1.5521218301728368E-4,1.5521218301728368E-4,1.5521218301728368E-4,3.994181679445319E-5,3.994181679445319E-5,3.994181679445319E-5,0.0,1800.247314453125,-2.698969841003418,-4.913339138031006,795.96337890625,36.45130920410156,99.43864440917969,99.67134094238281,99.2416763305664,295.5004577636719,304.95465087890625,3.3024814128875732,999999.9375,5.999999523162842,3.316596746444702,0.5206926465034485,301.357666015625,12.802017211914062,0.10791290551424026,47.814788818359375,14.338348388671875,104.04064178466797,308.03863525390625,
40.0,0.06688892096281052,559.9122924804688,2992.954833984375,-4.944553852081299,3.07336163520813,-2.698969841003418,0.0,0.0,0.0,104.03581237792969,146.40170288085938,124.7390365600586,148.23997497558594,103.50921630859375,146.31790161132812,0.0,-1.0,12.285849571228027,69.6708755493164,37.534019470214844,48.62965393066406,38.269386291503906,48.70279312133789,37.57813262939453,48.64259719848633,225.0,225.0,0.10813876986503601,126.99999237060547,12.741140365600586,7.75734806060791,0.01023106463253498,7.866830825805664,7.938179016113281,7.865339279174805,47.94145965576172,300.5948791503906,302.57293701171875,8.877914428710938,295.8507995605469,303.4613037109375,296.4347839355469,304.6663818359375,295.8163146972656,303.4654541015625,334.8530578613281,330.1634216308594,342.6988220214844,42.05819320678711,99.43059539794922,99.58980560302734,99.23051452636719,162.2272491455078,5.918235778808594,38.78622055053711,42.11943054199219,38.69060134887695,859.4743041992188,797.3745727539062,16.463708877563477,226.31231689453125,4.90685342811048E-5,4.90685342811048E-5,4.90685342811048E-5,4.90685342811048E-5,1.3337058589968365E-5,1.3337058589968365E-5,1.3337058589968365E-5,0.0,1800.233154296875,-2.698969841003418,-4.944553852081299,795.9633178710938,36.32914352416992,99.42870330810547,99.59242248535156,99.22883605957031,295.8507995605469,303.4613037109375,3.07336163520813,999999.9375,5.999999523162842,3.086585521697998,0.48947829008102417,300.5948791503906,12.694212913513184,0.10813876986503601,47.94145965576172,12.285849571228027,103.55210876464844,306.10894775390625,
41.041666666666664,0.06460555642843246,559.9142456054688,2993.167236328125,-4.974050045013428,2.8721437454223633,-2.698969841003418,0.0,0.0,0.0,103.62362670898438,12.097308158874512,126.03658294677734,24.317087173461914,103.13831329345703,19.654157638549805,0.0,-1.0,10.244437217712402,69.6708755493164,35.098201751708984,48.609336853027344,36.08897018432617,48.67440414428711,35.14424133300781,48.62366485595703,225.0,225.0,0.10830583423376083,126.99999237060547,12.63438892364502,7.740279197692871,0.010002038441598415,7.851426124572754,7.9225897789001465,7.8502302169799805,48.077720642089844,299.9519348144531,301.7781066894531,9.012903213500977,295.9797058105469,302.4380187988281,296.6634216308594,303.55487060546875,295.9503479003906,302.44110107421875,334.1986083984375,330.0536804199219,342.5484924316406,42.05819320678711,99.5010986328125,99.56643676757812,99.2948989868164,174.96707153320312,4.219427108764648,39.94236373901367,43.46482849121094,39.85641860961914,861.575439453125,797.5328979492188,15.439526557922363,226.31231689453125,1.5512716345256194E-5,1.5512716345256194E-5,1.5512716345256194E-5,1.5512716345256194E-5,0.0,0.0,0.0,0.0,1800.2091064453125,-2.698969841003418,-4.974050045013428,795.9633178710938,36.00432586669922,99.49652099609375,99.56877899169922,99.28995513916016,295.9797058105469,302.4380187988281,2.8721437454223633,999999.9375,5.999999523162842,2.883910894393921,0.4599818289279938,299.9519348144531,12.585925102233887,0.10830583423376083,48.077720642089844,10.244437217712402,103.22019958496094,304.51568603515625,
42.083333333333336,0.0625985860824585,559.9151611328125,2993.381591796875,-5.001550197601318,2.6967756748199463,-2.698969841003418,0.0,0.0,0.0,105.39151763916016,12.097308158874512,127.97396087646484,24.317087173461914,104.97638702392578,19.654157638549805,0.0,-1.0,8.512582778930664,69.6708755493164,33.22639846801758,48.62861633300781,34.43403625488281,48.689292907714844,33.27394485473633,48.64337158203125,225.0,225.0,0.10845351964235306,126.99999237060547,12.54257583618164,7.728065490722656,0.009743964299559593,7.841751575469971,7.913005352020264,7.840752601623535,48.26335144042969,299.42449951171875,301.27435302734375,8.949121475219727,295.8377685546875,301.681884765625,296.57940673828125,302.7032165527344,295.81488037109375,301.6839904785156,333.49072265625,329.8692932128906,342.38580322265625,42.05819320678711,99.57897186279297,99.57514190673828,99.35453796386719,175.7734375,2.835632562637329,40.140525817871094,43.80189514160156,40.06357955932617,863.657958984375,797.724365234375,14.570650100708008,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1827392578125,-2.698969841003418,-5.001550197601318,795.9633178710938,35.68206024169922,99.57388305664062,99.57207489013672,99.3489990234375,295.8377685546875,301.681884765625,2.6967756748199463,999999.9375,5.999999523162842,2.7069602012634277,0.4324818551540375,299.42449951171875,12.492774963378906,0.10845351964235306,48.26335144042969,8.512582778930664,102.98497009277344,303.63275146484375,
43.041666666666664,0.060831960290670395,559.9159545898438,2993.593505859375,-5.026984691619873,2.544257402420044,-2.698969841003418,0.0,0.0,0.0,105.69735717773438,12.097308158874512,128.3841552734375,24.317087173461914,105.24422454833984,19.654157638549805,0.0,-1.0,6.87409782409668,69.6708755493164,31.726076126098633,48.61170959472656,33.126502990722656,48.6441764831543,31.772634506225586,48.626102447509766,225.0,225.0,0.10869505256414413,126.99999237060547,12.454845428466797,7.725193023681641,0.009500452317297459,7.83432149887085,7.905011177062988,7.833047866821289,48.414947509765625,298.9956359863281,300.8655090332031,8.815692901611328,295.6353454589844,301.1666564941406,296.4151611328125,302.11724853515625,295.61627197265625,301.16802978515625,332.8444519042969,329.6506652832031,342.2350769042969,42.058197021484375,99.6512222290039,99.62041473388672,99.41699981689453,168.94972229003906,1.7070653438568115,40.10335922241211,43.88291931152344,40.02961730957031,865.6314697265625,797.9443359375,13.748618125915527,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1619873046875,-2.698969841003418,-5.026984691619873,795.9633178710938,35.30341339111328,99.64633178710938,99.61692810058594,99.41189575195312,295.6353454589844,301.1666564941406,2.544257402420044,999999.9375,5.999999523162842,2.5529792308807373,0.4070472717285156,298.9956359863281,12.403748512268066,0.10869505256414413,48.414947509765625,6.87409782409668,102.85627746582031,302.9334716796875,
